,predicted_met_type,probability,ccf_soma_location,ccf_soma_location_nolayer,ccf_soma_x,ccf_soma_y,ccf_soma_z,distance_soma_moved_out_of_brain_correction,cre_line,azimuth,altitude,auto_projection_subclass,dend_derived_predicted_subclass,dend_derived_predicted_probability,local_axon_derived_subclass,met_classifier_routing_call
220308_6054-X20031-Y16355_reg.swc,L6 CT-1,0.784,VISa6a,VISa,7241.842,1251.297,7813.858,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),38.55548701067217,-1.6436021357002986,CT,CT,0.8170984567809069,None,CT
220308_6492-X9152-Y16947_reg.swc,L6 CT-2,0.706,VISp6a,VISp,7871.21,1333.21,3252.634,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),15.923147219473512,-16.411109112613918,CT,IT-NP-6b,0.4151658616900303,CT,CT
220308_7099-X22371-Y15536_reg.swc,L6 CT-2,0.752,VISl6a,VISl,8570.68,1800.391,8855.953000000001,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),4.812521241219497,6.52484881701021,CT,CT,0.9154310200931552,None,CT
220308_7210-X22027-Y15603_reg.swc,L6 CT-2,0.998,VISp6a,VISp,8697.864,1803.188,8702.518,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),0.6226639101751387,8.766808046735948,CT,CT,0.9698961669658278,None,CT
220308_7820-X21073-Y15878_reg.swc,L6 CT-1,0.556,VISp6a,VISp,9497.661,1718.22,8277.396,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),41.94693687707663,19.440990835485696,CT,CT,0.804162354429579,None,CT
220308_7875-X22200-Y14877_reg.swc,L6 CT-2,1.0,VISp6a,VISp,9516.658,2191.79,8785.096,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),22.562045948166784,18.520112152760014,CT,CT,0.968578331869228,None,CT
220308_8021-X22273-Y14515_reg.swc,L6 CT-2,0.966,VISpl6b,VISpl,9710.696,2374.79,8822.27,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),35.918821049732934,7.639622802074301,CT,CT,0.8113195698158145,None,CT
17109_6201-X4328-Y6753_reg.swc,L5/L6 IT Car3,0.658,VISl6a,VISl,8982.283000000001,1925.564,2466.995,0.0,Gnb4-IRES2-CreERT2;Ai140_297974-17109,10.36824450836367,15.330841244365065,IT-NP-6b,IT-NP-6b,0.6904428952473377,None,IT-NP-6b
17109_6301-X4756-Y24516_reg.swc,L5/L6 IT Car3,1.0,VISp6a,VISp,8257.593,1523.956,8558.055,0.0,Gnb4-IRES2-CreERT2;Ai140_297974-17109,0.1076752036076176,-1.680966277555355,IT-NP-6b,IT-NP-6b,0.8096876876881872,None,IT-NP-6b
17109_6601-X4384-Y7436_reg.swc,L5/L6 IT Car3,0.496,VISl6a,VISl,8542.734,1975.742,2160.052,0.0,Gnb4-IRES2-CreERT2;Ai140_297974-17109,25.764015629400166,-2.479277890338693,IT-NP-6b,IT-NP-6b,0.6707804216387825,None,IT-NP-6b
17109_6601-X5417-Y25287_reg.swc,L5/L6 IT Car3,1.0,VISp6a,VISp,8663.07,1748.836,8848.343,0.0,Gnb4-IRES2-CreERT2;Ai140_297974-17109,2.3650463142671,7.994868724149777,IT-NP-6b,IT-NP-6b,0.6086257411170417,None,IT-NP-6b
17109_6901-X7203-Y26714_reg.swc,L6 IT-3,1.0,VISli6a,VISli,8978.894,2311.113,9404.15,0.0,Gnb4-IRES2-CreERT2;Ai140_297974-17109,40.16837244162232,4.819983412446462,IT-NP-6b,IT-NP-6b,0.6569391202617587,None,IT-NP-6b
17109_7001-X5738-Y6470_reg.swc,L5/L6 IT Car3,1.0,VISli6a,VISli,9349.028,2449.725,2146.835,0.0,Gnb4-IRES2-CreERT2;Ai140_297974-17109,33.65870237035007,12.996909801141726,IT-NP-6b,IT-NP-6b,0.8883344514196585,None,IT-NP-6b
17109_7001-X6205-Y5194_reg.swc,L5/L6 IT Car3,1.0,VISpor5,VISpor,9434.556,2658.593,1615.215,0.0,Gnb4-IRES2-CreERT2;Ai140_297974-17109,40.545713218012025,-0.3558451936997752,IT-NP-6b,IT-NP-6b,0.6696924468195339,None,IT-NP-6b
17300_5969-X27278-Y20820_reg.swc,L4/L5 IT,1.0,VISam5,VISam,7791.135999999998,864.143,7725.083,0.0,Plxnd1-CreER;Ai82;Ai140_314107-17300,37.65915799507618,-9.164426950576384,IT-NP-6b,IT-NP-6b,0.5301458966476632,None,IT-NP-6b
17543_6014-X3691-Y17288_reg.swc,L6 IT-2,1.0,VISp6a,VISp,9074.697,1454.394,8171.302,0.0,Tlx3-Cre_PL56;Ai82;Ai161_325875-17543,29.43246367638477,6.874726184405883,IT-NP-6b,IT-NP-6b,0.6584436278428136,None,IT-NP-6b
17781_6262-X6896-Y13574_reg.swc,L5/L6 IT Car3,1.0,VISrl5,VISrl,7919.665,1770.004,2296.596,0.0,Gnb4-IRES2-CreERT2;Ai82;Ai140_339951-17781,26.54752548777507,7.859303071650277,IT-NP-6b,IT-NP-6b,0.6639672108651196,None,IT-NP-6b
17781_6866-X8954-Y41812_reg.swc,L5/L6 IT Car3,0.96,VISli6a,VISli,8563.110999999999,2215.006,9320.148,0.0,Gnb4-IRES2-CreERT2;Ai82;Ai140_339951-17781,26.67629193128643,-7.0246559728941,IT-NP-6b,IT-NP-6b,0.663951760791932,None,IT-NP-6b
17787_7070-X12739-Y1410_reg.swc,L2/3 IT,1.0,VISpm1,VISpm,8549.011999999999,447.551,7505.11,0.0,Plxnd1-CreER;Ai166_351327-17787 ,46.41569276669733,-0.3184834315757475,IT-NP-6b,IT-NP-6b,0.9191552083056554,None,IT-NP-6b
182709_6172-X3564-Y6968_reg.swc,L2/3 IT,1.0,VISal2/3,VISal,8016.125,1409.868,1884.558,28.284271247461906,Ai82;Ai139_375886-182709,32.8625754359713,8.498083201372427,IT-NP-6b,IT-NP-6b,0.8924892127710595,None,IT-NP-6b
182709_6592-X3030-Y10077_reg.swc,L5 IT-2,0.7,VISp5,VISp,8439.761999999999,1137.898,3313.748,17.320508075688775,Ai82;Ai139_375886-182709,21.804875371169285,-6.374416983245353,IT-NP-6b,IT-NP-6b,0.8370205462301017,None,IT-NP-6b
182709_6812-X3137-Y8659_reg.swc,L4 IT,0.938,VISp4,VISp,8772.639000000001,1255.991,2709.035,14.142135623730953,Ai82;Ai139_375886-182709,4.353855000377719,5.991603586797155,IT-NP-6b,IT-NP-6b,0.9894544868129392,None,IT-NP-6b
182709_6886-X3406-Y21258_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,8543.104,790.683,8037.035,0.0,Ai82;Ai139_375886-182709,32.09246259060238,-7.953228513970714,IT-NP-6b,IT-NP-6b,0.9885826426576528,None,IT-NP-6b
182709_7010-X2644-Y10852_reg.swc,L4 IT,1.0,VISp4,VISp,8963.312,854.76,3643.659,0.0,Ai82;Ai139_375886-182709,51.63446565819197,-5.273152628915788,IT-NP-6b,IT-NP-6b,0.9768688808506408,None,IT-NP-6b
182709_7120-X2261-Y10934_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,9119.875,608.654,3674.486,14.142135623730953,Ai82;Ai139_375886-182709,56.37350072494822,-5.11445702863888,IT-NP-6b,IT-NP-6b,0.962775037045211,None,IT-NP-6b
182709_7486-X4577-Y22503_reg.swc,L5 IT-2,0.948,VISp4,VISp,9296.082,1468.736,8581.92,0.0,Ai82;Ai139_375886-182709,20.96417368753448,15.129675078396843,IT-NP-6b,IT-NP-6b,0.4131959101181292,None,IT-NP-6b
182724_6416-X3689-Y10398_reg.swc,L4/L5 IT,1.0,VISp4,VISp,7828.436,873.12,3361.4640000000004,33.166247903554,Fezf2-CreER;Ai166_405426-182724,31.88579882558083,-18.73135209701718,IT-NP-6b,IT-NP-6b,0.9565051491907148,None,IT-NP-6b
18452_7249-X11408-Y2071_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,9469.189,772.507,8022.991,0.0,Cux2-CreERT2;Ai166_374707-18452,50.79238445718045,3.754893890753031,IT-NP-6b,IT-NP-6b,0.9290200759553148,None,IT-NP-6b
18453_5667-X25695-Y3103_reg.swc,L2/3 IT,1.0,VISam1,VISam,7547.557,460.918,3816.856,0.0,Cux2-CreERT2;Ai166_374712-18453 ,47.774718285248106,1.6605629411375848,IT-NP-6b,IT-NP-6b,0.7998953475391138,None,IT-NP-6b
18453_5701-X28505-Y4297_reg.swc,L2/3 IT,1.0,VISrl2/3,VISrl,7699.119000000002,968.186,2858.141,14.142135623730953,Cux2-CreERT2;Ai166_374712-18453 ,17.279008294762757,-11.746009336635888,IT-NP-6b,IT-NP-6b,0.9948440458619708,None,IT-NP-6b
18453_5766-X31719-Y6139_reg.swc,L2/3 IT,1.0,VISal2/3,VISal,7863.199,1583.062,1722.531,28.284271247461906,Cux2-CreERT2;Ai166_374712-18453 ,38.27854180394282,4.816868759491121,IT-NP-6b,IT-NP-6b,0.926052869599094,None,IT-NP-6b
18453_5941-X24629-Y3152_reg.swc,L2/3 IT,0.7,VISam2/3,VISam,7897.536,537.6659999999998,4200.953,10.0,Cux2-CreERT2;Ai166_374712-18453 ,33.648499709817706,1.7010302807710955,IT-NP-6b,IT-NP-6b,0.9487246732074804,None,IT-NP-6b
18453_5995-X24812-Y3143_reg.swc,L2/3 IT,0.99,VISam2/3,VISam,7982.996,550.262,4146.005,10.0,Cux2-CreERT2;Ai166_374712-18453 ,30.638565210033644,3.721936631413608,IT-NP-6b,IT-NP-6b,0.9874094958925688,None,IT-NP-6b
18453_6035-X24820-Y3039_reg.swc,L2/3 IT,1.0,VISam2/3,VISam,8059.866999999997,511.637,4154.09,14.14213562373091,Cux2-CreERT2;Ai166_374712-18453 ,29.14476839239881,3.969533052994086,IT-NP-6b,IT-NP-6b,0.9880552341755888,None,IT-NP-6b
18453_6181-X10238-Y3690_reg.swc,L2/3 IT,1.0,VISrl2/3,VISrl,7688.189,1072.265,8977.86,0.0,Cux2-CreERT2;Ai166_374712-18453 ,19.065001073550548,-1.540203939135954,IT-NP-6b,IT-NP-6b,0.9692581920314768,None,IT-NP-6b
18453_6316-X30559-Y4743_reg.swc,L2/3 IT,1.0,VISp1,VISp,8571.181,1146.728,2214.091,24.494897427831784,Cux2-CreERT2;Ai166_374712-18453 ,2.7361186560582302,4.769219168831097,IT-NP-6b,IT-NP-6b,0.9458872467176986,None,IT-NP-6b
18453_6477-X30376-Y5078_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,8764.62,1334.686,2307.588,0.0,Cux2-CreERT2;Ai166_374712-18453 ,1.7263231646200563,7.795481357602712,IT-NP-6b,IT-NP-6b,0.8907153918280319,None,IT-NP-6b
18453_6479-X9010-Y4330_reg.swc,L2/3 IT,1.0,VISal2/3,VISal,8018.44,1379.95,9377.852,0.0,Cux2-CreERT2;Ai166_374712-18453 ,24.455328076331263,8.831572997526683,IT-NP-6b,IT-NP-6b,0.9937191973213522,None,IT-NP-6b
18453_6537-X8725-Y4484_reg.swc,L2/3 IT,1.0,VISal2/3,VISal,8083.743,1451.152,9475.468,0.0,Cux2-CreERT2;Ai166_374712-18453 ,32.23520527113788,8.396171385615327,IT-NP-6b,IT-NP-6b,0.9345829981299922,None,IT-NP-6b
18453_6561-X9442-Y3817_reg.swc,L2/3 IT,1.0,VISrl2/3,VISrl,8185.166999999998,1202.523,9249.572,0.0,Cux2-CreERT2;Ai166_374712-18453 ,12.360954194781666,5.007601377519963,IT-NP-6b,IT-NP-6b,0.921523131336514,None,IT-NP-6b
18453_6604-X9161-Y4006_reg.swc,L2/3 IT,1.0,VISal2/3,VISal,8224.259,1282.152,9340.765,0.0,Cux2-CreERT2;Ai166_374712-18453 ,17.872175055954933,6.659607926418423,IT-NP-6b,IT-NP-6b,0.9246655684793346,None,IT-NP-6b
18453_6675-X10576-Y3102_reg.swc,L2/3 IT,1.0,VISp1,VISp,8408.9,939.691,8883.823,0.0,Cux2-CreERT2;Ai166_374712-18453 ,-0.3137329743576777,-0.225987540786324,IT-NP-6b,IT-NP-6b,0.9569133725530437,None,IT-NP-6b
18453_6675-X8876-Y4461_reg.swc,L2/3 IT,1.0,VISal2/3,VISal,8270.603000000001,1471.243,9416.597,0.0,Cux2-CreERT2;Ai166_374712-18453 ,28.537379784198222,5.730446565138822,IT-NP-6b,IT-NP-6b,0.8064954730329547,None,IT-NP-6b
18453_6748-X28152-Y3578_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,9089.005,838.778,3126.196,22.36067977499789,Cux2-CreERT2;Ai166_374712-18453 ,30.51930118692486,2.3713793585103806,IT-NP-6b,IT-NP-6b,0.9982444524326584,None,IT-NP-6b
18453_6846-X11548-Y2831_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,8699.46,876.8919999999997,8546.673,14.142135623730953,Cux2-CreERT2;Ai166_374712-18453 ,11.734901866677056,1.2102180458475391,IT-NP-6b,IT-NP-6b,0.8317085393602336,None,IT-NP-6b
18453_7007-X11486-Y3611_reg.swc,L4 IT,1.0,VISp4,VISp,8894.575,1224.064,8525.633,0.0,Cux2-CreERT2;Ai166_374712-18453 ,12.757324396720495,6.205952637036366,IT-NP-6b,IT-NP-6b,0.9306247694323164,None,IT-NP-6b
18453_7010-X8769-Y4509_reg.swc,L2/3 IT,1.0,VISl2/3,VISl,8735.288,1542.026,9455.118,0.0,Cux2-CreERT2;Ai166_374712-18453 ,19.57055421737444,3.285218614064976,IT-NP-6b,IT-NP-6b,0.9668353747889142,None,IT-NP-6b
18453_7024-X9012-Y4138_reg.swc,L2/3 IT,1.0,VISl2/3,VISl,8791.845,1399.604,9387.249,0.0,Cux2-CreERT2;Ai166_374712-18453 ,12.720818799985116,6.543623354684229,IT-NP-6b,IT-NP-6b,0.5391026497985633,None,IT-NP-6b
18453_7112-X9089-Y4667_reg.swc,L4 IT,0.998,VISl4,VISl,8883.606,1639.766,9315.589,0.0,Cux2-CreERT2;Ai166_374712-18453 ,17.275938434174897,8.425686971857079,IT-NP-6b,IT-NP-6b,0.999118812139216,None,IT-NP-6b
18453_7132-X11495-Y3152_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,9082.389,1044.405,8558.884,0.0,Cux2-CreERT2;Ai166_374712-18453 ,18.013928302531998,7.2653029204964765,IT-NP-6b,IT-NP-6b,0.9887668247721828,None,IT-NP-6b
18453_7132-X31679-Y7308_reg.swc,L4/L5 IT,0.91,VISl4,VISl,9572.096,2218.152,1903.989,10.0,Cux2-CreERT2;Ai166_374712-18453 ,35.01397885553623,12.294484743621352,IT-NP-6b,IT-NP-6b,0.9735557248473072,None,IT-NP-6b
18453_7146-X8788-Y4552_reg.swc,L2/3 IT,1.0,VISl2/3,VISl,8937.958,1586.259,9443.614,0.0,Cux2-CreERT2;Ai166_374712-18453 ,20.259848065981764,8.381856401081215,IT-NP-6b,IT-NP-6b,0.9987240662306608,None,IT-NP-6b
18453_7188-X11060-Y3637_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,9124.738,1248.9589999999996,8682.885,0.0,Cux2-CreERT2;Ai166_374712-18453 ,13.169231153942922,10.675135629881886,IT-NP-6b,IT-NP-6b,0.9889238437231544,None,IT-NP-6b
18453_7223-X30215-Y5120_reg.swc,L2/3 IT,1.0,VISp1,VISp,9728.618,1424.489,2433.2960000000007,34.64101615137755,Cux2-CreERT2;Ai166_374712-18453 ,21.49123914444468,21.58812424288555,IT-NP-6b,IT-NP-6b,0.8200173107385865,None,IT-NP-6b
18453_7245-X12979-Y2864_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,9333.133,898.681,8086.295999999998,0.0,Cux2-CreERT2;Ai166_374712-18453 ,44.34309262836111,3.7469296052426304,IT-NP-6b,IT-NP-6b,0.9856646902453338,None,IT-NP-6b
18453_7304-X11719-Y3749_reg.swc,L4 IT,1.0,VISp4,VISp,9311.384,1307.151,8448.454,0.0,Cux2-CreERT2;Ai166_374712-18453 ,27.111673036797693,12.029310378529903,IT-NP-6b,IT-NP-6b,0.9576117973281292,None,IT-NP-6b
18461_6043-X11080-Y1667_reg.swc,L2/3 IT,1.0,VISa2/3,VISa,6880.5480000000025,491.592,7150.17,0.0,Cux2-CreERT2;Ai166_374706-18461,36.85820317966237,0.3349970647977697,IT-NP-6b,IT-NP-6b,0.8257027301877351,None,IT-NP-6b
18461_7132-X6338-Y3287_reg.swc,L4 IT,0.872,VISal4,VISal,8224.078000000001,1456.2879999999998,9247.484,0.0,Cux2-CreERT2;Ai166_374706-18461,19.809209202220675,6.845339101692153,IT-NP-6b,IT-NP-6b,0.9730623232319112,None,IT-NP-6b
18469_6120-X7370-Y17612_reg.swc,L5 IT-2,0.948,VISrl5,VISrl,7939.246,1391.984,2796.0890000000004,22.36067977499789,Fezf2-CreER;Ai166_378667-18469,7.484847635166608,-5.793068806692261,IT-NP-6b,IT-NP-6b,0.5869666866287949,None,IT-NP-6b
18469_6420-X7388-Y41840_2_reg.swc,L5 NP,1.0,VISal5,VISal,8383.886,1667.5179999999998,9179.41,0.0,Fezf2-CreER;Ai166_378667-18469,20.59197660680771,4.137810825654329,IT-NP-6b,IT-NP-6b,0.6384976980729153,None,IT-NP-6b
18864_5637-X5637-Y31619_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,8454.132,977.217,2532.894,0.0,Cux2-CreERT2;Ai166_382148-18864,-0.1743910612962657,0.4269095571597507,IT-NP-6b,IT-NP-6b,0.738631582555757,None,IT-NP-6b
18864_6139-X4843-Y27122_reg.swc,L2/3 IT,0.848,VISrl4,VISrl,7510.632,1159.224,8670.697,0.0,Cux2-CreERT2;Ai166_382148-18864,25.95634660222668,-5.546607248750089,IT-NP-6b,IT-NP-6b,0.9653970427718016,None,IT-NP-6b
18864_6321-X4387-Y7047_reg.swc,L2/3 IT,1.0,VISrl2/3,VISrl,7588.432,1063.889,2381.216,14.142135623730953,Cux2-CreERT2;Ai166_382148-18864,22.696928193679103,-0.7757539056011442,IT-NP-6b,IT-NP-6b,0.6870179427399293,None,IT-NP-6b
18864_6345-X3603-Y9891_reg.swc,L2/3 IT,1.0,VISa2/3,VISa,7591.806,692.3989999999999,3277.837,0.0,Cux2-CreERT2;Ai166_382148-18864,37.610798701288445,-16.217773768832235,IT-NP-6b,IT-NP-6b,0.9979654203119712,None,IT-NP-6b
18864_6384-X3409-Y13059_reg.swc,L2/3 IT,1.0,VISam2/3,VISam,7650.093000000003,474.372,4298.14,0.0,Cux2-CreERT2;Ai166_382148-18864,40.457741278621,-1.1001007644846286,IT-NP-6b,IT-NP-6b,0.8545163407186576,None,IT-NP-6b
18864_6523-X3601-Y10609_reg.swc,L2/3 IT,1.0,VISpm2/3,VISpm,7835.271,639.243,3506.555,0.0,Cux2-CreERT2;Ai166_382148-18864,35.94348301601527,-13.71246687545204,IT-NP-6b,IT-NP-6b,0.9825629940022894,None,IT-NP-6b
18864_6571-X4315-Y24999_reg.swc,L4 IT,1.0,VISp4,VISp,8061.143,895.65,8006.826999999997,0.0,Cux2-CreERT2;Ai166_382148-18864,27.96069632247999,-16.49333955966878,IT-NP-6b,IT-NP-6b,0.9301963776337694,None,IT-NP-6b
18864_6631-X3319-Y22547_reg.swc,L2/3 IT,1.0,VISam2/3,VISam,8053.459,466.06300000000016,7228.364,0.0,Cux2-CreERT2;Ai166_382148-18864,29.227547547110948,3.655814520761536,IT-NP-6b,IT-NP-6b,0.956791339975091,None,IT-NP-6b
18864_6672-X3537-Y12829_reg.swc,L2/3 IT,1.0,VISam2/3,VISam,8057.010999999998,502.81,4218.233,0.0,Cux2-CreERT2;Ai166_382148-18864,29.389401280368546,3.2403227808712742,IT-NP-6b,IT-NP-6b,0.956432218950922,None,IT-NP-6b
18864_6734-X4899-Y27447_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,8323.159,1036.918,8774.886999999999,0.0,Cux2-CreERT2;Ai166_382148-18864,0.1744246013026495,-1.8332028549844124,IT-NP-6b,IT-NP-6b,0.955265430034388,None,IT-NP-6b
18864_6741-X4187-Y8695_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,8155.106,884.398,2911.999000000001,0.0,Cux2-CreERT2;Ai166_382148-18864,6.1033647760753045,-9.02894509453135,IT-NP-6b,IT-NP-6b,0.9742545665117096,None,IT-NP-6b
18864_6805-X6340-Y4681_reg.swc,L2/3 IT,1.0,VISal2/3,VISal,8403.945,1708.1,1667.158,0.0,Cux2-CreERT2;Ai166_382148-18864,36.20785422964212,-5.937606311075388,IT-NP-6b,IT-NP-6b,0.9397631314395748,None,IT-NP-6b
18864_6821-X5144-Y6844_reg.swc,L2/3 IT,1.0,VISrl2/3,VISrl,8336.996,1251.637,2339.374,10.0,Cux2-CreERT2;Ai166_382148-18864,4.75489662222174,2.641975635859006,IT-NP-6b,IT-NP-6b,0.9889885729840964,None,IT-NP-6b
18864_7078-X6476-Y5135_reg.swc,L2/3 IT,1.0,VISl2/3,VISl,8815.163,1697.316,1826.077,14.142135623730953,Cux2-CreERT2;Ai166_382148-18864,25.91331452480436,0.9270955187316984,IT-NP-6b,IT-NP-6b,0.9956783871392504,None,IT-NP-6b
18864_7117-X4611-Y9823_reg.swc,L4 IT,1.0,VISp4,VISp,8707.499,982.671,3294.812,0.0,Cux2-CreERT2;Ai166_382148-18864,27.75995258744381,-2.956603772406456,IT-NP-6b,IT-NP-6b,0.9333089456601366,None,IT-NP-6b
18864_7516-X6276-Y6366_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,9368.244,1540.201,2232.954,17.320508075688775,Cux2-CreERT2;Ai166_382148-18864,10.43722405591975,18.028050977763407,IT-NP-6b,IT-NP-6b,0.9662575887406604,None,IT-NP-6b
191812_5915-X3305-Y21307_reg.swc,L2/3 IT,1.0,VISa2/3,VISa,7183.654,956.747,8229.2,0.0,Plxnd1-CreER;Ai166_380470-191812,36.52091364286945,-5.059011962386469,IT-NP-6b,IT-NP-6b,0.4883233475297725,None,IT-NP-6b
191812_6207-X4040-Y8998_reg.swc,L4/L5 IT,1.0,VISrl4,VISrl,7438.578,1035.433,3024.784,10.0,Plxnd1-CreER;Ai166_380470-191812,30.191387566313384,-9.60515081519636,IT-NP-6b,IT-NP-6b,0.8747027901859968,None,IT-NP-6b
191812_6251-X3178-Y20913_reg.swc,L4/L5 IT,1.0,VISa4,VISa,7584.106,918.409,8035.378000000002,0.0,Plxnd1-CreER;Ai166_380470-191812,38.836225561363335,-15.123650179793762,IT-NP-6b,IT-NP-6b,0.9603313418135394,None,IT-NP-6b
191812_6426-X4032-Y23056_reg.swc,L4/L5 IT,0.996,VISrl4,VISrl,7836.355,1381.661,8973.471,0.0,Plxnd1-CreER;Ai166_380470-191812,15.95288815375259,2.4513959719898915,IT-NP-6b,IT-NP-6b,0.6904563409757526,None,IT-NP-6b
191812_6431-X3967-Y9193_reg.swc,L4/L5 IT,1.0,VISp5,VISp,7727.031999999997,1050.953,3142.997000000001,14.142135623730953,Plxnd1-CreER;Ai166_380470-191812,21.86043865691811,-16.580746409564576,IT-NP-6b,IT-NP-6b,0.8877747044268854,None,IT-NP-6b
191812_6463-X3826-Y9703_reg.swc,L4/L5 IT,1.0,VISa5,VISa,7758.382,1001.066,3366.993,10.0,Plxnd1-CreER;Ai166_380470-191812,32.88424995870175,-18.60494444389516,IT-NP-6b,IT-NP-6b,0.5535714527367807,None,IT-NP-6b
191812_6476-X3744-Y9656_reg.swc,L4/L5 IT,1.0,VISp4,VISp,7780.815,940.145,3339.094,10.0,Plxnd1-CreER;Ai166_380470-191812,30.713671223298324,-18.93036528455908,IT-NP-6b,IT-NP-6b,0.8799812756500951,None,IT-NP-6b
191812_6477-X4010-Y9201_reg.swc,L4/L5 IT,1.0,VISp5,VISp,7783.97,1089.174,3156.509,10.0,Plxnd1-CreER;Ai166_380470-191812,18.856588154602704,-16.691826314594568,IT-NP-6b,IT-NP-6b,0.50675072273805,None,IT-NP-6b
