,predicted_met_type,probability,ccf_soma_location,ccf_soma_location_nolayer,ccf_soma_x,ccf_soma_y,ccf_soma_z,distance_soma_moved_out_of_brain_correction,cre_line,azimuth,altitude,auto_projection_subclass,dend_derived_predicted_subclass,dend_derived_predicted_probability,local_axon_derived_subclass,met_classifier_routing_call
191812_6568-X3828-Y8764_reg.swc,L2/3 IT,0.69,VISp2/3,VISp,7921.236999999999,926.88,2941.213,0.0,Plxnd1-CreER;Ai166_380470-191812,9.665542636492884,-13.170257883755742,IT-NP-6b,IT-NP-6b,0.93273966978236,None,IT-NP-6b
191812_6779-X4640-Y7603_reg.swc,L4/L5 IT,1.0,VISrl4,VISrl,8240.211,1343.5479999999998,2462.5460000000007,0.0,Plxnd1-CreER;Ai166_380470-191812,4.844986924852722,1.4475212604661918,IT-NP-6b,IT-NP-6b,0.9758504634817796,None,IT-NP-6b
191812_6895-X3630-Y9992_reg.swc,L4 IT,1.0,VISp4,VISp,8330.492,900.0930000000003,3506.9840000000013,0.0,Plxnd1-CreER;Ai166_380470-191812,35.689858623129815,-12.199158550399654,IT-NP-6b,IT-NP-6b,0.9621681507755,None,IT-NP-6b
191812_7148-X3864-Y9658_reg.swc,L4/L5 IT,1.0,VISp5,VISp,8645.652,1034.132,3381.768,0.0,Plxnd1-CreER;Ai166_380470-191812,30.464269282306216,-4.736680170068524,IT-NP-6b,IT-NP-6b,0.969629304569742,None,IT-NP-6b
191812_7255-X5228-Y7090_reg.swc,L4/L5 IT,1.0,VISl4,VISl,8843.295,1638.195,2235.199,0.0,Plxnd1-CreER;Ai166_380470-191812,11.039987578536673,9.48776100889905,IT-NP-6b,IT-NP-6b,0.8585710761888792,None,IT-NP-6b
191812_7321-X4084-Y22812_reg.swc,L4/L5 IT,1.0,VISp4,VISp,8938.616,1439.141,8783.049,0.0,Plxnd1-CreER;Ai166_380470-191812,4.062542189079093,10.212764450983943,IT-NP-6b,IT-NP-6b,0.8502427926685896,None,IT-NP-6b
191812_7379-X5715-Y24777_reg.swc,L4/L5 IT,1.0,VISli5,VISli,9059.711,2279.079,9693.209,0.0,Plxnd1-CreER;Ai166_380470-191812,36.992536666072894,4.068929093812325,IT-NP-6b,IT-NP-6b,0.9208857975608354,None,IT-NP-6b
191812_7414-X5193-Y24236_reg.swc,L4/L5 IT,1.0,VISl5,VISl,9101.392,2008.012,9437.851,0.0,Plxnd1-CreER;Ai166_380470-191812,37.356579719539305,11.900515616788889,IT-NP-6b,IT-NP-6b,0.9609154317001236,None,IT-NP-6b
191812_7460-X2919-Y19536_reg.swc,L4/L5 IT,1.0,VISp5,VISp,9116.408,795.4010000000003,7398.536999999997,0.0,Plxnd1-CreER;Ai166_380470-191812,61.40239094330448,-3.5412597417379046,IT-NP-6b,IT-NP-6b,0.9682593770013076,None,IT-NP-6b
191812_7487-X5132-Y7313_reg.swc,L4 IT,1.0,VISp4,VISp,9128.266,1597.273,2350.411,0.0,Plxnd1-CreER;Ai166_380470-191812,7.112370277397631,15.376886876071556,IT-NP-6b,IT-NP-6b,0.940123985029251,None,IT-NP-6b
191812_7534-X5622-Y24592_reg.swc,L4 IT,0.744,VISli5,VISli,9235.013,2230.943,9594.914,0.0,Plxnd1-CreER;Ai166_380470-191812,41.11551310640764,10.44219349682474,IT-NP-6b,IT-NP-6b,0.978562177958683,None,IT-NP-6b
191812_7586-X4315-Y23900_reg.swc,L2/3 IT,1.0,VISl2/3,VISl,9324.966,1526.948,9316.312,0.0,Plxnd1-CreER;Ai166_380470-191812,13.399545896693262,17.49502514761902,IT-NP-6b,IT-NP-6b,0.87320787397155,None,IT-NP-6b
191812_7597-X5133-Y23993_reg.swc,L4/L5 IT,1.0,VISl4,VISl,9332.6,1984.216,9315.739,0.0,Plxnd1-CreER;Ai166_380470-191812,29.924340958640265,18.25779464214421,IT-NP-6b,IT-NP-6b,0.7761415030487754,None,IT-NP-6b
191812_7717-X6201-Y6443_reg.swc,L4 IT,0.632,VISl5,VISl,9408.853,2161.002,1944.765,0.0,Plxnd1-CreER;Ai166_380470-191812,35.029797660807006,14.136189899732583,IT-NP-6b,IT-NP-6b,0.8974765946677766,None,IT-NP-6b
191812_7881-X7006-Y5915_reg.swc,L4/L5 IT,1.0,VISpor5,VISpor,9618.42,2589.923,1671.929,0.0,Plxnd1-CreER;Ai166_380470-191812,37.339210051073856,3.264541250582913,IT-NP-6b,IT-NP-6b,0.9862769257032676,None,IT-NP-6b
191812_7886-X4342-Y22754_reg.swc,L4 IT,0.812,VISp2/3,VISp,9703.343,1562.708,8768.993,0.0,Plxnd1-CreER;Ai166_380470-191812,27.16314538432629,21.0198172903394,IT-NP-6b,IT-NP-6b,0.9989626659801414,None,IT-NP-6b
191812_7938-X6892-Y25312_reg.swc,L2/3 IT,1.0,VISpor2/3,VISpor,9761.024,2932.053,9945.052,0.0,Plxnd1-CreER;Ai166_380470-191812,34.66278761956302,0.0,IT-NP-6b,IT-NP-6b,0.9792019787383514,None,IT-NP-6b
191812_7977-X5136-Y23324_reg.swc,L4/L5 IT,1.0,VISp4,VISp,9830.941,1996.563,9013.06,0.0,Plxnd1-CreER;Ai166_380470-191812,24.71088158670157,14.212012235118143,IT-NP-6b,IT-NP-6b,0.936179826002266,None,IT-NP-6b
191812_7998-X5408-Y23691_reg.swc,L4/L5 IT,0.96,VISpl5,VISpl,9852.198,2137.898,9185.589,0.0,Plxnd1-CreER;Ai166_380470-191812,29.573389834180453,11.041078231137696,IT-NP-6b,IT-NP-6b,0.9878194829699684,None,IT-NP-6b
191812_8013-X7581-Y5690_reg.swc,L4/L5 IT,0.93,VISpor5,VISpor,9771.481,2904.587,1560.794,17.320508075688775,Plxnd1-CreER;Ai166_380470-191812,34.66278761956302,0.0,IT-NP-6b,IT-NP-6b,0.96350943874603,None,IT-NP-6b
191812_8096-X5297-Y8332_reg.swc,L4/L5 IT,0.986,VISp5,VISp,9919.771,1736.195,2822.348,0.0,Plxnd1-CreER;Ai166_380470-191812,38.19430845083455,16.991384736449355,IT-NP-6b,IT-NP-6b,0.977388972443938,None,IT-NP-6b
191812_8172-X4789-Y8339_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,10054.788,1429.239,2805.027,14.142135623730953,Plxnd1-CreER;Ai166_380470-191812,40.83402897912664,20.07951883613439,IT-NP-6b,IT-NP-6b,0.974249875814066,None,IT-NP-6b
191812_8233-X6397-Y7234_reg.swc,L4/L5 IT,1.0,VISpl5,VISpl,10060.749,2300.078,2288.961,0.0,Plxnd1-CreER;Ai166_380470-191812,34.55038180082152,4.360612098876345,IT-NP-6b,IT-NP-6b,0.6116434028211194,None,IT-NP-6b
191812_8235-X5804-Y7784_reg.swc,L2/3 IT,0.84,VISpl4,VISpl,10086.985,1993.21,2558.472,0.0,Plxnd1-CreER;Ai166_380470-191812,33.435060537154044,11.924115841330964,IT-NP-6b,IT-NP-6b,0.9797778036714556,None,IT-NP-6b
191812_8356-X5861-Y7841_reg.swc,L2/3 IT,1.0,VISpl2/3,VISpl,10228.084,2031.704,2582.368,0.0,Plxnd1-CreER;Ai166_380470-191812,35.95320312499201,9.902994653573549,IT-NP-6b,IT-NP-6b,0.8755199943665414,None,IT-NP-6b
191813_6154-X4714-Y9350_reg.swc,L4/L5 IT,1.0,VISa4,VISa,7457.036999999997,824.0889999999997,3616.699,33.166247903554,Plxnd1-CreER;Ai166_380471-191813,47.19199228034104,-6.651556454028907,IT-NP-6b,IT-NP-6b,0.9792797085257456,None,IT-NP-6b
191813_6215-X5154-Y8328_reg.swc,L4/L5 IT,1.0,VISa4,VISa,7570.693,966.048,3137.62,42.42640687119285,Plxnd1-CreER;Ai166_380471-191813,28.14107649506488,-14.651062286351676,IT-NP-6b,IT-NP-6b,0.9892608170109451,None,IT-NP-6b
191813_6524-X2579-Y18950_reg.swc,L4/L5 IT,1.0,VISp4,VISp,7841.538,888.615,8109.927,33.166247903554,Plxnd1-CreER;Ai166_380471-191813,27.709872841410853,-19.00328022324127,IT-NP-6b,IT-NP-6b,0.9770528199321338,None,IT-NP-6b
191813_6588-X2661-Y18498_reg.swc,L4/L5 IT,0.998,VISpm4,VISpm,7922.106,860.933,7903.920999999998,14.142135623730953,Plxnd1-CreER;Ai166_380471-191813,33.76574648493598,-15.833185928923024,IT-NP-6b,IT-NP-6b,0.9691867706483872,None,IT-NP-6b
191813_6745-X2825-Y19481_reg.swc,L2/3 IT,1.0,VISp5,VISp,8169.146,1133.962,8311.258,31.622776601683803,Plxnd1-CreER;Ai166_380471-191813,8.508300386038014,-9.48814999678109,IT-NP-6b,IT-NP-6b,0.762219059373571,None,IT-NP-6b
191813_6829-x5209-y8545_reg.swc,L4/L5 IT,1.0,VISp4,VISp,8414.051,1023.136,3270.29,31.622776601683803,Plxnd1-CreER;Ai166_380471-191813,21.85952408560305,-7.265669345248529,IT-NP-6b,IT-NP-6b,0.9042045123198792,None,IT-NP-6b
191813_6871-x5237-y8478_reg.swc,L4/L5 IT,1.0,VISp4,VISp,8475.528,1020.557,3238.4440000000004,41.23105625617661,Plxnd1-CreER;Ai166_380471-191813,21.289047557746823,-5.600061751167019,IT-NP-6b,IT-NP-6b,0.9166020935776464,None,IT-NP-6b
191813_6879-X2723-Y19955_reg.swc,L4/L5 IT,1.0,VISp4,VISp,8343.835,1124.905,8533.732,44.7213595499958,Plxnd1-CreER;Ai166_380471-191813,3.5496433683160453,-2.9649018304433867,IT-NP-6b,IT-NP-6b,0.8663410886434904,None,IT-NP-6b
191813_7160-x2719-y18910_reg.swc,L4 IT,1.0,VISp4,VISp,8693.049,940.481,8090.626999999998,20.0,Plxnd1-CreER;Ai166_380471-191813,28.84953149553837,-3.674768718876399,IT-NP-6b,IT-NP-6b,0.9528244061705192,None,IT-NP-6b
191813_7214-X4724-Y9812_reg.swc,L4/L5 IT,1.0,VISp5,VISp,8893.917,834.3889999999999,3891.844,24.494897427831784,Plxnd1-CreER;Ai166_380471-191813,59.3923162351175,-5.2094916755967775,IT-NP-6b,IT-NP-6b,0.9506736672010964,None,IT-NP-6b
191813_7224-X2864-Y17670_reg.swc,L4/L5 IT,0.984,VISp4,VISp,8788.935,803.576,7510.73,0.0,Plxnd1-CreER;Ai166_380471-191813,57.59792347116514,-5.454949996556112,IT-NP-6b,IT-NP-6b,0.9876563659105848,None,IT-NP-6b
192337_6620-X4736-Y30611_reg.swc,L6b,1.0,or,VISal,8035.75,2085.281,9106.519,0.0,Nxph4-T2A-CreERT2;Ai166_452669-192337,38.69943330975062,6.973306006346376,IT-NP-6b,IT-NP-6b,0.7157584896417393,None,IT-NP-6b
192337_6764-X4864-Y14655_reg.swc,L6b,1.0,cing,VISam,8054.529,1168.155,4332.442,0.0,Nxph4-T2A-CreERT2;Ai166_452669-192337,29.80946356827992,3.4639520323089026,IT-NP-6b,IT-NP-6b,0.764996731511606,None,IT-NP-6b
192337_7344-X3850-Y25781_reg.swc,L6b,0.996,fp,VISp,8831.374,1507.378,7697.831999999998,0.0,Nxph4-T2A-CreERT2;Ai166_452669-192337,41.82102931800191,-2.9630934926299712,IT-NP-6b,IT-NP-6b,0.7997421957692762,None,IT-NP-6b
192337_7585-X7231-Y9932_reg.swc,L6b,0.996,VISp6a,VISp,9020.183,1830.875,2778.537000000001,0.0,Nxph4-T2A-CreERT2;Ai166_452669-192337,8.759575016083764,14.375659699964675,IT-NP-6b,IT-NP-6b,0.8058603246009902,None,IT-NP-6b
192337_7659-X5929-Y12351_reg.swc,L6b,0.998,VISp6b,VISp,9135.534,1488.7279999999994,3532.313,0.0,Nxph4-T2A-CreERT2;Ai166_452669-192337,45.74422392936744,4.819536220269112,IT-NP-6b,IT-NP-6b,0.4231255185742579,None,IT-NP-6b
192339_6660-X3904-Y20076_reg.swc,L6b,1.0,VISp6a,VISp,8595.216,1410.775,7920.369000000002,0.0,Nxph4-T2A-CreERT2;Ai166_452674-192339,27.81658529388536,-3.519178047498769,IT-NP-6b,IT-NP-6b,0.3853976407085706,None,IT-NP-6b
192339_6826-X4163-Y21198_reg.swc,L6b,1.0,or,VISp,8707.98,1743.925,8412.271,0.0,Nxph4-T2A-CreERT2;Ai166_452674-192339,7.394567666416488,7.012973583650965,IT-NP-6b,IT-NP-6b,0.927975938092834,None,IT-NP-6b
192339_6840-X3817-Y19709_reg.swc,L6b,1.0,VISp6a,VISp,8855.867,1388.794,7765.376,0.0,Nxph4-T2A-CreERT2;Ai166_452674-192339,41.23440953998287,-2.4458557446237776,IT-NP-6b,IT-NP-6b,0.5718995878604474,None,IT-NP-6b
192339_7392-X6785-Y6440_reg.swc,L6b,0.688,VISpor6b,VISpor,9314.347,2895.009,1898.852,0.0,Nxph4-T2A-CreERT2;Ai166_452674-192339,40.778772068268935,4.732103613300904,IT-NP-6b,IT-NP-6b,0.321375792708854,None,IT-NP-6b
192340_6224-X4867-Y27176_reg.swc,L6b,0.982,VISa6b,VISa,7716.559,1406.779,8080.996999999998,0.0,Nxph4-T2A-CreERT2;Ai166_452676-192340,24.500326354790044,-16.401081858922087,IT-NP-6b,IT-NP-6b,0.6696083931807648,None,IT-NP-6b
192340_6365-X5976-Y13673_reg.swc,L6b,1.0,VISpm6a,VISpm,8049.300999999998,1173.615,4129.407999999999,20.0,Nxph4-T2A-CreERT2;Ai166_452676-192340,29.4166100802118,4.896095298791448,IT-NP-6b,IT-NP-6b,0.794808351890996,None,IT-NP-6b
192341_6482-X3479-Y8069_reg.swc,L6b,0.996,or,VISrl,8150.956999999998,1822.733,2618.039,0.0,Nxph4-T2A-CreERT2;Ai166_463865-192341,12.166265034473406,4.961762502667699,IT-NP-6b,IT-NP-6b,0.8760676783288122,None,IT-NP-6b
192341_6527-X4499-Y23282_reg.swc,L6b,1.0,or,VISal,7938.608,2362.765,9298.863,0.0,Nxph4-T2A-CreERT2;Ai166_463865-192341,44.18553306558036,3.342525875142877,IT-NP-6b,IT-NP-6b,0.5378334712206465,None,IT-NP-6b
192341_7115-X3118-Y9770_reg.swc,L6b,1.0,or,VISp,8961.029,1689.7379999999994,3312.495,0.0,Nxph4-T2A-CreERT2;Ai166_463865-192341,25.994024246275163,7.111642096304226,IT-NP-6b,IT-NP-6b,0.8425854395785286,None,IT-NP-6b
192341_7303-X4923-Y6376_reg.swc,L6b,1.0,or,VISpor,9054.84,2702.789,1903.048,0.0,Nxph4-T2A-CreERT2;Ai166_463865-192341,41.39039923455998,4.777223593209944,IT-NP-6b,IT-NP-6b,0.3717456768252054,None,IT-NP-6b
192342_6838-X4850-Y2371_reg.swc,L4 IT,1.0,VISal4,VISal,8133.483,1580.1429999999998,9340.764,0.0,Plxnd1-CreER;Ai166_454426-192342,31.27639435674512,7.89633635146135,IT-NP-6b,IT-NP-6b,0.9567057796229168,None,IT-NP-6b
192342_6941-X3482-Y21640_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,8228.721,911.124,8428.291,0.0,Plxnd1-CreER;Ai166_454426-192342,8.905387545218751,-8.464495184217652,IT-NP-6b,IT-NP-6b,0.9676331526056542,None,IT-NP-6b
192342_8032-X5502-Y5809_reg.swc,L4/L5 IT,1.0,VISpor4,VISpor,9584.573,2643.932,1562.4229999999998,41.23105625617661,Plxnd1-CreER;Ai166_454426-192342,40.73739651804642,5.817598829024863,IT-NP-6b,IT-NP-6b,0.9051518078292898,None,IT-NP-6b
192342_8141-X6037-Y23548_reg.swc,L4/L5 IT,1.0,VISpl5,VISpl,9803.029,2257.353,9282.664,0.0,Plxnd1-CreER;Ai166_454426-192342,27.401330074922885,11.236649414225196,IT-NP-6b,IT-NP-6b,0.8415157419406022,None,IT-NP-6b
192343_5742-X3633-Y12817_reg.swc,L2/3 IT,1.0,VISa2/3,VISa,6973.246999999999,548.6669999999998,4263.878,10.0,Plxnd1-CreER;Ai166_454427-192343,37.646559494811655,0.2686508333219488,IT-NP-6b,IT-NP-6b,0.9201804040393629,None,IT-NP-6b
192343_6777-X4052-Y23666_reg.swc,L4 IT,1.0,VISp4,VISp,8376.273000000001,1271.9260000000004,8909.312,0.0,Plxnd1-CreER;Ai166_454427-192343,0.7295625188277491,1.5451721289358724,IT-NP-6b,IT-NP-6b,0.9180880186393092,None,IT-NP-6b
192343_7174-X3824-Y23571_reg.swc,L4 IT,0.936,VISp2/3,VISp,8875.586,1271.628,8857.333,0.0,Plxnd1-CreER;Ai166_454427-192343,2.322608123723169,8.335593644514343,IT-NP-6b,IT-NP-6b,0.9783700372344004,None,IT-NP-6b
192343_7524-X5744-Y25593_reg.swc,L4/L5 IT,1.0,VISpor5,VISpor,9147.339,2433.987,9797.163,0.0,Plxnd1-CreER;Ai166_454427-192343,39.31224983372047,3.5088493148056816,IT-NP-6b,IT-NP-6b,0.9328229562452076,None,IT-NP-6b
192343_7862-X5206-Y6520_reg.swc,L2/3 IT,1.0,VISpor2/3,VISpor,9514.992,2433.05,1554.464,0.0,Plxnd1-CreER;Ai166_454427-192343,38.11864005208899,9.531384493135436,IT-NP-6b,IT-NP-6b,0.9716287509943312,None,IT-NP-6b
194065_6750-X3779-Y21393_reg.swc,L2/3 IT,1.0,VISp2/3,VISp,8287.859,676.355,8100.243,0.0,Cux2-CreERT2;Ai166_458629-194065,27.851761619545503,-12.492469370779093,IT-NP-6b,IT-NP-6b,0.9534346881869824,None,IT-NP-6b
194065_7154-X2800-Y12603_reg.swc,L2/3 IT,1.0,VISpm2/3,VISpm,8825.93,523.9159999999998,4181.065,0.0,Cux2-CreERT2;Ai166_458629-194065,37.28654818710605,2.8525210285519185,IT-NP-6b,IT-NP-6b,0.9642294420806452,None,IT-NP-6b
194069_7629-X6739-Y7566_reg.swc,L5 NP,1.0,VISl5,VISl,9414.374,2068.96,2236.475,17.320508075688775,Fezf2-CreER;Ai166_455391-194069,24.34929947372905,17.80349251679078,IT-NP-6b,IT-NP-6b,0.6692394381694459,None,IT-NP-6b
194079_7452-X4416-Y23624_reg.swc,L4/L5 IT,1.0,VISl5,VISl,9187.138,1877.787,9183.577,0.0,Plxnd1-CreER;Ai166_481971-194079,20.48367522276283,17.46946125811737,IT-NP-6b,IT-NP-6b,0.806051107871249,None,IT-NP-6b
194083_6472-X2866-Y11440_reg.swc,L5 NP,0.938,VISpm5,VISpm,8134.304,790.497,4088.169,0.0,Tle4-CreER;Ai166_482503-194083,29.2300547859612,5.176675103891389,IT-NP-6b,IT-NP-6b,0.7749356310836225,None,IT-NP-6b
201603_6288-X7138-Y5937_reg.swc,L6b,1.0,or,VISrl,7945.411,1635.2820000000006,8464.103000000001,0.0,Nxph4-T2A-CreERT2;Ai166_474594-201603,4.309695444460636,-6.472979469679262,IT-NP-6b,IT-NP-6b,0.4827260227650691,None,IT-NP-6b
211541_6809-X4199-Y14576_reg.swc,L4/L5 IT,0.738,VISli4,VISli,8871.871,2122.359,1687.54,0.0,Gpr139-IRES2-FlpO-WPRE_577267-211541 AiP1046+C-GFP RO),30.53789473823604,-2.92274858930236,IT-NP-6b,IT-NP-6b,0.9839816900204622,None,IT-NP-6b
211541_7198-X4422-Y13840_reg.swc,L5/L6 IT Car3,1.0,VISpor6a,VISpor,9168.771,2640.4240000000004,1881.371,0.0,Gpr139-IRES2-FlpO-WPRE_577267-211541 AiP1046+C-GFP RO),42.26119454173441,9.094598545017334,IT-NP-6b,IT-NP-6b,0.7761551647321234,None,IT-NP-6b
211541_7397-X6860-Y15587_reg.swc,L6 IT-1,0.974,VISp6a,VISp,9538.182,1807.493,2869.395,0.0,Gpr139-IRES2-FlpO-WPRE_577267-211541 AiP1046+C-GFP RO),31.694528851695093,22.741343015513635,IT-NP-6b,IT-NP-6b,0.7481561336569622,None,IT-NP-6b
211541_7408-X19719-Y16313_reg.swc,L4 IT,1.0,VISp4,VISp,9141.486,1421.598,8768.263,0.0,Gpr139-IRES2-FlpO-WPRE_577267-211541 AiP1046+C-GFP RO),9.93771720884678,13.062245089921795,IT-NP-6b,IT-NP-6b,0.8880853521219245,None,IT-NP-6b
211541_7867-X20439-Y14832_reg.swc,L5/L6 IT Car3,1.0,VISl6a,VISl,9537.157,2311.059,9036.706,0.0,Gpr139-IRES2-FlpO-WPRE_577267-211541 AiP1046+C-GFP RO),25.94367598003389,12.77712646474301,IT-NP-6b,IT-NP-6b,0.6859610054907299,None,IT-NP-6b
220307_6913-X8802-Y21284_reg.swc,L5 IT-2,0.642,VISa5,VISa,7513.59,896.572,3861.875,0.0,Batf3-IRES2-FlpO-WPRE-neo_609510-220307 (F-GFP RO),49.016201998608416,-0.2291113578344877,IT-NP-6b,IT-NP-6b,0.6569107498953975,None,IT-NP-6b
220307_7116-X8416-Y21177_reg.swc,L4/L5 IT,1.0,VISam5,VISam,7771.001,890.135,3684.043,0.0,Batf3-IRES2-FlpO-WPRE-neo_609510-220307 (F-GFP RO),38.38462957245877,-8.683066263484355,IT-NP-6b,IT-NP-6b,0.8299119203969592,None,IT-NP-6b
220307_7390-X9129-Y21344_reg.swc,L4/L5 IT,1.0,VISpm5,VISpm,8094.675,726.073,4024.148,0.0,Batf3-IRES2-FlpO-WPRE-neo_609510-220307 (F-GFP RO),29.437224695800435,4.689133998245581,IT-NP-6b,IT-NP-6b,0.9358671503184544,None,IT-NP-6b
220308_6541-X9681-Y17291_reg.swc,L5 IT-2,0.926,VISp5,VISp,7912.973000000001,1083.712,3457.463,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),30.20460949595241,-18.38233223927396,IT-NP-6b,IT-NP-6b,0.6269732331417422,None,IT-NP-6b
220308_6638-X10400-Y17315_reg.swc,L5 IT-2,0.948,VISpm5,VISpm,8024.634,1038.28,3773.239,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),33.79719425054955,-7.449644624229925,IT-NP-6b,IT-NP-6b,0.6185306099606092,None,IT-NP-6b
220308_6723-X23664-Y14930_reg.swc,L4/L5 IT,0.746,VISal5,VISal,8106.749,1989.407,9434.621,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),45.27788448114208,1.6853798822512305,IT-NP-6b,IT-NP-6b,0.5854727988422868,None,IT-NP-6b
220308_6761-X10353-Y16971_reg.swc,L6b,1.0,or,VISp,8176.83,1307.747,3775.523,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),38.95382289433648,-11.435113260744732,IT-NP-6b,IT-NP-6b,0.7929310284963857,None,IT-NP-6b
220308_7065-X21542-Y16233_reg.swc,L5 IT-2,1.0,VISp5,VISp,8533.034,1438.5929999999994,8503.56,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),3.2149381204681418,2.430912917156176,IT-NP-6b,IT-NP-6b,0.5447491841292029,None,IT-NP-6b
220308_7209-X6269-Y16507_reg.swc,L4 IT,1.0,VISl2/3,VISl,8757.293,1628.939,2015.247,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),19.49232288963903,4.06995269796529,IT-NP-6b,IT-NP-6b,0.8964381118381449,None,IT-NP-6b
220308_7775-X8240-Y16877_reg.swc,L5 IT-2,0.902,VISp5,VISp,9435.525,1474.812,2898.801,0.0,Batf3-IRES2-FlpO-WPRE-neo_609513-220308 (F-GFP RO),29.00429641867384,16.672933125968644,IT-NP-6b,IT-NP-6b,0.6902779016482589,None,IT-NP-6b
220309_6744-X9496-Y18547_reg.swc,L2/3 IT,1.0,VISpm2/3,VISpm,8330.956,613.443,3896.957,0.0,Batf3-IRES2-FlpO-WPRE-neo-609514-220309 (F-GFP ICV),40.59893310180618,0.3767568633816727,IT-NP-6b,IT-NP-6b,0.974075273127454,None,IT-NP-6b
220315_6442-X7542-Y17434_reg.swc,L4 IT,1.0,VISrl4,VISrl,7748.333,1263.903,2541.564,0.0,Chrna6-IRES2-FlpO-neo_605599-220315 (F-GFP RO),17.47311894718735,-1.4213308211847122,IT-NP-6b,IT-NP-6b,0.8807986495963273,None,IT-NP-6b
