specimen_id,sweep_number,avg_rate,max_inst_rate
978149378,19,2.0,1.828889132740773
978149378,20,12.0,14.832393948383261
978149378,21,16.0,26.795284030010784
823218199,18,4.0,236.9668246445497
823218199,21,4.0,190.8396946564918
823218199,22,4.0,214.5922746781117
944750626,16,3.0,124.3781094527373
944750626,19,10.0,110.1321585903073
944750626,20,15.0,101.01010101010081
965861424,20,3.0,81.56606851549724
965861424,23,7.0,126.90355329949242
965861424,26,4.0,50.352467270896305
896692280,14,3.0,155.76323987538987
896692280,17,10.0,122.8501228501223
896692280,18,13.0,129.8701298701292
947396671,17,2.0,52.24660397074208
947396671,18,6.0,105.48523206751005
947396671,19,10.0,93.28358208955169
971702340,20,3.0,91.407678244973
971702340,21,8.0,70.82152974504238
971702340,23,11.0,60.024009603841506
742596680,12,1.0,1.0
742596680,15,5.0,110.61946902654809
742596680,16,6.0,144.50867052023276
950243428,20,6.0,243.90243902439067
950243428,26,3.0,217.3913043478238
645955689,12,8.000000000000004,169.49152542372835
645955689,18,9.000000000000004,72.35890014471809
904839273,15,3.0,2.585983966899405
904839273,18,12.0,17.85714285714284
904839273,19,16.0,35.335689045936405
906485870,18,2.0,2.681108906643787
906485870,25,12.0,13.315579227696414
906485870,26,18.0,29.815146094215848
932130950,15,4.0,209.2050209205018
932130950,18,9.0,228.31050228310238
932130950,19,12.0,238.09523809522656
973488284,16,3.0,122.24938875305676
973488284,19,9.0,115.20737327188913
973488284,20,12.0,129.8701298701292
896110766,14,1.0,1.0
896110766,17,11.0,17.40341106856942
896110766,18,15.0,38.2848392036753
908644527,16,3.0,144.50867052023042
908644527,19,7.0,144.9275362318837
908644527,20,9.0,153.84615384615503
899473601,19,1.0,1.0
899473601,22,9.0,10.902747492368073
899473601,23,12.0,18.960940462646946
820945099,16,5.0,121.35922330097213
820945099,19,10.0,81.96721311475417
820945099,20,14.0,97.84735812133066
970760401,14,4.0,292.3976608187153
970760401,17,12.0,292.3976608187153
970760401,18,17.0,294.1176470588271
827969748,15,2.0,2.0554984583761566
827969748,18,8.0,19.312475859405158
827969748,19,10.0,47.12535344015076
896602326,39,2.0,28.296547821165877
896602326,44,13.0,28.735632183908002
896602326,49,18.0,66.75567423230977
989163765,19,1.0,1.0
989163765,22,12.0,23.946360153256695
989163765,23,15.0,29.63841138114998
995574011,16,1.0,1.0
995574011,19,8.0,11.539349180706214
995574011,20,12.0,21.73913043478264
912589058,16,2.0,2.00096046102129
912589058,19,10.0,12.63583522870862
912589058,20,13.0,17.568517217146884
908632324,17,6.0,326.7973856209202
908632324,18,9.0,241.54589371980487
908632324,19,12.0,245.09803921568792
957120771,21,4.0,156.24999999999824
957120771,27,5.0,87.7192982456143
957120771,31,9.0,105.7082452431287
813003041,16,1.0,1.0
813003041,19,7.0,10.642826734780765
813003041,20,10.0,113.37868480725702
898949412,16,2.0,87.7192982456143
898949412,17,5.0,111.11111111111101
898949412,18,7.0,111.11111111111101
970723621,18,5.0,303.03030303030584
970723621,21,14.0,289.01734104046085
970723621,22,19.0,297.6190476190548
645447975,12,4.000000000000002,4.25930658488798
645447975,13,10.000000000000005,31.387319522912744
926761275,15,1.0,1.0
926761275,18,10.0,127.22646310432606
926761275,19,12.0,97.08737864077693
648143167,12,2.000000000000001,2.5511505689065768
648143167,13,10.000000000000005,12.963443090484835
914399613,14,2.0,122.5490196078423
914399613,17,6.0,163.93442622950835
914399613,18,7.0,157.72870662460537
975282560,15,2.0,1.5620118712902218
975282560,18,11.0,84.3170320404723
975282560,19,14.0,75.52870090634488
645529985,14,2.000000000000001,2.075980900975711
645529985,18,9.000000000000004,99.80039920159541
950284677,16,3.0,144.9275362318837
950284677,17,7.0,151.51515151515036
950284677,18,10.0,138.1215469613255
908669318,14,4.0,211.86440677965842
908669318,17,7.0,216.45021645021845
908669318,18,10.0,185.18518518518655
994718096,13,5.0,208.33333333332737
994718096,16,8.0,176.0563380281719
994718096,17,10.0,178.57142857143054
998064533,13,2.0,84.45945945945894
998064533,16,5.0,83.47245409015032
998064533,17,8.0,97.84735812133066
826782115,13,2.0,1.4720169576353521
826782115,16,11.0,33.422459893048064
826782115,17,15.0,53.82131324004294
898683305,13,3.0,160.25641025640965
898683305,16,13.0,171.23287671233004
898683305,17,17.0,169.49152542373153
651055533,12,2.000000000000001,164.47368421053002
651055533,13,6.000000000000003,174.82517482517645
950272456,23,5.0,150.15015015015015
950272456,24,8.0,158.2278481012688
950272456,25,8.0,135.5013550135512
716591562,15,1.0000000000000004,1.0000000000000004
716591562,16,4.000000000000002,4.009944662763655
948376025,16,2.0,130.89005235602127
948376025,19,6.0,166.66666666666652
948376025,20,8.0,154.32098765432264
645542364,13,3.0000000000000013,92.59259259259328
645542364,17,8.000000000000004,92.25092250922543
898953706,15,3.0,2.734631371691097
898953706,18,14.0,44.802867383512535
898953706,19,18.0,56.05381165919293
916681208,16,3.0,179.85611510791335
916681208,19,10.0,148.8095238095225
916681208,20,12.0,141.24293785310562
915788289,17,1.0,1.0
915788289,18,4.0,4.225471140032112
915788289,19,7.0,22.331397945511423
867099146,12,4.0,217.3913043478238
867099146,15,13.0,166.11295681063052
867099146,16,17.0,154.79876160990662
989467159,20,2.0,45.08566275924283
989467159,29,2.0,96.33911368015363
904876570,15,2.0,2.1214306928592648
904876570,18,12.0,17.889087656529497
904876570,19,16.0,27.11496746203903
1000780329,15,5.0,144.9275362318837
1000780329,16,11.0,141.24293785310562
1000780329,17,14.0,130.54830287206266
908628525,13,1.0,1.0
908628525,22,9.0,119.33174224343598
908628525,23,12.0,116.27906976744116
940794414,19,4.0,234.74178403755639
940794414,23,13.0,229.35779816513602
940794414,24,18.0,228.31050228310818
914354735,15,7.0,174.82517482517645
914354735,18,9.0,175.4385964912269
914354735,19,11.0,147.49262536873138
972517935,18,3.0,5.337318531169941
972517935,21,11.0,13.099292638197525
972517935,22,14.0,19.19385796545104
982745652,15,4.0,217.3913043478238
982745652,19,13.0,234.74178403756252
982745652,20,16.0,127.55102040816215
841888315,15,1.0,1.0
841888315,18,10.0,30.693677102516936
841888315,19,12.0,54.704595185995736
901403196,13,2.0,218.34061135371044
901403196,16,9.0,239.2344497607614
901403196,17,11.0,220.2643171806173
990282326,13,3.0,2.8830075534797905
990282326,16,11.0,17.94687724335966
990282326,17,16.0,31.96930946291563
830435948,15,2.0,176.67844522968204
830435948,18,6.0,174.82517482517304
830435948,19,8.0,162.86644951139974
681636493,10,3.0000000000000013,44.60303300624465
681636493,11,6.000000000000003,65.70302233902754
965771919,23,2.0,78.1249999999998
965771919,24,7.0,89.60573476702551
965771919,25,8.0,94.87666034155603
644821657,13,1.0000000000000004,1.0000000000000004
644821657,18,7.0000000000000036,42.91845493562255
960656026,16,3.0,224.2152466367759
960656026,19,13.0,204.91803278688545
960656026,20,18.0,212.76595744680682
845402780,13,3.0,3.092528451261753
845402780,16,14.0,28.7191269385411
845402780,17,19.0,46.51162790697682
983638695,16,3.0,130.208333333333
983638695,19,7.0,107.29613733905585
983638695,20,10.0,134.04825737265574
637383404,9,3.0000000000000013,138.88888888888704
637383404,54,8.000000000000004,106.60980810234354
637383404,55,12.000000000000005,110.86474501108613
827867891,15,3.0,76.68711656441687
827867891,16,6.0,73.42143906020517
827867891,17,8.0,102.04081632653144
965821175,37,2.0,88.18342151675472
965821175,40,6.0,101.21457489878543
965821175,41,8.0,117.64705882353007
994882296,14,4.0,168.35016835016674
994882296,17,10.0,157.2327044025149
994882296,18,11.0,176.67844522968204
993993470,24,1.0,1.0
993993470,25,12.0,190.83969465648772
993993470,26,15.0,203.25203252032375
992400811,15,2.0,204.08163265306058
992400811,18,12.0,224.21524663677033
992400811,19,13.0,231.48148148148198
992396042,31,2.0,111.35857461024514
992396042,32,5.0,94.69696969696957
992396042,33,7.0,119.04761904761958
916624146,15,1.0,1.0
916624146,18,9.0,13.609145345672294
916624146,19,12.0,24.679170779861796
913695508,16,7.0,185.18518518519036
913695508,19,11.0,194.55252918287812
913695508,20,15.0,178.571428571427
880853797,40,1.0,1.0
880853797,43,10.0,14.144271570014148
880853797,44,13.0,22.779043280182208
990229295,16,3.0,149.25373134328518
990229295,19,8.0,148.80952380952496
990229295,21,13.0,161.2903225806456
899683133,85,3.0,3.512469265893924
899683133,88,11.0,13.13370107696349
833872706,17,4.0,4.082299150881777
833872706,20,13.0,41.84100418410036
833872706,21,16.0,100.80645161290282
990225226,20,3.0,99.80039920159763
990225226,21,7.0,87.26003490401376
990225226,22,12.0,113.3786848072556
907125584,14,2.0,162.86644951139974
907125584,17,8.0,192.30769230769295
907125584,18,11.0,176.67844522968204
898667347,18,3.0,2.4960063897763587
898667347,21,10.0,15.873015873015888
898667347,22,13.0,30.432136335970785
906597203,16,3.0,161.81229773462587
906597203,23,11.0,156.25000000000094
906597203,24,15.0,154.32098765432
823083861,15,2.0,61.72839506172843
823083861,18,8.0,86.95652173913078
823083861,19,11.0,98.42519685039422
989131618,21,5.0,169.4915254237347
989131618,22,8.0,157.23270440251767
989131618,23,11.0,179.85611510791335
866083691,14,2.0,193.79844961240525
866083691,17,8.0,203.25203252032375
866083691,18,15.0,204.08163265306058
901440363,16,4.0,308.64197530864
901440363,19,12.0,304.87804878049246
901440363,20,11.0,301.2048192771094
895562607,14,1.0,1.0
895562607,17,10.0,17.099863201094397
895562607,18,13.0,61.72839506172843
828842878,18,1.0,1.0
828842878,21,4.0,28.935185185185155
828842878,22,6.0,46.46840148698888
827638657,15,1.0,1.0
827638657,20,9.0,26.483050847457616
827638657,21,13.0,39.58828186856681
899462020,18,1.0,1.0
899462020,45,8.0,10.121457489878543
899462020,22,14.0,25.746652935118444
896111494,16,2.0,56.433408577877884
896111494,17,6.0,60.38647342995162
896111494,18,9.0,72.35890014471809
948302732,17,4.0,4.531858968548902
948302732,22,18.0,39.84063745019918
948302732,23,21.0,60.168471720818005
828879764,14,1.0,1.0
828879764,17,10.0,41.186161449752746
828879764,18,13.0,59.45303210463713
826848163,14,3.0,117.0960187353631
826848163,17,9.0,114.67889908256801
826848163,18,12.0,109.89010989010993
990557098,17,3.0,187.26591760299584
990557098,20,5.0,163.93442622950835
990557098,21,8.0,154.32098765432
992412609,16,3.0,201.6129032258034
992412609,17,7.0,168.3501683501699
992412609,19,10.0,180.50541516245522
829305793,17,1.0,1.0
829305793,20,2.0,192.30769230769295
829305793,21,4.0,213.6752136752129
828879817,18,1.0,1.0
828879817,19,3.0,10.354110581901015
828879817,21,4.0,16.270745200130175
898962389,17,4.0,264.55026455026416
898962389,22,12.0,230.41474654377825
898962389,23,12.0,226.24434389140376
826909667,15,6.0,247.52475247525166
826909667,18,12.0,233.64485981308076
826909667,19,15.0,233.64485981308076
829305835,12,4.0,3.844083954793572
829305835,15,10.0,13.444474321054047
829305835,16,12.0,30.769230769230795
898671597,15,6.0,181.81818181817982
898671597,18,11.0,155.27950310559004
898671597,19,14.0,136.98630136986353
972563450,14,3.0,88.18342151675472
972563450,17,7.0,117.37089201877973
972563450,18,9.0,113.12217194570188
908649467,17,4.0,193.7984496124011
908649467,20,7.0,231.48148148148198
908649467,21,11.0,229.35779816514184
990213121,18,5.0,165.5629139072896
990213121,22,7.0,153.8461538461524
990213121,23,11.0,155.27950310559004
973501446,25,1.0,1.0
973501446,28,11.0,12.462612163509458
973501446,29,14.0,15.513496742165694
926770192,16,1.0,1.0
926770192,19,9.0,23.843586075345744
926770192,20,12.0,41.63197335553698
973472798,17,7.0,208.333333333337
973472798,18,10.0,230.41474654377825
973472798,19,12.0,229.35779816514184
645444644,14,4.000000000000002,7.419498441905333
645444644,16,10.000000000000005,91.7431192660558
906552358,13,3.0,154.79876160990662
906552358,20,6.0,177.30496453900778
906552358,21,10.0,160.25641025640965
880772136,39,5.0,197.6284584980212
880772136,42,10.0,235.8490566037724
880772136,43,13.0,195.31250000000372
991953962,19,3.0,152.90519877675862
991953962,22,7.0,115.47344110854502
991953962,23,9.0,123.15270935960567
645444689,11,4.000000000000002,5.099439061703214
645444689,13,12.000000000000005,19.17913310318379
652960852,10,5.000000000000003,158.22784810126325
652960852,13,13.000000000000005,125.62814070351811
989385812,20,2.0,127.55102040816215
989385812,22,8.0,217.3913043478238
989385812,24,15.0,161.2903225806427
823268448,20,3.0,155.76323987538987
823268448,23,6.0,179.85611510791335
823268448,24,7.0,183.15018315018247
957039728,21,1.0,1.0
957039728,31,9.0,15.225334957369071
957039728,32,13.0,24.16626389560169
947504249,17,8.0,292.3976608187153
947504249,18,11.0,284.0909090909117
947504249,19,14.0,274.7252747252765
970810491,14,1.0,1.0
970810491,17,5.0,76.56967840735027
970810491,18,9.0,141.24293785310783
695440507,12,1.0000000000000004,1.0000000000000004
695440507,13,6.000000000000003,7.0018204733230665
799954058,15,7.0,240.38461538461877
799954058,18,14.0,247.52475247525166
799954058,19,15.0,217.39130434782905
973374623,14,2.0,95.05703422053155
973374623,17,10.0,88.18342151675472
973374623,20,10.0,101.01010101010081
965113010,16,1.0,1.0
965113010,19,11.0,38.66976024748647
965113010,20,15.0,50.70993914807284
970085557,14,2.0,98.03921568627463
970085557,17,8.0,156.7398119122244
970085557,18,11.0,135.5013550135512
990258379,16,3.0,195.3124999999995
990258379,19,7.0,202.42914979756858
990258379,20,8.0,177.30496453900778
929535184,16,3.0,239.23444976076775
929535184,19,16.0,274.7252747252765
929535184,20,19.0,247.52475247524487
992023765,16,3.0,224.21524663677033
992023765,19,9.0,202.42914979756858
992023765,20,10.0,221.23893805309888
908960987,15,5.0,125.62814070351811
908960987,16,8.0,100.20040080160332
908960987,17,12.0,106.83760683760644
743134436,14,2.0,2.0028841531805797
743134436,17,9.0,246.30541871920798
743134436,18,10.0,85.91065292096232
915690724,31,1.0,1.0
915690724,32,9.0,64.51612903225778
915690724,39,13.0,68.77579092159561
906552550,17,6.0,177.3049645390043
906552550,18,11.0,190.1140684410671
906552550,19,12.0,159.2356687898073
826750185,14,1.0,1.0
826750185,18,9.0,15.792798483891335
826750185,19,13.0,42.26542688081147
992769264,17,2.0,156.73981191222714
992769264,20,4.0,106.60980810234605
992769264,21,6.0,125.62814070351811
972461300,23,2.0,1.2112109687265327
972461300,24,6.0,6.655131106082787
972461300,27,8.0,16.181229773462793
948360440,15,3.0,3.2469640885771813
948360440,18,15.0,18.294914013904158
948360440,19,18.0,33.53454057679414
945796367,16,3.0,3.010959894014213
945796367,19,12.0,219.29824561403467
945796367,20,14.0,203.25203252032375
965088550,22,2.0,156.24999999999824
965088550,25,7.0,180.50541516245522
965088550,26,8.0,183.8235294117647
916620597,18,3.0,114.15525114155264
916620597,21,7.0,133.33333333333223
916620597,22,10.0,134.4086021505376
823260493,21,4.0,147.9289940828405
823260493,24,5.0,142.04545454545362
823260493,25,8.0,133.68983957219177
965719385,21,3.0,25.49719530851604
965719385,24,6.0,43.668122270742295
965719385,25,8.0,54.58515283842794
989128029,15,1.0,1.0
989128029,16,4.0,71.83908045977046
989128029,17,7.0,83.33333333333402
829318500,16,1.0,1.0
829318500,20,6.0,46.511627906976585
829318500,21,9.0,45.45454545454542
992195946,42,2.0,123.76237623762412
992195946,20,2.0,157.2327044025149
642999662,12,3.0000000000000013,4.0866366979975455
642999662,14,13.000000000000005,15.151515151515138
940778879,22,3.0,134.04825737265375
940778879,27,6.0,115.74074074074099
940778879,28,9.0,117.37089201877819
898553217,18,3.0,236.9668246445497
898553217,19,9.0,217.39130434782905
898553217,20,10.0,209.2050209205018
948360577,23,4.0,92.42144177449124
948360577,25,3.0,103.30578512396671
948360577,27,4.0,107.5268817204304
898598276,13,3.0,150.6024096385547
898598276,20,8.0,132.62599469496035
898598276,21,11.0,114.67889908256946
950322566,19,1.0,1.0
950322566,21,9.0,19.623233908948194
950322566,22,14.0,31.113876789047968
991966596,15,3.0,229.35779816514184
991966596,18,9.0,192.30769230769295
991966596,19,13.0,193.05019305019445
913716620,17,3.0,2.983471567515961
913716620,20,15.0,25.075225677031078
913716620,21,19.0,37.45318352059917
965072268,15,3.0,136.61202185792362
965072268,18,10.0,214.5922746781117
965072268,21,14.0,118.76484560569939
947340690,23,5.0,5.679881858457348
947340690,26,14.0,24.213075060532752
947340690,27,18.0,37.397157816006
901346711,16,2.0,141.24293785310562
901346711,19,10.0,184.50184501845087
901346711,20,13.0,158.73015873015942
929527191,19,1.0,1.0
929527191,22,9.0,98.2318271119846
929527191,23,11.0,87.87346221441166
991978907,15,6.0,165.56291390728353
991978907,18,8.0,84.033613445378
991978907,19,11.0,86.65511265164649
603481505,9,5.000000000000003,264.5502645502564
603481505,50,2.000000000000001,155.27950310559004
603481505,51,3.0000000000000013,158.73015873015942
695424422,11,4.000000000000002,4.745634016704631
695424422,14,19.000000000000007,23.674242424242518
1043785128,18,5.0,160.25641025640965
1043785128,19,5.0,164.473684210527
1043785128,20,8.0,162.33766233766383
978159020,14,3.0,3.3357795716859036
978159020,17,12.0,47.214353163361714
978159020,18,15.0,166.11295681063052
992396717,19,4.0,128.2051282051314
992396717,22,7.0,132.97872340425582
992396717,23,9.0,162.8664495114027
916473265,16,4.0,131.92612137203307
916473265,37,9.0,150.15015015015015
916473265,38,15.0,132.97872340425582
1035142577,16,3.0,89.7666068222618
1035142577,17,5.0,88.33922261484102
1035142577,18,9.0,99.20634920634943
970683827,19,5.0,231.48148148148198
970683827,22,14.0,222.2222222222138
970683827,25,19.0,234.74178403755639
975488447,16,3.0,2.7181299266104926
975488447,19,11.0,179.21146953404923
975488447,20,14.0,220.2643171806173
642999751,10,4.000000000000002,3.7080984870958185
642999751,12,14.000000000000007,37.06449221645663
950265290,14,6.0,7.503001200480188
950265290,17,14.0,24.236548715462874
950265290,18,17.0,33.53454057679414
950322658,13,4.0,172.41379310345076
950322658,21,7.0,173.01038062283715
950322658,22,10.0,180.50541516245522
992220647,15,3.0,156.25000000000094
992220647,18,9.0,162.33766233766383
992220647,19,8.0,152.43902439024367
973846017,15,1.0,1.0
973846017,18,12.0,30.084235860409102
973846017,19,15.0,48.97159647404507
945063428,18,3.0,186.56716417910337
945063428,21,11.0,240.38461538461877
945063428,22,14.0,303.0303030302956
1040463370,18,1.0,1.0
1040463370,24,1.0,1.0
1040463370,25,3.0,26.539278131634866
898676236,14,5.0,126.58227848101414
898676236,17,14.0,132.97872340425582
898676236,18,18.0,122.2493887530551
702023186,10,5.000000000000003,6.083465141744739
702023186,11,14.000000000000007,34.01360544217702
970073623,14,3.0,177.3049645390043
970073623,17,10.0,175.4385964912269
970073623,18,14.0,187.26591760299584
880784944,97,1.0,1.0
880784944,98,6.0,55.24861878453037
880784944,100,6.0,5.931198102016609
908543551,27,1.0,1.0
908543551,34,10.0,22.09456473707464
908543551,35,15.0,24.950099800399197
987121219,18,1.0,1.0
987121219,20,4.0,3.563030000712604
987121219,21,8.0,219.29824561404
937854542,18,3.0,210.08403361344597
937854542,21,9.0,205.76131687242903
937854542,22,15.0,179.85611510791335
948405847,15,2.0,123.45679012345686
948405847,18,9.0,133.68983957219177
948405847,19,11.0,133.68983957219177
992790109,16,3.0,158.227848101266
992790109,19,11.0,149.70059880239478
992790109,20,15.0,131.23359580052562
994887261,13,2.0,23.062730627306237
994887261,16,13.0,54.704595185995736
994887261,17,16.0,73.09941520467822
880784997,18,4.0,301.2048192771094
880784997,21,6.0,232.55813953488533
880784997,22,9.0,222.22222222222476
926803573,18,3.0,138.1215469613255
926803573,19,11.0,160.77170418006423
926803573,22,14.0,164.473684210527
940635765,15,1.0,1.0
940635765,18,5.0,142.45014245014417
940635765,19,7.0,134.4086021505376
908682883,14,4.0,4.126433935792688
908682883,17,14.0,63.29113924050663
908682883,18,18.0,163.39869281045713
826840735,27,2.0,147.49262536873138
826840735,33,6.0,138.1215469613255
826840735,36,6.0,125.94458438287238
895833764,18,1.0,1.0
895833764,19,4.0,119.61722488038387
895833764,20,8.0,114.15525114155264
940783281,16,3.0,201.6129032258034
940783281,19,5.0,205.76131687242903
940783281,20,7.0,209.2050209205018
897009330,15,2.0,1.611084259706783
897009330,18,11.0,46.38218923933204
897009330,19,15.0,57.07762557077632
982738610,16,3.0,163.39869281045713
982738610,19,7.0,82.64462809917356
982738610,20,10.0,107.7586206896557
991975097,18,3.0,140.0560224089629
991975097,21,10.0,151.97568389057682
991975097,22,15.0,188.6792452830199
978147006,20,2.0,122.54901960784396
978147006,23,7.0,112.86681715575648
978147006,24,10.0,116.82242990654188
826840774,15,3.0,226.24434389140376
826840774,21,3.0,223.21428571428928
992749267,17,5.0,175.4385964912269
992749267,18,5.0,173.01038062283715
992749267,19,10.0,140.84507042253531
827655895,17,4.0,4.449982200071199
827655895,20,14.0,15.571473061351618
827655895,21,18.0,26.34351949420443
829302487,17,4.0,4.464285714285713
829302487,20,11.0,25.9470679813181
829302487,21,14.0,53.937432578209275
829298408,26,1.0,1.0
829298408,27,1.0,1.0
829298408,28,2.0,21.72968274663187
896124663,19,3.0,289.01734104046085
896124663,20,6.0,226.24434389140376
896124663,21,9.0,218.34061135371044
973772579,17,1.0,1.0
973772579,22,10.0,31.133250311332468
973772579,23,13.0,49.95004995004986
972560174,16,4.0,220.2643171806173
972560174,19,10.0,28.39295854628059
972560174,20,13.0,36.954915003695525
907429679,18,4.0,271.7391304347814
907429679,22,8.0,252.52525252524777
907429679,23,10.0,252.52525252525484
839337787,19,2.0,77.04160246533132
839337787,23,10.0,103.51966873706002
839337787,24,13.0,102.88065843621452
926926652,13,3.0,160.25641025640965
926926652,16,10.0,117.37089201877973
926926652,17,13.0,116.00928074245992
990607167,18,3.0,223.21428571428373
990607167,34,6.0,121.65450121654494
990607167,35,9.0,130.20833333333488
901412692,15,2.0,45.955882352941174
901412692,18,7.0,53.87931034482752
901412692,19,10.0,79.49125596184467
637380444,15,3.0000000000000013,114.15525114155409
637380444,53,12.000000000000005,73.74631268436569
637380444,54,14.000000000000007,115.20737327188913
973440862,14,2.0,1.564602434521388
973440862,17,10.0,82.50825082508237
973440862,18,13.0,96.15384615384545
882763615,14,4.0,195.3124999999995
882763615,17,7.0,190.83969465648772
882763615,18,10.0,183.15018315018247
645818223,13,5.000000000000003,125.3132832080185
645818223,14,8.000000000000004,128.20512820512772
880875384,289,3.0,2.5219408857056393
880875384,175,6.0,106.83760683760644
880875384,176,9.0,128.5347043701798
992782216,15,3.0,3.2632815559326454
992782216,18,12.0,252.52525252525484
992782216,19,16.0,236.9668246445497
906581896,19,3.0,171.8213058419263
906581896,22,9.0,165.56291390728353
906581896,23,12.0,161.8122977346288
989460363,17,2.0,151.97568389057682
989460363,20,8.0,159.2356687898073
989460363,21,13.0,166.11295681063052
605493156,12,5.000000000000003,176.05633802816502
605493156,46,5.000000000000003,154.79876160990395
605493156,47,7.0000000000000036,120.19230769230938
