,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
922597220,-9.9447074486752,40.4956927820083,28.09202574319999,-5.1557395000072805,6.104661841054259,-7.468082523616161,-10.047761002039321,-6.576552087247295,3.9032202426993456,-10.094425890856108,1.9956501762268763,-3.2457707123003154,4.126337644235773,-4.166737494549445,-0.49649973794465674,3.32401779452827,2.420616100281785,3.1687623825348066,5.686984234498181,3.6568916746456543
644933664,-7.430219719152722,-2.7472163918004147,30.582887134092474,6.358471645084288,-0.32827516036643345,-1.1557874135674746,-1.4194689250270673,-3.002491707950581,12.876985125977416,-6.932984351468428,1.7656790587894282,-3.7824734227027523,0.8256027336762533,6.6600813419043705,-1.178847047462465,5.70315333371354,3.4024360522525994,1.5259417893322706,2.5919157245394655,4.905709890005003
661481525,-6.229493831033659,49.98967524678292,34.560723660552355,-10.898615814558084,-1.021790410944002,-0.1313574901089467,-8.605946702762461,-6.2813221873038065,1.720842405759903,-7.124287081950573,-1.2890017363042316,-1.9938220798293234,2.189730739578137,-1.9489020860107054,3.1681821117677873,-0.4439999299486719,-0.6941266580593031,3.740013246996897,3.705126205735448,-0.7257477119310953
640006296,-8.568805217704176,13.598479857972002,33.43634638858046,-1.232355483264844,1.344194542352787,-7.977353350745027,-8.718427822590277,-9.588994367144776,6.893521832046774,-2.2489402302379666,1.3620502362037294,-3.5674597565908956,2.0472813754680823,0.359446752792431,-2.524299773907987,-0.581030932321561,-0.9641130496515935,2.083049373174836,0.510285404934748,2.7772154528605246
993540449,2.6444121190343592,21.75990975905659,22.259179552414118,-3.005256986136523,1.527159923931638,-6.447229513776938,-6.842074578382112,-5.586244752337807,10.651333035087067,-2.6967056544553296,-3.3752275034641643,-2.4028321159769517,1.0803857486781592,5.349251570978521,-2.5881074870760963,-0.15340995705937777,-0.7997053728455364,2.1342518128350267,0.09529944733209073,2.5861949029386597
717113701,11.976896926264592,41.44664074781381,26.173084709236836,1.5073387568923244,-1.445782543767407,-6.420529690938174,-7.700187224098725,-8.3237549144358,11.698900151287182,-3.151447264647216,0.7449023766795932,-0.31922795083286226,0.8067178838863909,-1.8907313823960121,-1.5800554976802654,-0.49424709840064207,-0.2903504062742621,1.6049871108640104,1.5866480372290752,-0.015535139237845996
910375338,1.9807930833912128,29.97681624020967,22.57263324692802,0.04369724674879771,1.5441300826829218,-8.266844239330199,-6.764614976143667,-5.452547155488161,3.8143833912602707,-2.5475508147865473,6.7297765843527335,3.177120485321984,-0.02867939153430621,-2.641473269287027,-2.164055164072294,-0.4420387186045782,-2.004718532978226,2.107398062477462,2.819507490468299,-0.08762858989075206
924641774,13.9972274282789,40.48137223162972,26.772147099423748,-0.8271993896229848,-4.00322002669401,-7.285429165973496,-13.9527613159587,-8.512189853926468,3.8512179251511696,-5.332146317097522,1.277324694408803,-3.5227303514945065,-2.584155832298344,-2.648307960083491,2.5797969462871477,4.476735643219637,1.5144572230108375,4.786598646288848,1.0441011547931525,3.9992775441121715
816462408,0.0039859087524540815,29.312791917958336,10.987824366410983,6.14449097785568,0.790704525292024,2.9825640396176167,-2.392105190094917,0.45361778841479405,5.709710083857267,1.205167134662544,-0.6624313661620984,1.6096777199901013,-4.523190252594224,-0.04197277588890236,-3.6042566933337112,0.4914841495348249,-4.174795111745456,2.0471563059428703,2.3745162923244623,7.496348740153594
994015825,0.4388051032525906,38.754946297739444,32.65635668985531,-2.711222703354382,1.5154796633866092,-6.758671674910251,-12.780414976025572,-6.148309112683882,3.969080894041289,-8.59044296168388,1.1987990651368878,1.9291405098296108,0.9259763958461262,-2.053756229039757,0.9180672079163079,5.163150315485646,3.598733074647244,3.6848753267029486,1.7600181479947266,5.3751340133818175
926866005,-5.437585877153572,50.60453081455284,28.309230861215543,-7.492931690938609,6.511243145535663,-7.919894731872833,-9.624490915287666,-5.490107535296236,7.072451919754307,-5.092986106284236,3.0830673413948424,-5.645749548599967,2.1755951857935205,-1.3236054066913223,0.7576293110560377,-1.685419167914245,0.047058445301215945,6.732657014978151,4.610241777032168,-1.063763302953642
904862358,3.589504352237547,43.49112164874221,28.213356014990453,-3.236874083176897,3.6889373946248334,-4.45384541571452,-9.921316335179002,-11.401589757847432,9.17687859376027,-6.4356143353559725,0.9011889548321275,-3.2393759918090392,-3.640305032027669,2.6831578472427484,0.9289488180317185,5.124908294822815,-0.5668337319567462,3.4481751886324132,0.5031582236300336,-4.193842533789979
994011832,0.230975029292192,30.44702500409377,23.722185825874597,-0.8716624530861222,0.41325838819469385,-6.294737007006247,-6.258304781464036,-6.0529598053389275,11.134927655051634,-3.0440971064500313,0.5660040108981022,-2.7978079446153994,-4.4845980647366375,-2.334110274256226,5.591653594399366,-2.3187616666630335,3.317004180696793,2.560970880337821,0.5699911479749395,1.630570525365759
717089521,-4.050044629860594,43.23270945271969,20.690418925880255,-0.6233121088316325,2.7100720334319517,-4.654527510604249,-5.742227942307342,-8.687873418241452,8.473724199028556,-0.4333606151764286,-4.769770152917698,-0.46187987613773673,0.7116917537970004,-0.6992034594889687,-2.35362577811391,3.666962705444159,1.0252229898092202,8.671657099416127,0.6677574887414406,1.268790417134802
895740736,3.1921425633063563,51.96302141739458,22.35256464833674,3.067322049690528,0.707886259975156,-3.0962803068298497,-10.732854574327668,-7.472594327474871,6.514736280269739,-3.8362506735519624,-0.3072457192384722,0.3430124968521805,-1.9890867930112774,-2.0753982488653335,0.8927520670010927,1.6819470131595735,0.9372586619580403,6.3754626086310715,1.1485826903876672,0.6830577431374587
915442497,-2.132130051428507,34.66769631730678,15.641547854367555,1.335518920452826,2.5299148862751495,0.7341331288472137,-5.896339037344497,-1.594517949005177,4.761238969553558,-2.515768505193121,-0.07594653877319013,-5.072594744058973,2.6499921590565254,-5.9817654251578265,-3.459228403114327,-3.6855257299938415,-0.2864886564956657,1.7865337492474054,3.2563140508715867,-5.540107911833635
850983752,-0.3816186696688154,23.287184059128673,33.84328338991708,-1.8909710788443004,2.4331852347636493,-7.723723844493382,-11.074503361700422,-7.058899684926019,5.907239815254897,-3.694846845521789,1.4342374348138613,-0.3848864631394704,1.8721879242112172,0.8732452669671416,-0.4615024045699889,-3.8987505697029783,1.004509718495014,4.159485972326459,1.731186180260314,0.1769228631300382
867650384,-9.115711605463071,40.3187697645775,20.53585711246979,6.7817832424371725,-2.2527028191813816,-8.232450153147775,-10.15967090149578,-4.861089979733936,11.300244051012763,-2.9777883640212095,0.31055331452986334,-1.217225042663232,-3.5086484373240765,0.27986214319881997,-1.5209998185327223,2.1914713831900032,0.31559446522135903,7.34175602181756,1.625463708519189,1.8751777159905008
869616485,-5.730551086220661,41.770141961472596,30.504385620208733,1.048213473059639,-2.842491536646286,-4.349019085520537,-9.468796813885834,-9.66017406850601,9.416523845420894,-2.9834849009617233,-0.6677058199412325,-1.5522158614335715,-1.7092927278628742,-4.350846923945712,-1.2465364673168415,5.633668854145663,-4.5548440927638945,3.6703743467699863,3.0167165491975223,-0.28469701164951744
668474280,-12.713945578535933,8.34229292194388,30.665976603141083,2.412493026858426,-0.18985076645823917,-9.329706990048056,-6.908051474019615,-7.806037211084201,8.746140593718783,-1.6445278482878354,-0.861640293307383,-5.894494442323406,0.3987348970128375,-0.277008061645577,-8.291884094011628,-0.12254204545383929,-1.5713462418803048,5.126743760786644,8.401504062497821,2.626525847496754
935046071,-5.8157141972880435,21.180709401976536,27.48750406207475,3.47500264675561,0.41540345381091104,-6.934751117304682,-6.839165186282562,-6.95710224791919,10.667637647272286,-6.533234629354888,-0.6882716810247862,2.453476766566915,1.177051341157981,1.152385469983614,-0.3147535435718817,3.047894277833394,5.5521866609675445,9.145714991080748,3.4096771718339136,-0.17570843274456782
895609799,16.800513269815635,31.839420310938195,15.530036917134131,2.923899516103816,-3.130812696731006,0.6843393761005596,-4.6316046600167695,-8.68996607661363,1.5799970409990816,-4.3727249204515815,2.1486197429276825,-3.5638705467532663,0.14815874413796548,0.19603333828703096,1.4287468368501117,1.7195695103863102,-0.12270893737904709,0.8301818441787682,4.06190054498193,2.0643590310389133
920542161,4.188949790138799,27.15731065193969,18.91338894464005,3.511675183074428,0.4180347259641608,1.5132207114781364,-6.760878615308092,-7.866956928466808,5.916233206963867,0.33338904871203534,1.9612426060143378,-2.884984449298059,1.2470615775223624,0.9313304588587825,-2.327981265956639,0.5747809850203591,0.5761612817419426,4.533820949630926,1.66690407337375,4.414815896969634
962821095,12.061617020580519,43.44316906192196,22.139445726273436,3.2023972070740934,-0.08364519809877935,1.0322596592360713,-11.157921878994806,-1.7425482519805948,8.296808606846955,-5.402016284350017,-2.0811381260075965,-3.8981352916029004,-3.0368126994845097,0.3219351386485114,0.2125203857697273,0.8557218186424103,-2.030228475870662,3.600196043167059,2.1132563882560644,1.1822354109001796
914250737,-0.386729528082069,29.81018716623859,20.92194241498816,3.6244946203242354,1.2550715254591687,-2.023398093261377,-7.786271859890415,-9.288154874596042,7.3115727468636225,-2.516824176191863,0.8630532383752509,4.671981641642239,-0.563595600625477,-0.8446043603638869,-1.3624496993573676,2.040022485848898,0.09009219391528511,5.711572527360417,-1.028289889479323,2.565881598844757
915479566,-0.7526296041338364,29.359810184919628,11.119341486663929,0.9782004078331548,5.715895491757822,-3.9952651642219292,-8.861130366742959,-0.44736970715247726,6.725653908337652,-4.123792622759858,5.514425877363297,-4.458359525599816,-2.884860601733165,0.906609398406117,-4.496193222328246,-1.1787856524151294,-0.5391916668325691,6.592867011432373,0.6958551077709192,2.938686278657669
709442586,0.11584205934481728,48.73925530804865,42.83667934864182,-0.08796528056022468,-1.1543782389563826,-10.728389854076479,-15.65306033205393,-12.400757801329295,11.58535471954159,-9.471839461635224,4.070462474834013,-1.6535906153874695,-1.9435402697483595,0.8063460786499332,-3.3061227556437087,3.477687352047913,0.5178954896074244,5.745788316404255,2.337531229294654,-1.3179877395536386
898559010,-1.5884223646434399,-1.4243577032918577,-1.8925575166706634,5.707242237266784,11.379537937908744,-0.8165932271318521,-1.2478886100219728,2.7965598764668367,5.66393702248936,-2.4948905284855227,-2.517360511249383,-14.584684709212059,-0.6707773259230948,1.1436148381117865,-1.4483782931357938,3.981036729574404,-0.863672887487694,-3.2500829304273116,-2.892118568728625,6.181149519830473
649505836,-10.353724994635757,25.82077217739597,31.11369425629087,-5.518816101089645,-0.7568210933895588,-7.06493496063915,-12.261033049381021,-6.214770542852646,5.580970447264596,-3.6364500523698595,-1.1559053964598656,-4.631745169527823,2.061953845787693,0.7050041801728492,0.3673788991531788,3.184475790631697,-1.5387962295390276,5.930733295174581,1.715270633433931,-0.24319366416203558
680954928,14.496242177934798,30.723362662119726,25.24024017711137,-3.4090017100068932,-0.911079127212857,1.8444273281553167,3.072141720949903,-2.76034744551381,13.952411491401403,-8.05709049059178,0.8618605000270931,-2.5683447979548397,3.844445530629178,3.345643463631424,0.8736671278675519,-0.16509156607465447,3.456181446650627,1.3857924478776686,2.8233348993789216,0.023844515461879823
867765313,-6.63187045077656,41.4400564587324,23.651533480097935,-0.3064337199933971,2.6933677402546157,-3.626534522088334,-6.833747849521327,-1.8073790277116328,7.326567134783052,-1.225234522777264,2.3864727162400734,-1.1768242929082198,-3.259162668802798,-2.5301610963211125,0.5865167627854424,5.371227374193693,-2.8874609309697616,4.211238802548743,2.8153517148877065,-2.3804453282538
927833265,-7.422604521135024,20.25336999506474,22.372117893843075,6.308006958122023,1.2549863756826274,-7.557381427932027,-13.847341237509154,-6.050830980002766,11.491947134635145,-11.407331864244536,2.6094342716740435,-5.1358610959970505,0.3514839767333915,-2.936387994747892,-2.2298168284167725,0.9161230514501462,-2.0625974757896914,8.342922727225082,3.1606392208995366,2.3134364283925186
824937690,9.379005416792795,39.72960745330761,27.911452541238106,2.852846619874589,2.5868076726565223,-4.939939551605103,-9.597315156611703,-5.525252149038273,7.844842273080153,-2.480591937301245,4.04610734781767,-4.0560724734898495,-5.668547514091839,-0.13086344816320983,-1.4279873885115024,2.06745511237058,-0.482018256484548,2.8460813995918937,1.0201222725386738,0.037408182888097996
986279166,-0.9039969852610437,32.56123025484034,18.256845901946132,0.7426911785096775,-2.579790954778005,-2.565859463342463,-8.994914130068532,-2.853273456723597,3.9260591972193652,-7.499050030270201,-0.9662122428214046,0.22593920743935225,-3.3258112002600684,1.57851875046198,-4.376181050796196,3.550773479871282,7.065783823008294,5.868454166849608,2.713290056182462,1.9840397988038494
893406540,-3.538043400036719,41.42756302253725,24.117457813948196,-2.0193326740929747,3.772376365614802,-9.519177146599235,-6.90428327452689,-5.966998251516824,7.263175888621006,-6.459993360943615,-1.5564903928855853,-4.9865040912792935,0.6735558530705531,1.0609212990575565,2.7446104307132866,5.088231949369474,3.6179918256335712,6.458544104020944,2.9973023048795993,1.7529594389904402
912608626,7.921400300457919,43.1438900776684,20.356175854474824,0.926767755823775,-0.030484034859533715,-1.3071865945620331,-8.9399254240482,-6.988909631235588,2.2150857679839824,-3.860268525454708,-1.5709281700818125,0.971044085307728,-4.095422203726131,-1.9792395618269842,-2.024396305634135,1.9823378098747892,0.8959202811659208,3.450715198930369,1.9267695985051643,2.6251411826440925
912256459,0.26437955814277525,33.901179529623256,23.58428841530384,-0.6161462750811919,-0.9131161619258714,-7.9283139423103695,-4.713964763533243,-7.259637986246166,11.286863054898983,-0.081396743198746,-1.6835370153609173,0.9700085112464578,-6.340415543144975,0.007139342191339493,-1.0417207160226534,-0.6631496816483512,-1.8477044015211161,3.2594966884525087,0.7956699442473298,-0.6181016723623398
912301547,-1.3423310215701454,35.69263933948943,9.220326034722891,-6.1797945819311435,6.85563788705127,-1.169400664718705,0.9403803690387315,0.10222868330735344,1.7560655656875166,-1.702411331381409,5.682525833709343,-5.324215930225041,-0.44400214842524566,-2.373968796860402,5.296188471398757,-5.633176235958738,-2.3228149996009937,-1.2281163948121108,2.4804930771503026,5.761092603847356
956571115,18.125155333321906,36.37625190706996,25.92261965286778,3.4128940723809444,-2.3374905755202056,2.3804953519318954,-8.972233772547709,-3.4649714399902334,6.812406401002742,0.3721911951296167,2.978750148787513,0.4823872722228182,0.7562074974689931,1.3161478402532207,-0.8675471805896822,1.3971722960398907,1.9188660141028007,5.432887090923332,-2.6564846389101997,1.358580445824562
963063283,9.728039680899414,34.275042839209085,21.300277501436707,4.311768754605595,-2.6576350663747457,-4.759400594181683,-8.522956566636228,-4.5202822894121155,6.607773749370771,-5.746689624025288,0.1470473135073273,-2.8898751177462554,-2.626233577668972,-3.6758591372071647,2.515063336720253,-0.15624255768208228,-0.7947636818202415,2.34820751852871,1.915080647102625,2.536433748460934
929533489,7.293988018976223,46.98792398224969,31.85472558894039,-1.176423814082433,1.6312833381531153,-7.783480941781163,-15.616740732440089,-9.334145764389126,6.66150144739687,-10.519668206652193,0.8458596612420939,-1.382170876182323,-0.997963329820952,1.035073614595312,0.11803319137247803,-0.5911650241894715,-3.4006611899597345,5.847948651586212,3.0531878563575794,-1.286939928366421
936001075,-4.139599769638916,43.46934021622024,28.802517897614173,-0.6916913805249965,5.591203610557841,-5.413992974709455,-10.846892178926975,-5.643341097977933,7.459357122312033,-5.513159468448281,0.4136842496081069,-4.350159159250784,-3.6351800086429735,-1.641949278510324,3.4972848126549314,-1.0351272671467013,4.804583257411707,4.737706762298716,1.5145688765477532,0.3335267787215308
912953077,0.8705548242232933,37.646741314990805,21.03234770950568,-1.5348246146867233,2.1819157874517234,-3.6763960600112244,-6.527232767012822,-6.5976754456449145,7.744806287527583,-2.93422769000414,1.8682275835783173,-3.0084087565037985,-1.0170569294576262,-0.17677947627262652,-0.07041321598329259,2.015762485213534,-0.036314121816019895,3.7216232473226354,3.7170992117257993,4.467570209044675
667328279,0.9557108046556565,36.599414660568925,8.114972485335572,-0.5905978670292205,4.788042017151686,-1.1352389588259406,-2.8079628933461516,-6.945052009392095,1.9695696159582765,-1.1293784009275454,0.3414050321953799,-3.1669340361173344,8.586538512211249,-2.9571029709405607,2.109613524106336,0.8847366923181799,-2.1606285700327548,1.7173438066152822,-1.1432733601835325,4.06485686160905
705302304,-2.2966695173158787,15.268176292656005,34.033886862372455,-0.3209460528067414,-0.9624988241188814,-4.794393989818358,-11.922366510363858,-7.820003171697145,6.010380784563143,-6.992288990234055,-2.828427046225123,-2.8526391461138396,-4.224694063902771,2.608092473379034,-1.0768944949436443,4.85835393227669,5.533454635096812,-0.21622364201381172,-0.4638864051970293,0.19929504249227392
899583778,0.7830355299841503,37.95889243656343,14.279827766055469,1.8745591342869319,-2.713186697869125,1.61959193872144,-4.329808056483593,-4.683874718006019,7.204071637550829,-2.65085638573194,-1.4710313781607964,-2.861757279536489,-0.8099378101413283,-1.4742644084385472,-1.675230312445752,1.110328881788083,1.1077685462022393,3.552188976692151,0.5254083371586833,-0.28515448107080305
824909637,9.078115504545814,35.29631319234999,22.161596677148,0.5967279677935946,2.3348950927395737,-5.349595777815125,-10.051833610861985,-7.3016135268087226,7.79360038904065,-7.181357865215754,-1.0157278694170901,2.5670064288129826,1.9531678681255342,2.2822160928887003,-2.0815428713634967,-2.4550145236320673,-0.31500613388231347,5.696383182662226,2.849710858436159,2.4107819514137665
999853927,14.38547921171412,35.335428068191376,15.98728294485852,5.043297270148668,-0.7245137627245688,-0.8821650754435622,-3.0569729413071287,-5.049286923924096,9.556978401952978,-2.6793609054817527,4.509670262058025,-0.21651264395399172,0.7477177864740034,0.26052399176871655,-0.7401654528492096,2.6063478110846487,-0.8587245339954469,2.480917866507851,3.0204364191620963,5.40219046327376
962355052,7.519624124122461,40.39782635652547,30.29811448489794,-0.9488460856961916,-3.119327793113511,-4.568524422876359,-10.277692069215018,-9.78351539521293,10.328077895789416,-4.176819261637356,1.7706851579220464,-2.0511587315405597,-6.218784176205452,-0.4458472942750594,1.0139034493068153,1.3596151817462836,3.1819481073283833,2.1353077538107605,3.4315507479804968,0.4968244753226071
924610453,7.92144590476478,29.379963064251484,20.354019806358952,-2.7116096001256538,2.4055437001057207,-3.3986881553497668,-9.809825647964995,-6.711754555876862,4.2987467737677685,-4.9177289473483405,4.547212239695042,-5.141144375198072,-2.281426472319964,-1.0969678064289083,3.1201690266118107,3.4847478238718397,-0.9659270084930583,0.19223320697542046,1.4959125716264832,3.271842735318532
950075297,13.45172163822464,21.549999529261193,12.27344621323017,0.8050678942047882,6.301106289333175,-2.3173664131566447,-1.5565261455942072,-5.369402951126502,3.6744506497789065,-3.540347469590288,0.81041498761521,-0.6870125616606546,3.400513719882562,-4.618447486815418,1.3557780850616452,-0.4430889885694822,-3.8178209168503607,5.920547045683463,2.749244394641404,1.901241698481145
963190732,8.299634690658067,33.465522019542895,20.934665970729846,6.4420648830916925,-2.6540052513430172,-2.2096460439209524,-2.6139644281386425,-8.137559534422746,8.01730550064899,-1.846049843344879,2.3421986625347504,0.9691213129445253,0.4077216941164781,-1.2930900126867564,-0.2235977868700405,0.2737531923071346,2.2482516135098214,3.7039035212261138,2.322593655390459,-0.500657359390272
706461666,5.399479971686255,24.22260042314437,7.200570217347374,-2.503013889950423,1.352701471153627,-0.9258383692119749,-2.6747152578836944,-5.023395777341269,6.391786055325916,-3.0029694659904753,-0.07613611406539988,-1.3000312953064417,2.1457647605075274,-1.3799158093866848,-4.178403851180662,1.8862936058359978,3.1481913020896437,6.933938259901437,1.3146100859377245,3.3101476422529093
