"","PC1","PC2","PC3","PC4","PC5"
"Dqx1",0.00327030922142136,0.00396125410319674,-0.00236567290061512,0.00917902376291639,-0.000652433748760959
"Fos",-0.00227313034671106,-0.0719182332418142,0.227416898640505,0.274265380924279,-0.0785030579336824
"Scg2",0.030411603907199,0.00393319627916736,0.12606109739141,-0.0291577766648139,-0.0227783374031403
"Cyr61",0.0361647391647172,-0.0476907135318376,0.082995872050243,0.0860685403424074,0.0212224277308017
"Pdyn",0.0147924363628537,-0.0296557284116293,0.0681947233236804,-0.0612838761107733,0.00510937536929894
"Pcp4",0.056612995133156,0.0221284978546695,-0.0164250652031084,0.019716043005701,0.0248406702702478
"Cenpf",-1.13171913317331e-05,-0.00188062107533726,0.0148467785732824,0.000451448392166542,0.00011335078460941
"Inhba",0.0253228691106034,-0.064234908415732,0.0778831472915085,0.026331638898194,0.0548958306780122
"Malat1",-9.38308527560864e-05,0.00185113402995833,0.0123620922714161,-0.00194333606013694,-0.00695737533132729
"Lypd1",-0.00966218491323324,0.0100923944786116,-0.0311703172302833,0.0358409701783926,-0.0268957173300151
"Penk",0.0206004464649835,0.00214743355292428,0.000295869122958554,0.0225666791179422,0.0316118401824828
"Tac1",-0.0512809955815671,-0.00289051178010861,0.0657784771261516,-0.00202541088574141,0.0811808494358902
"Ak7",-0.00643323553014814,0.0107313067118515,-0.00692674742235259,-0.00536594820585538,0.00498288371917996
"Mgp",0.0747754603236517,-0.107204818394535,-0.076885601280193,-0.0145598933429781,0.0190326110963023
"Pvalb",-0.00939197511067321,0.0917385933620593,0.0227641124175701,0.00202054686904158,0.0193582288202465
"Rab3b",-0.190223440188731,-0.199927447831252,-0.12393772119825,0.0127042689648287,0.121454587212507
"Trh",-0.000833194950963866,0.0087781195412794,0.0167009392921829,-0.0100235152049723,0.000303514119431158
"Sostdc1",-0.0106860765395707,0.00504449195565936,-0.00842481112403734,0.0124357508219488,-0.0195997751629907
"Atp1a3",0.00100523785462759,0.00925296304866686,0.02207655302393,0.0057486157833228,0.00183655592189904
"Egr1",0.0285363285239986,-0.0608258254395512,0.0657727179310015,0.144260947679617,-0.0320163794618442
"Junb",-0.0118996172370563,-0.0929316625200046,0.0859835323083905,0.149801068393433,-0.0331882195372115
"Calb1",-0.136442138601907,-0.116451855168862,0.142269484944359,-0.149006931066314,0.0530993094629947
"Synpr",-0.0861662264676038,0.121065151927017,-0.00440527995004335,0.0749577833781155,-0.087907171158002
"Nr4a2",0.0345889736601814,-0.110898769900251,0.152578968360512,0.169674084593611,-0.0680628131005466
"Nnat",-0.00664772195187307,-0.0762379962772493,0.029004847400967,-0.00754399591203263,0.0563886736099317
"Aldoc",0.00570653766625992,0.111084865495075,0.0553286805853637,-0.0713876384889711,-0.108509779545664
"LOC105246571",0.0010443891448121,-0.00553622971661251,-0.00562651541123823,0.00229630106472441,0.00378116005377935
"Rn18s-rs5",0.000844373321191461,0.000583270709089182,0.0113265904369744,0.00118164528704467,-0.00890034457976508
"Egr4",-0.00210776144998357,-0.0729078671533957,0.115967760568381,0.162475882246084,-0.0778174253275063
"Arc",0.0172826920751436,-0.0405657909218779,0.170559941646157,0.225406943904932,-0.054739405908588
"Nr4a1",-0.012136701621619,-0.0431314179669366,0.140922994363959,0.206916554073717,-0.0797765778238505
"Hsd11b1",-0.0138580268051466,0.107585203189132,0.115781007898422,-0.0620063122275069,0.181858736271178
"Mup5",0.0519809747174175,0.0111993461207264,0.0334668569447063,-0.0475028244138967,-0.032067484221449
"Bdnf",0.0185845328943557,-0.0339503810079008,0.171357170435759,-0.00740054832108758,-4.40309857631433e-06
"Rgs2",-0.00969931490255044,0.00803882388691206,0.0465553565205234,0.0101331599411783,-0.012616563849016
"Cryab",0.118411102629507,0.0364025493795248,-0.108141530163263,0.0890946516100087,-0.0237018700855444
"Tmsb4x",0.0252700265264479,-0.00322473360591468,-0.0209289392925157,0.00814977700990931,-0.0334428352261642
"Ddit4l",-0.136114442507122,0.0695474006299934,-0.0516119662882169,0.0437447175963963,-0.189978518456593
"LOC105243782",-0.00207984047786831,0.00667356533524331,0.0154327829173816,-0.000813526757716041,0.0177263177935008
"Fxyd6",0.0897250244161118,-0.230727953820019,-0.198280813855001,0.0796929049382337,0.0386911566592121
"Spock3",-0.149080606768796,-0.00353045676629035,-0.10662051943708,0.132394085520795,0.0951534384795328
"Nptx2",0.0293776909651196,-0.0527407599082017,0.0500906816891507,0.0444229110499634,0.0608824194826594
"Rgs4",0.00406583828764649,-0.00132223556442302,0.0247822584473571,0.0231095715452882,-0.0112352210711279
"Meg3",0.00516105366117321,0.00343657198271963,0.0166793105556928,0.00199910875888808,-0.014180480777719
"Dancr",0.00338398415443656,0.0207671268185058,0.00963033593574386,0.00665946095492536,-0.0414791803274804
"Nrip3",-0.0565936118720778,0.131830680690685,0.0824250862098461,-0.036151830984932,-0.0264589497403664
"Npas4",0.0188025716137649,-0.0261099453499026,0.0500045993649502,0.0419416879881424,-0.0120908853329457
"Myc",-0.00686153839337725,0.00536759951354877,-0.0215538834999279,0.0300345609737299,-0.00211563189333154
"Cd34",0.129582478472548,0.0396332846058645,-0.0192931261615826,0.0351018969607848,-0.144283032173134
"Tdo2",0.00510100274708736,0.0150413439572908,-0.00434358502225583,0.0295750648475386,0.077353028290328
"Dusp1",0.00117827568893646,-0.0384242595235711,0.0939468395597338,0.111359013002069,-0.0263786502744349
"Blnk",0.165781673889625,-0.0437606627996709,-0.0568621149040916,-0.0154253823421141,-0.0210649885744203
"Qrfpr",-0.115754979346482,-0.0666502028526534,0.0722573520777069,-0.155610073383328,-0.091455712423872
"Slc23a3",0.0066983851259448,-0.00244334848984638,0.00568246778907911,0.0133571026078362,0.0177994644580241
"Gadd45g",-0.000642913917001455,-0.112739968903916,0.101824366695539,0.110140094947488,-0.042165124039944
"Fxyd7",-0.0349667870000765,0.0378107344497007,-0.1947601321631,0.145970046773627,-0.134188761100698
"Cxcl12",-0.136976682398505,-0.146775408606864,0.02793220849544,-0.119516995767124,-0.0544918545912975
"Apoe",-0.0210786261715512,0.0241973600894891,-0.0476606507873731,-0.0169290011737623,0.00556196831335151
"Mc4r",-0.090191022465586,-0.113896321004414,-0.0604625490002307,-0.052242349414717,-0.0758668738977586
"Serpina3n",0.0150359863215769,0.00403486166399293,-0.00814593236501152,-0.00968901859335099,-0.00879715948202183
"Cck",0.0185435623476963,-0.0510546043239396,-0.0465041447298808,0.00837083175926508,-0.0437930567303696
"Tiparp",-0.0259268338382826,-0.0690807244135411,0.186603774398917,0.168211210482154,-0.00129977150619143
"Cdkn1a",0.0330838567436741,-0.0543696139659758,0.128415434998056,0.0755289232586935,0.104593167814172
"Nr4a3",0.0238863821861867,-0.0901740705544783,0.134548705129003,0.157730580836316,-0.0950305326882706
"Obscn",0.0646988713569325,0.0879840935377046,0.00552709999359745,-0.0457705245014876,-0.0549445203980087
"Calm2",0.00362364323428352,0.00174402411017612,-0.0130397398068458,0.00127990492557899,-0.0088140082820143
"Col6a1",0.152363576030865,-0.0179783397570882,0.0663635735993214,-0.140686977415834,0.0142625260794615
"LOC102634350",0.000487579052561488,-0.00360466923351129,-0.000425790536355801,-0.00236647413622096,0.00159285063927274
"Igfbp6",0.158586798986035,0.0444441922443609,0.163185652654361,-0.144516715925603,0.00215020190881036
"Myl4",0.0349273545970613,0.0569047741948731,0.0298765650751638,0.0313576244484532,-0.0252208676888992
"LOC105246318",-0.0030186387701566,-0.00640586455629777,-7.68544146604157e-05,-0.00078325344195663,-0.00264710134310434
"Scn9a",-0.00101458662690969,0.00715437909740926,-0.00945921040010625,-0.00851052213349412,0.0007541554708825
"Cst3",0.0254141925383407,0.0218873274810374,0.000280094032011581,0.0198615092053835,-0.0110294009057328
"Stk17b",-0.137369868854376,-0.100419186024705,0.0812744987582322,-0.0946273957904835,0.101190696836187
"Pamr1",0.0482523473980165,0.0235429881835427,-0.0563961431456273,0.075718992231878,0.0282042278042604
"Gabra1",-0.0427216757737298,0.00432216627132867,0.0129908916586751,-0.0263532685934207,-0.0184796380903963
"Snhg11",0.00264744246604798,-0.00225196198964086,-0.00258157152428872,0.00455389937924524,-0.00999087203734439
"Gt(ROSA)26Sor",-0.000850913546882545,0.0058481280979612,0.0111806818381535,0.00807143909133906,-0.0038486354416601
"Pcsk1",0.00193280209428973,0.00855496045872511,0.139352578377949,0.0631042901327356,0.00548124651291225
"R3hdm1",0.0374416741316268,-0.00810321616076414,0.00702362504932047,0.025210046144569,0.0270452022100115
"Camk1",0.0265047467162525,0.0149273593566966,-0.0458778911921693,0.00369477070068947,-0.0183902013481506
"Teddm3",-0.0615434314978693,0.0442930716194365,0.00575291449086787,-0.0058927199499036,-0.0638419096356836
"Npsr1",0.0139032129163895,0.0151095186287155,0.0198966266673372,-0.00953521395415135,-0.011322969392641
"Cbln2",-0.0752658799473241,0.104247865351616,0.0230613693132847,0.0784253875462903,0.0761024320286444
"Phactr4",-0.00186687430516428,0.00601823419106641,-0.000604607723713464,0.000236360301782135,0.00224543562769285
"Muc15",0.00500961889777688,0.00273551350694361,0.0137220866242455,-0.0149158593960475,-0.0312117935527047
"Gprc5a",0.0138832223413114,-0.004130286269434,0.0109343032195238,0.0167498115939619,0.00378271439558485
"Id2",0.00412689014791898,-0.00374490075743197,-0.0260864405639605,-0.0353445500794589,-0.0265896336021182
"LOC105244908",-0.00610944508843818,0.00972108724298648,0.0208817640455366,-0.0260699963971771,-0.000757402037436918
"Cdh13",0.193899243521865,-0.13000377166215,0.0616684731808954,-0.115638068672623,0.0372833492830294
"Brinp3",0.140487512590679,0.101762310509302,-0.0225228190211035,0.0779768803711147,0.00281276143985282
"Rcan2",-0.0042434593376768,0.0864712127537177,0.0624307163772971,0.00118334417079085,0.0319902092728458
"Cplx1",0.00182999216257438,0.0502463387624651,0.0468460625778481,-0.0191649838693797,-0.00105594276142155
"Igfbp2",0.166006509699166,-0.00334520506220353,-0.11424615115125,0.0474255549519192,-0.0240156652887999
"Tph2",-0.119142550884785,0.0531028006611131,-0.0237579969289107,0.0289683608598092,-0.0222714540076092
"Zcchc12",1.23557307288663e-05,-0.0238453159535579,0.0199264821656765,-0.0291059759313486,0.0171884543994813
"Hpca",0.0523701865151903,0.156080733880677,-0.0218695573166186,0.114356455803057,0.079247983842133
"Nell1",0.0870137003948348,0.0671048042179026,-0.067624294433575,0.0865304337574725,0.208660460782134
"Nrn1",0.0637372969441525,0.0278603024430465,0.0407340302794978,0.0269865094006921,0.0478515320223669
"Trat1",-0.0039705547352169,-0.00359599046010666,-0.0042661842427053,-0.00143616706684434,0.00392433384101143
"Ndrg4",-0.00123423762075739,0.0196378455275453,0.0114970495841243,0.00208377604060494,0.00350566158878409
"Fzd6",0.000946744780618271,0.00553109336938844,0.00557673653595865,-0.00344655879252679,3.60142164301378e-05
"Pcdhb10",0.00228034342392332,-0.00671189214327913,-0.00255250148039569,-0.00472852261313033,0.00825208191925223
"Stxbp6",0.125569444623201,-0.0879592155288955,0.0297937457958622,-0.0472934792784128,0.193527257308742
"S100b",-0.0574634640559376,0.00975818953415648,0.0934069174425514,-0.0793953828495163,-0.159857192806471
"Foxm1",-0.00236131820915476,-0.00177972563466301,0.000955694650272661,-0.0023208815641971,0.000640442696444012
"Igfbp4",0.0229473070518296,-0.0474448392246941,0.01484484150459,-0.0913242560044238,-0.0991285383706973
"Ndn",0.0189066673408203,-0.00172203706375895,0.0125878444100949,-0.0744439739900146,0.0192178253949141
"Tshz2",-0.0891916722628988,0.052623097700877,-0.0336851806174403,0.0641862927314846,0.100573061584567
"Nefm",-0.0141269014905817,0.128391529070075,0.0502906763520457,0.0194773380457239,-0.0405144283540987
"Crym",0.0533271295168155,-0.139953945757238,-0.0115630537837415,-0.0904698515154239,-0.217447007838257
"Mat2a",-0.000964946242443353,-0.00202346036829119,-0.000672560397950553,0.0161745963656308,7.44756001510188e-05
"Myom1",0.00302746247169484,0.0052418673446981,0.00103677643139484,-0.000608589927932832,-0.00318883556131132
"Samd3",-0.144784139799262,-0.0525097209874294,-0.0264563193714011,0.00631881635277905,0.0205710273526754
"Vwc2l",-0.0356645514474589,0.0611558235835751,-0.0153757919899269,0.0551690984467839,0.101487549560719
"Pcdhb7",0.0112547498560476,0.000972200666299105,-0.0208813515037913,-0.0159123767042399,-0.0374324936325755
"Kcnq1ot1",-0.00401196041417324,-0.00187275247229732,0.0211913796224422,-0.00703891270465006,-0.000378912887246449
"Cadm1",-0.0217482853872779,-0.0666511263779821,-0.00918276540641746,-0.0231112344124785,-0.0150489236379705
"Frem1",0.00291048025700342,-0.00309172400826553,0.00212928346679978,0.00250729116748999,-0.00569289931857054
"Marcksl1",-0.036031102419031,-0.0418915487137441,-0.15603220840858,0.121581842474332,0.00881592069591849
"Bmp5",0.0182062052073564,0.0636242963584179,0.00486481437018925,0.0121295265824927,-0.0345833364816451
"Grp",-0.107095155630403,-0.180599198242207,-0.0855844323738744,0.0027306317960467,-0.0443349930583195
"Gap43",0.0351506703161439,-0.0275050936179439,0.00767844901913816,-0.0139415610329447,-0.0535652004885014
"Car12",0.0362682734810895,0.0120656251017767,-0.0236995298307727,0.00062404858659894,-0.00512947445492186
"Col5a1",0.000493396390366202,-0.00407366400513939,-0.00921476719661421,-0.00193346275087804,-0.00328871999805825
"Cpne6",-0.0532746302106734,-0.0792677916879109,-0.0502485528765418,0.00833141588192043,0.027942850866018
"Clstn3",-0.00035946799692961,0.019963132539797,0.0361772391737715,0.0241596191617556,0.00324294879711856
"Egr2",0.0168966530338412,-0.113952651525565,0.0880606690476591,0.170852359516291,-0.00681766067855388
"Arpp21",0.00139127993345085,-0.0125532133915518,0.00693757560044346,0.00525788368481276,0.0561700163703901
"Gadd45b",0.0284345588292908,-0.0385361134824274,0.108064217889218,0.0720275370928099,-0.0363505112211326
"Dmkn",-0.00537286756033104,0.0346426763112906,0.027457202678461,0.0257687174482524,0.0407755572377961
"Lsp1",0.00680564544161546,-0.000814106860325781,-0.00690022923480995,-0.00360875141670906,0.00175775432996109
"Mas1",0.0735546484558444,-0.0332389044581425,0.0787766058107325,-0.0722580455103409,-0.0319073458614501
"LOC105246017",-0.00066216481817225,-0.00684501008191468,0.00202931808715151,-0.0115720974907985,0.000536440803097982
"Cplx3",0.0467389107037853,-0.0326440431298719,-0.0369562092724351,0.0122439310233163,0.00893280052203544
"Cox6a2",-0.00161418570261513,0.0100722061126327,0.00287778454637031,0.00848180497410655,0.0178597546636228
"Slc7a3",0.03952541473606,-0.0057252792476515,-0.0101238409450477,0.0482233009147081,0.0741131472257013
"Adcyap1",0.0325400518476877,-0.021031848360437,0.0761220506464626,0.017605925447899,-0.000188142838375508
"Prph",-0.102059858539997,-0.00760675926031426,-0.0746658763886493,0.029621189791306,-0.128699136001295
"Nt5dc2",-0.00338907668964958,0.00246174069410863,0.0120957978448049,0.0013613154336613,-0.00731753121125283
"LOC105246334",-0.0110919880312172,-0.0142660710101131,-0.0163766772971808,-0.00882261313574467,-0.00928051339305874
"Brinp1",0.00170050592687359,0.00221811112162498,0.00506381002501841,0.0229093224779408,0.0093527660049166
"Cpne7",-0.157592821276308,-0.134375929502906,-0.015915230236628,0.0159030565973976,0.109768447549169
"Nxph1",0.0259300910392676,0.0147907992973606,-0.0269054681958238,0.026312118872185,0.00451348668005764
"Pcdhb9",0.00323811888899209,0.0257543042199594,0.00821096758716208,-0.0243290587381207,-0.0133273526151304
"Pak1",-0.0234194404209343,0.030143370575201,-0.00119659893071438,0.00556283835751675,-0.000682688260422825
"LOC105243426",0.00154605536732271,-0.00491767371107955,-0.00288843224615486,-0.0063692548321273,0.0028018535917015
"Anxa4",0.0144447055661981,0.0171706289446099,0.0192235207683085,-0.0207206189094452,-0.0044634568954253
"Dkk3",0.114141476969674,-0.109820680299944,-0.0503998265225054,-0.0420368199619949,-0.0311561867797355
"Dner",0.117168801296331,-0.12888027137839,0.0640054904043966,-0.0932121652617727,0.067799517447217
"Sned1",-0.000458488249472022,0.00235432128638537,0.000759762357797309,-0.0020098602867906,-0.00604873944658595
"Rprm",0.0142557532255757,0.00369366967651594,-0.0316979959669125,0.0229537758939182,0.0126169095647373
"LOC105243187",0.00983176070251968,0.00557015103035297,-0.0123594479843251,0.0186559637901812,0.00542565040362254
"Ahrr",0.00181148039677495,0.00351827842100981,0.00309084928873914,-0.00601138631458665,0.00312481145060867
"Pcdhb12",-0.00437223083767216,-0.0132389448574308,-0.00884300312353839,-0.00128893299846277,0.00896417648237041
"LOC105242844",-3.67505032544061e-05,0.00406336287826264,0.00114030041770697,-0.000358608881783725,-0.00966332379483319
"C1ql2",-0.074252043378994,-0.0439121496320653,0.0937851811890253,-0.0479088774950328,-0.00241449080858135
"Tac2",-0.000735196284319464,0.000675214799510634,-0.00239108876185975,0.00179255586976468,0.00623696911014713
"Snca",0.0184341548723289,-0.0657176859232585,-0.00885811737946272,-0.0159487173855021,0.0272164187329567
"Aplp1",0.0027153025828963,-0.0146414834109442,-0.00927865510972333,0.0191507479500769,0.00875089155303593
"Kcnab3",-0.0702854090636503,0.168601944646444,0.0936301849234426,-0.064076800651985,-0.0203576474857985
"Syt17",0.155467844644096,-0.12447078006302,-0.0928721628496702,-0.023100702791267,0.0134719536060733
"Tnfaip8",-0.0641232163169106,0.00524528462899618,0.0759279036795799,-0.0173025879367341,0.203595879392731
"Anxa1",-0.0246714304996543,0.025556051704621,-0.000158579161242025,0.000496550305743753,0.000546965501790557
"LOC102635469",0.00115520144688881,-0.00243588826756741,-0.00210334567647393,-0.00231044191506166,-0.000635336949907921
"Chn2",0.11143764518024,0.0764367497747908,-0.0986242086140792,0.111950972676629,0.0667084729133582
"Grin3a",-0.0109887822228082,0.0360293087007077,-0.0267213046888622,0.0411609857291547,-0.0314963245018058
"Adamts8",-0.00074043778640366,-0.00579432565769148,0.00534950212364135,-0.00335180164530199,0.0106029584097596
"Ctxn3",0.107149451949854,0.0206512771234423,-0.0278762016629587,-0.0284249470089718,-0.0619565648476662
"Trp53i11",0.0148344361977771,-0.0196393576328029,-0.0482572284699636,0.0216212628222572,0.0184616130062308
"Ap1s2",0.0770722558635696,0.0116158962834245,0.0483836812872579,-0.0692874949908223,-0.0756514821404371
"Ncr3-ps",0.00192817912980514,0.000890327249203062,0.00524465297978645,0.00114795949223454,-0.00147855676175815
"Bhlhe40",-0.0206823120175389,-0.00166675835298937,0.0184072223156443,0.0583420263712605,0.000295976814444896
"Enpp2",0.0113037661065522,-0.0437384480220805,0.056559467045693,-0.0396454322815116,-0.0589413972698678
"5031414D18Rik",-0.00179826022293739,0.00940598096134749,-0.000630641269531777,0.00439305970480965,0.0161017900842369
"Tmem255a",0.0486262711808595,0.0146370165191419,-0.102963750879358,0.0852452013470048,-0.00123438751835733
"Chrm2",0.00986714383584296,0.000817603567059514,0.000669048386435952,-0.000250615247891364,0.0102399019303177
"St6galnac5",0.0746465434351874,-0.106812571763444,-0.127559641253123,0.0908104882502242,-0.0963593675527283
"Resp18",-0.0185532009029673,0.00773594459697707,0.0419799537277316,-0.0567257713873401,-0.0275578282114695
"Hpcal1",0.0821713151858887,0.00197657514533771,-0.0603628814456388,0.103189343998146,-0.0212548712084112
"Dio3",-0.0143877386947119,-0.0764094880591186,-0.0334729920667049,-0.0405427148327279,0.0256209691986715
"Tspan6",0.0618254560796705,-0.0390184975626488,-0.00759640458910049,-0.0101289323072371,0.0435766139609196
"Pdp1",0.0342709267056483,-0.00211788857262842,0.0503755179638047,0.0469853904603828,0.010119611399887
"Olfm3",-0.0245385072130815,0.12518264452207,0.0175229944519259,0.0862497021656046,0.0572764883739303
"Cd274",-0.00135071081577679,-0.00273400479852056,0.000715340603975023,-0.00345337827587848,0.000923508780543066
"Cx3cl1",-0.000987411380786766,0.00193264251976273,0.0191019155159066,0.021861451185614,0.00463330313254418
"Rxfp1",-0.0565954819525575,0.031445900732568,-0.0216310574449286,0.0141085994738949,-0.244359585600827
"Igk",-0.00921622711826022,-0.00170551978575434,-0.00287487615348779,0.000282553784145299,0.0200213995694041
"Medag",-0.0110315992940515,0.0408382615988293,-0.00331290584832089,0.0170098601964796,0.05558379972739
"Slc24a2",0.047290256347269,0.0882848640832926,0.0247401405862943,-0.0130757510258521,5.53506963666873e-05
"Pcp4l1",0.0512897617965422,0.0460075433576378,0.0731177029035052,-0.0637269530207741,-0.0400345937175755
"Fam107b",-0.0176762163083606,-0.0487351214881741,-0.00544210087754162,0.000276622182380263,0.00188954049368177
"LOC105245017",0.0010353926281712,0.00357310371074439,0.00200953741965625,-0.0039410602773481,0.000744459445644501
"Dpy19l1",0.0963379369783492,0.0299263898546157,0.0795239802357902,-0.0641274764458922,0.0438287088608324
"LOC105242681",0.00426688628591708,0.0072671784299504,-0.0154280226909155,-0.00377099917213552,-0.00763548321061143
"Tuba8",-0.0048705574401326,0.00815763091953912,-0.00151179598217334,0.0086192794553469,0.0228438453270806
"Gaa",-0.015467836306426,-0.00674381369562123,0.00929016384910256,0.0168537132186913,0.004886847303428
"Alcam",0.0118123290087743,0.0507647759375622,0.0111993933238351,-0.024965367072339,-0.0522720424727068
"Sh3bp2",0.000172918048345608,0.00198219563717293,0.00137049759884405,0.00796852222951641,0.0100808735979701
"LOC105246020",-0.00408801588476705,0.0105463521440425,-0.0193780197129973,-0.0210607228940789,0.0172811821533892
"Nrsn1",-0.00577803580333155,0.0232687622694588,0.0180318557608804,0.0227627092764419,0.0212532141656647
"Car8",-0.00511579835788851,-0.052310875363509,-0.00936868901233576,-0.0164666469419161,0.0485953703043571
"Lrrc32",-0.00211395108784799,0.00497180378712014,0.00564390171097747,0.0046881580962351,0.016067034041486
"Tgfbr1",-0.0135491349090112,0.0129747217406706,-0.0139608711821706,0.022403089594925,0.0227868541054893
"Pcdhb11",-0.00214493333202173,0.00299280697523823,0.00680484418421076,0.000828923836406289,0.0248203944692236
