"","PC1","PC2","PC3","PC4"
"LS-14696_S75_E1-50",9.76252910420445,1.41245065047695,14.6577393623994,3.74670508968297
"LS-15002_S61_E1-50",18.0173286148663,-9.7218609002821,-0.0494107326808286,0.378187391133045
"LS-15002_S64_E1-50",15.7759684400779,-5.38368153173484,-0.764405445338561,1.51852273962851
"LS-15003_S52_E1-50",16.4773713832165,-14.6799677794583,-3.01899151221967,-1.03518670352899
"LS-15011_S20_E1-50",11.8825461285584,-3.75491197643241,6.0753050101385,7.12386255439618
"LS-15020_S02_E1-50",-2.01365069329336,22.3037158203495,1.3034830878681,-1.98011006150926
"LS-15020_S09_E1-50",-0.696474554642976,16.7238297997878,2.75901383425708,-7.20324067375131
"LS-15020_S12_E1-50",-41.1919773686282,-4.36644565495433,4.75542758745531,-1.0237990152081
"LS-15024_S15_E1-50",5.53523368953124,-12.6273146876892,5.4769182515864,5.7194116856461
"LS-15024_S24_E1-50",15.1064800580012,-3.8618543530101,6.24485663214756,3.83948643832577
"LS-15025_S52_E1-50",-3.86158339279206,20.0937145554517,-6.95211793123075,6.86065325110083
"LS-15031_S31_E1-50",-27.8365215197872,-0.173974089346669,1.20183690719763,-3.82359821715422
"LS-15038_S20_E1-50",-38.3216908445436,-1.17459882112403,-1.45872965601179,-1.15349022237422
"LS-15041_S62_E1-50",15.6267601864652,-12.4938320875331,-6.32637944780721,-9.5674229776694
"LS-15042_S35_E1-50",15.627223181416,-12.773895313583,-4.98431232760487,-8.440441626507
"LS-15042_S42_E1-50",13.5767973950531,-5.50315758016943,4.10119638039959,-5.61076171263384
"LS-15044_S65_E1-50",-30.1648760438016,1.53946555271346,1.1587400444602,7.12728944769823
"LS-15044_S69_E1-50",-1.40016674202717,-16.7135909939944,-10.8885527342463,-0.000597947952840128
"LS-15048_S28_E1-50",15.725213390186,-12.0397057174306,1.47133824455741,0.131646339830793
"LS-15049_S49_E1-50",8.8923528895589,-11.2453000340043,8.94233367094086,-10.8851352117947
"LS-15049_S60_E1-50",13.2166076625265,9.10889753470443,-1.21413615781273,3.76327076434202
"LS-15049_S73_E1-50",-1.2645783688078,20.3725205522474,3.7920880774243,2.83949214145306
"LS-15049_S88_E1-50",-47.061573576405,-11.22087221822,-4.32129357965768,-0.526637224329944
"LS-15050_S30_E1-50",13.4587882677783,10.7453638588798,-5.87239375818812,-5.44775721136986
"LS-15050_S33_E1-50",-2.16718744787475,18.6138930036829,-8.87081595715934,13.501647634284
"LS-15050_S34_E1-50",-6.28336577246099,13.1867821539469,4.38254510804433,-4.96396670338909
"LS-15050_S36_E1-50",14.2487491792196,-17.7446346747885,-6.05519644788219,-1.88729071457011
"LS-15050_S62_E1-50",12.3082849150707,0.728717952430287,10.5509683800338,0.767603854017661
"LS-15052_S01_E1-50",11.1226431157262,6.71701069488093,-2.7980198401659,-5.75612352098179
"LS-15052_S02_E1-50",-43.7269294357632,-8.49815648684825,-1.69100667285191,-1.63783126633432
"LS-15052_S05_E1-50",-42.5764199500859,-8.33817247792596,3.6897081169965,-12.736597096306
"LS-15052_S10_E1-50",13.5763331835879,4.14183130876116,-9.73487450463397,11.1492910175249
"LS-15052_S12_E1-50",-9.94752912874931,12.3210742151104,10.607235008893,4.5178061023635
"LS-15052_S14_E1-50",-43.6922637153072,-8.37659347454086,-1.72923301617093,1.67825496412964
"LS-15052_S16_E1-50",12.5028770263066,3.89005663076886,1.08902816253233,10.0175144530095
"LS-15052_S17_E1-50",12.9770914442294,-8.54548598116227,3.8756831522646,2.87788936882063
"LS-15052_S22_E1-50",15.4434630016884,-9.88120415728303,7.39557089498046,1.95003429509
"LS-15052_S28_E1-50",-7.73941793796187,20.9823663227187,7.94116413273823,-2.61742789761265
"LS-15052_S29_E1-50",9.7250410204152,7.77522404088952,7.69234869043275,-5.79008678668601
"LS-15052_S32_E1-50",-8.70333784888109,8.60277928911382,13.572275979564,0.93646957230435
"LS-15069_S55_E1-50",-44.8567118156651,-9.28238550567735,-1.25126284883025,0.722950015212165
"LS-15070_S64_E1-50",10.5826472178932,6.68137292340504,-0.613625287385044,3.81981034653238
"LS-15081_S96_E1-50",-45.4866584060408,-6.62592955851397,-0.664579334500491,-3.4792088281265
"LS-15082_S09_E1-50",-7.95842748326366,8.74357385116762,12.2905845962061,5.41529661803908
"LS-15082_S10_E1-50",5.50815247621143,9.27203020339799,-8.14569033349116,5.52245792623838
"LS-15083_S03_E1-50",12.3557788596518,-15.3219097888384,0.429101937710081,-7.35537084129267
"LS-15083_S04_E1-50",5.37256046749262,13.1435445255104,-8.02232210644963,4.600738812035
"LS-15095_S11_E1-50",-2.68201393006296,18.0020111148117,3.97599300511423,1.77507053619837
"LS-15350_S29_E1-50",13.2984869107391,-10.0479145142101,10.915674775515,-3.09052247910215
"LS-15350_S36_E1-50",-32.1936400533295,-8.29790785724695,15.1567063792183,-7.14485421437094
"LS-15350_S44_E1-50",14.9316447298966,-7.99097612270262,8.64350565196256,3.38869934679087
"LS-15350_S48_E1-50",14.8488163176021,7.80581747138924,-3.37699276933132,-8.52903155402941
"LS-15350_S51_E1-50",-6.177559771266,14.8398254803618,12.1469006608804,0.720773124174892
"LS-15350_S56_E1-50",15.0258730910633,0.153836408094732,6.41584983833146,-13.0041614231999
"LS-15350_S66_E1-50",-11.7151338043329,12.1293361168546,-4.3412345536719,-12.4451746201795
"LS-15350_S67_E1-50",17.0149327870212,2.4822070550345,-3.2799077768857,-13.0755176135045
"LS-15350_S73_E1-50",14.3190975634834,-8.39704604051339,-9.26241004257143,-1.55790800056432
"LS-15350_S74_E1-50",12.8688463801381,9.47868062594383,-17.2970136646268,-4.19641847403435
"LS-15351_S03_E1-50",12.6218022413233,0.51258495586461,4.54846737179768,-1.04617626781803
"LS-15351_S04_E1-50",1.33461801180195,19.8355798659077,8.3703242405576,-0.237321822489732
"LS-15351_S24_E1-50",13.3406622729913,-10.72633839784,9.53309473850342,-1.89993620968765
"LS-15351_S26_E1-50",16.1527626710876,-2.66122402058892,5.92066237780314,-1.73744922944525
"LS-15351_S36_E1-50",5.45058595639819,9.8411572719241,16.8956180223586,-1.6163929324376
"LS-15351_S37_E1-50",13.021960724306,-13.8991886022858,-0.712957168806544,-10.8232345857799
"LS-15351_S38_E1-50",-5.69792542372649,20.2663499551798,9.95289537905264,-1.11220254451781
"LS-15351_S53_E1-50",17.7863493622226,-8.26420521475165,-5.08621525119284,-10.5664280956184
"LS-15351_S56_E1-50",0.33202463979122,13.2248379598814,7.34682423975064,-1.94872297732336
"LS-15351_S58_E1-50",-2.62011364961855,18.0142800298494,6.43348999826117,-10.0576863572772
"LS-15351_S60_E1-50",-25.1550608436586,3.4678418952014,-4.28639047604549,-6.53623073251703
"LS-15351_S65_E1-50",-45.3891181994729,-7.32310558079642,-1.15157674559285,-12.0226075728369
"LS-15351_S67_E1-50",12.7337081057301,-12.5342566800316,-7.20293795602674,-5.84982004001798
"LS-15351_S69_E1-50",12.8496183465423,-1.72733397389095,10.757720360315,-8.17052475319127
"LS-15351_S70_E1-50",-37.8021496587285,-2.88585750329013,3.00822703875565,-2.9521033469788
"LS-15351_S71_E1-50",15.4334431055905,-6.90795950533996,1.0235918122835,-0.696502637655325
"LS-15352_S11_E1-50",15.8887966941657,-18.4093349098397,-7.82442438696973,1.2803868441913
"LS-15352_S16_E1-50",12.7809453141653,-0.800594022006492,3.95479869555068,-0.329399339503803
"LS-15352_S18_E1-50",14.5525864765137,-12.3462824424189,-2.68562745028907,7.82635974752152
"LS-15352_S29_E1-50",11.8535043650065,6.57427263566128,10.0035207933478,-0.255931898900981
"LS-15352_S74_E1-50",13.8301596152036,8.09416109435008,-9.49927642240344,-15.6550317749828
"LS-15352_S76_E1-50",15.4910328761775,-8.29193486385392,0.353746510018773,-9.11945161119315
"LS-15352_S77_E1-50",-37.0661462376582,-4.32952631359663,-4.63457262243386,-3.43103679922988
"LS-15352_S78_E1-50",-44.1639457828904,-7.49660553702308,-3.18109782394357,-3.45562194496963
"LS-15352_S80_E1-50",-2.38459754372212,20.0957005345159,3.30325865602177,0.232177103471775
"LS-15352_S83_E1-50",12.7595518749137,-14.5236131890387,2.56039233336796,2.48959430725412
"LS-15352_S91_E1-50",11.4994453449971,1.09133624011418,2.70223283231965,-2.79289044926635
"LS-15352_S92_E1-50",14.8582975064489,-9.55601908302831,7.73550235508712,4.38952370509233
"LS-15352_S94_E1-50",16.7970639981588,-9.02588776825511,-6.17067201114719,-15.6339871761423
"LS-15353_S23_E1-50",11.8001626887276,-10.7836130717814,-0.206286083336396,-9.17799725100672
"LS-15353_S35_E1-50",8.76496651067415,-11.9649462499515,9.92092390880582,-4.31299806992595
"LS-15353_S67_E1-50",15.0347431088496,8.99679618895119,-9.18947096924395,-7.25016633237127
"LS-15353_S83_E1-50",0.803656995879666,19.185929464011,0.356132693299825,-3.79490351145379
"LS-15353_S87_E1-50",12.7653696117762,-12.5484579817929,-1.19923920301354,0.49439440220724
"LS-15353_S88_E1-50",14.6219458374837,-0.769783867050807,3.99448267078604,-2.54738267283521
"LS-15359_S01_E1-50",8.19127822101901,5.86058196119829,-14.2317417705779,13.9927516612947
"LS-15359_S06_E1-50",9.53183456093369,4.94210337444535,-10.9664841465374,11.1674852855922
"LS-15359_S08_E1-50",14.1002546015641,-5.4338806543757,-5.21877304999768,5.71103658123454
"LS-15359_S10_E1-50",16.5498336889645,-5.50781565378731,-1.77707767327035,-9.60175367787334
"LS-15359_S14_E1-50",14.6115379801064,4.88772488186066,-6.6059318405777,-12.5856685066344
"LS-15359_S15_E1-50",12.815701936218,-10.5807146475528,-2.09781218593035,-0.334165831585105
"LS-15359_S21_E1-50",16.1853013610597,10.8396393885303,-15.5826398305744,-16.7981545204424
"LS-15359_S23_E1-50",13.5304679747754,-2.15113248761548,4.1903464886607,-2.31605119094314
"LS-15359_S25_E1-50",5.68316469732145,16.9151619247548,-4.54659500431669,-1.72411268952878
"LS-15359_S27_E1-50",14.171586187889,-5.84228566649073,-1.00689397079033,-10.2360621181747
"LS-15359_S28_E1-50",12.4467618209306,1.83738141378119,0.478152026114135,-1.90197636216138
"LS-15359_S32_E1-50",14.3471549707592,-6.27014061120838,8.33899994506288,-2.76129153072815
"LS-15359_S35_E1-50",0.847013183722622,16.2513179389897,6.6407432065638,-7.05364702078481
"LS-15359_S36_E1-50",13.5155599463432,-3.37741260020306,8.48661059137031,-5.45873608700674
"LS-15359_S37_E1-50",13.9011480350855,-15.2292338320331,-0.61893835219583,-8.49006702338196
"LS-15360_S01_E1-50",7.70788275737221,10.7907689357228,-14.3787652605634,2.63933631130663
"LS-15360_S02_E1-50",13.1731817991401,-8.55465819082817,-1.13625004067973,-5.46380928089599
"LS-15360_S03_E1-50",13.2694148927096,1.74561461924264,-5.97867309591487,-8.28437208530625
"LS-15360_S06_E1-50",9.93871966580113,-13.1445718902084,1.29845132035064,-10.8889703530044
"LS-15360_S09_E1-50",10.3532339763867,-10.0152561642338,3.57013389103708,4.87963062362555
"LS-15360_S10_E1-50",15.2188794373166,-9.27192503418594,0.716008000354118,-4.12985018409781
"LS-15360_S18_E1-50",14.4746821376448,3.16652958316088,-8.80193209253142,2.347812396383
"LS-15360_S20_E1-50",-8.28270960146565,20.1100924918261,-2.44593992913837,10.104069850967
"LS-15360_S21_E1-50",14.3589140309629,-15.8318593800901,-0.572503372504682,0.200470500115141
"LS-15360_S22_E1-50",12.6598708796235,-4.55091562872742,10.2397227571525,-3.21674414558833
"LS-15360_S23_E1-50",15.0850929135,-16.4031522357961,-0.622155680218716,-3.6457861042006
"LS-15360_S26_E1-50",12.5281077807726,11.6061859178683,-14.1871790113391,2.08775908191775
"LS-15360_S29_E1-50",1.21174906560243,20.1791314965456,8.87844816141102,-1.43958357724497
"LS-15360_S35_E1-50",14.5068491293768,12.509491164721,-11.46494663363,-16.9419907381683
"LS-15360_S36_E1-50",-45.9151914937519,-9.04031929764504,-3.31535187817416,-8.7719947058134
"LS-15360_S37_E1-50",15.9486208234346,3.86854529828146,-7.69148049584697,-14.6354888888154
"LS-15360_S39_E1-50",14.4996690759653,-9.65804929339508,2.31408451044851,-4.19117069239024
"LS-15360_S41_E1-50",12.5861139812443,9.82984994745141,-10.9080119799841,-15.5243453639599
"LS-15360_S44_E1-50",7.47385099888369,17.0715567471348,-12.6294340989665,2.02435237743505
"LS-15360_S45_E1-50",10.8106336225686,8.86332035942083,-12.9868245069785,10.8029963678223
"LS-15361_S66_E1-50",11.1885268546232,11.4118072870159,-4.52614485873583,-0.60192318898497
"LS-15361_S83_E1-50",11.9058151878946,7.88310904524997,-5.97071429779697,8.38042272526486
"LS-15361_S85_E1-50",10.0599313947731,8.3655533659642,0.0777555318343709,4.29479840978877
"LS-15361_S86_E1-50",14.3675110761263,1.78120141077377,8.31525623827783,4.7127947858926
"LS-15361_S91_E1-50",-38.5428715590898,-4.61340673768595,-0.698652955987671,2.25685882286649
"LS-15361_S92_E1-50",7.25243422898934,10.5102176810326,-3.37015889613554,7.10617805550297
"LS-15361_S94_E1-50",11.6350191584963,-7.01992043064416,7.34157246552893,4.53841648069352
"LS-15361_S96_E1-50",-40.1938039927061,-3.39592242009892,-2.52138797842506,-2.37506858872953
"LS-15362_S02_E1-50",11.4849391979256,-3.71541125640526,9.43288165776379,-0.976353552886507
"LS-15362_S06_E1-50",-6.01367567501881,19.4497722452267,3.42772939112393,-1.52461529014121
"LS-15362_S07_E1-50",-4.7739574549809,20.0977043716031,2.62302089184015,-2.67890997317236
"LS-15362_S10_E1-50",-37.6831762042813,-4.0165687637003,-0.636038502094233,-12.4900504469619
"LS-15362_S13_E1-50",19.2422401412188,-11.7103705606817,-1.17796960416153,-0.14181635463155
"LS-15362_S14_E1-50",-43.3138587653504,-7.05594458566901,-1.67990804690624,-7.7092492041894
"LS-15362_S17_E1-50",-1.72031453034152,15.0325203866985,-0.391800764568124,2.42642825161656
"LS-15362_S18_E1-50",13.7338886032869,0.396638448907007,0.251978823990304,0.511552647360784
"LS-15362_S20_E1-50",-4.27940742418821,20.8553221606789,4.04969987024781,2.6341846230221
"LS-15362_S27_E1-50",13.5306289326792,7.49843857573343,-5.13771194371566,-21.1396721939412
"LS-15362_S28_E1-50",4.59036699770298,15.8554219786193,-8.3180722720175,-5.59062503853412
"LS-15362_S30_E1-50",13.2936843419677,-14.3641420770947,-11.3381974093844,-12.779695104467
"LS-15362_S31_E1-50",5.73806085552899,-15.1669318908099,-8.17245709874891,-6.62913746205539
"LS-15362_S90_E1-50",-8.7597347299015,12.6874869545139,4.08890938538054,5.06206789903735
"LS-15363_S03_E1-50",10.867260179399,10.4841548655481,-9.2750182993195,-10.17361905508
"LS-15363_S05_E1-50",10.0121967009471,-6.57997929386636,12.4912013706311,-4.34639011971027
"LS-15363_S12_E1-50",9.8279084092301,10.7000867331557,-1.7779188378159,-12.1456831170689
"LS-15363_S13_E1-50",16.3522243850252,-8.99191005568926,2.70577492399749,-5.61045029610209
"LS-15363_S14_E1-50",-4.59282568645292,20.3123510106802,-2.27244144585431,-6.36406143204944
"LS-15363_S23_E1-50",2.57583658940786,13.9021916251672,4.22446602589215,-6.83271657953552
"LS-15363_S24_E1-50",5.68208672350192,14.4926921717774,1.11586995356908,-0.0754703747487224
"LS-15364_S10_E1-50",-4.57913430299493,18.2715095400767,8.00312963100201,-1.65581691595247
"LS-15364_S11_E1-50",11.9027456555409,-7.31211402462093,10.8806311666758,-1.14183894163337
"LS-15364_S14_E1-50",14.4293171264009,-8.27474641259301,9.27402100541838,-8.60652115441857
"LS-15364_S18_E1-50",13.0029497190022,-15.7847236575858,-9.46367492357813,-13.7502190385948
"LS-15364_S20_E1-50",-4.75515721547556,20.1145021128035,7.10861464360495,-5.07288159216144
"LS-15364_S22_E1-50",14.0724193305201,-10.5248260029409,1.87043058840179,-2.39715796697915
"LS-15364_S26_E1-50",5.90095125523032,9.69141295962841,-16.6268630537068,13.7055584368834
"LS-15364_S27_E1-50",16.8359793871861,-7.93851843562843,0.806524849521387,3.09470615368508
"LS-15364_S29_E1-50",10.8157856749889,7.92701152515505,-12.2847004890648,11.8198628197547
"LS-15364_S30_E1-50",14.7289870130729,-1.9699935292062,2.48908651765389,0.564480483737621
"LS-15364_S31_E1-50",-3.43776260604241,22.1256555895849,2.51500962152223,3.34223099042938
"LS-15364_S36_E1-50",10.9519163765645,-13.450391782013,-14.5258656664577,-3.36026597804643
"LS-15364_S38_E1-50",-0.683442243907486,21.2262630171435,-5.98859297344374,9.29440483982118
"LS-15364_S44_E1-50",-11.9446566025348,6.10810273722878,13.3390619003788,-0.726625010103783
"LS-15364_S47_E1-50",14.8347357069196,-10.417756282048,9.21093158198686,-4.16885959418216
"LS-15364_S50_E1-50",2.28612436815098,-1.88346042601103,19.4045478472485,-7.65633847363401
"LS-15365_S01_E1-50",-41.6730663455542,-8.47750185025487,-0.341735550350319,-4.01274314283499
"LS-15365_S04_E1-50",13.9940994935038,-12.6885607697888,1.69303418689921,-3.5558669108292
"LS-15365_S07_E1-50",-3.09145643758653,21.0738197392363,-1.54621323857534,0.219094559352583
"LS-15365_S19_E1-50",-41.9984673904374,-5.50728949364926,0.954071919938573,-1.44278557445948
"LS-15365_S24_E1-50",11.3625322372219,-17.8973586224955,1.20078769981762,8.23442041657234
"LS-15365_S25_E1-50",11.8713664417319,-3.48073589262018,12.0052216103044,1.97356075567186
"LS-15365_S26_E1-50",-7.73399895197196,18.0580473007756,7.41928362302656,10.7899705103581
"LS-15365_S31_E1-50",12.3111132069049,-17.1896676629596,-5.53109145855906,6.61103886413419
