"","PC1","PC2","PC3","PC4"
"LS-15365_S34_E1-50",-32.8421696827762,-0.784447791807104,-3.56750100221042,0.596894432001042
"LS-15365_S36_E1-50",-49.0893038298264,-9.32740072582402,-3.32467978951551,-3.10332528490128
"LS-15365_S37_E1-50",13.9427363231112,-14.3859049585404,-10.9245348006372,12.0323426234467
"LS-15365_S44_E1-50",14.4472277499725,12.2388901465687,-10.6073494185113,-3.06813682519136
"LS-15365_S49_E1-50",-5.41369434680179,23.6623628478625,2.35803573319159,-5.92840344775401
"LS-15365_S50_E1-50",-6.95938620021577,20.3115373890498,2.81301495935118,7.03377779555214
"LS-15366_S01_E1-50",8.14599083524931,13.3809996134591,10.275856854347,4.07926469750545
"LS-15366_S07_E1-50",5.14250312912668,12.5154264784455,-6.9737429778767,-2.79053528833191
"LS-15366_S15_E1-50",10.3288249873403,-10.3018537586431,-0.787159550949628,10.1994674730905
"LS-15366_S25_E1-50",-0.969665707928448,6.2044583598212,18.19674484126,4.07720036135698
"LS-15366_S27_E1-50",-3.54181942777734,16.2767184585025,13.1140905257198,0.132301304155683
"LS-15366_S30_E1-50",-5.56127397836808,11.1891654591934,8.35297125069147,-9.18235928817458
"LS-15366_S35_E1-50",0.398789219952158,16.0916492939481,6.43943357466671,1.51188427931475
"LS-15381_S05_E1-50",-27.5798653899165,1.50785614424248,0.750585632627529,-9.72770585851667
"LS-15383_S02_E2-50",-40.8000569623521,-14.4271537839279,-0.208026309101406,4.83867438140642
"LS-15383_S03_E2-50",12.8421003149332,12.1004734836123,-10.9076828260034,-8.10599972341626
"LS-15383_S04_E2-50",13.5830471770765,-6.01032967156791,-1.12979347958932,1.36418822712549
"LS-15383_S17_E2-50",14.1199491959795,-15.9468966133957,-7.74346973206524,-10.1005316800197
"LS-15383_S19_E2-50",14.5727501164644,-13.6183055378644,-1.22649086864516,2.48832322676455
"LS-15383_S22_E2-50",14.4882347375681,-19.0280152597619,-3.08900609738385,1.13030156198149
"LS-15383_S48_E2-50",11.663578054999,0.778457753188406,-1.48017826894612,6.60571210132475
"LS-15385_S56_E2-50",11.9029499884329,-12.7102776415131,-8.22157556757428,3.01639657979439
"LS-15542_S01_E1-50",-1.65910020621837,20.1703189479599,-2.31506710331756,10.4694179924392
"LS-15542_S02_E1-50",15.6497122527846,-6.01160994640408,1.96528277790666,3.00591160752276
"LS-15542_S03_E1-50",10.7173450246442,11.1344562609991,-5.04837413838142,1.13135466313136
"LS-15542_S11_E1-50",-1.38999226725742,20.5765811006728,-0.197019155173219,-0.328618312989952
"LS-15542_S13_E1-50",12.920740878572,-5.64986605231695,2.40485283143091,7.03119105123718
"LS-15542_S15_E1-50",12.2217585585734,4.55549298837034,6.10333749587942,1.30323365530731
"LS-15542_S19_E1-50",-1.38052032772092,17.7190331214482,11.2145664936347,-4.00216902370651
"LS-15542_S22_E1-50",17.4005090078247,-11.4697803422279,3.52654446626614,0.412221601723459
"LS-15542_S24_E1-50",11.1287411759883,14.4774730220658,-8.46805957788465,-7.47127545033798
"LS-15542_S34_E1-50",14.5941121994625,-7.5168634351305,7.46425581403404,8.84758630486747
"LS-15544_S03_E1-50",15.6277764318707,-14.321138188776,2.84052579727784,6.97172094200921
"LS-15544_S09_E1-50",14.8901500710827,-7.2139468863849,10.7361899498648,5.89002488235581
"LS-15544_S20_E1-50",-3.18580721293413,19.1455205455406,-4.42120291108625,-4.02531480187991
"LS-15544_S21_E1-50",8.93150830014923,10.7040540516352,-14.013331841739,-2.77000179369928
"LS-15544_S22_E1-50",3.02446600516587,18.3850635162114,0.621816277009555,-3.1770481895501
"LS-15544_S23_E1-50",-5.24585087836967,16.2823491751405,7.52013963898456,2.7399751231462
"LS-15544_S30_E1-50",-13.9770039482764,17.5323758752844,-2.77397294407553,5.71181485744364
"LS-15544_S32_E1-50",13.9250457067566,8.13905848453983,-9.08476711711315,-12.191765715652
"LS-15553_S17_E1-50",12.5774394732463,-15.5392180174848,-4.76766887670583,1.14675164996332
"LS-15561_S60_E1-50",-45.4943064642344,-12.9877712065813,-1.41166393446169,1.23306196685456
"LS-15576_S04_E1-50",15.1367486330618,-8.8192050021675,3.65976305992357,-6.10815675680223
"LS-15576_S09_E1-50",13.0323085464813,-17.4166173679861,-2.95690560733855,3.0469305953902
"LS-15576_S11_E1-50",-7.91090350908931,10.5085806152065,13.5334755636544,0.708010323163329
"LS-15576_S12_E1-50",16.4207678281171,-14.1032968444841,-2.78203861949007,5.32217956846882
"LS-15576_S13_E1-50",12.6189449118823,-9.43409171627422,1.56284896639458,-13.5232308305473
"LS-15576_S15_E1-50",4.68793586262136,15.5671566407852,-4.52285450023744,-6.95235204842318
"LS-15577_S01_E1-50",16.8199383373653,-11.1509936958724,0.311063009253789,-13.5302547601735
"LS-15577_S03_E1-50",13.2382495244362,-15.0089863902796,4.46764935263643,-5.28978318758303
"LS-15577_S05_E1-50",13.1158004758605,-8.39839038963001,0.0227982898172823,-0.00807908223560572
"LS-15911_S01_E1-50",11.1694434877714,-9.50496408759205,-10.7008409703686,12.0159216726047
"LS-15911_S02_E1-50",-2.91982021759626,16.2713887353288,2.91216640605388,8.24530128503497
"LS-15911_S03_E1-50",7.0415048850613,11.8204610586695,-6.53890734125989,0.313992881422661
"LS-15911_S04_E1-50",-4.34899832809444,14.2069009588529,-3.26374338806016,4.30475329323771
"LS-15911_S05_E1-50",11.3906446815532,-6.29056787069205,5.30245110995755,2.96804876957898
"LS-15911_S08_E1-50",-47.4936247205701,-9.49052425536146,-1.85521191776702,-3.7563919408888
"LS-15911_S93_E1-50",11.260126825701,-7.83427914306367,5.90462273107548,4.60770515364255
"LS-15911_S95_E1-50",-7.83165021360957,15.1765462166646,10.0275079706281,6.43034463355573
"LS-15911_S96_E1-50",12.9303036486384,-2.81371207669534,10.464749502389,8.64217435763792
"LS-15912_S45_E1-50",14.2548221087216,-7.67936332882224,3.2916748758008,7.70645362725878
"LS-15912_S48_E1-50",-10.4779814753284,8.73561250653991,10.7600842157566,2.37712932694252
"LS-15913_S70_E1-50",3.4552932833933,13.1257614822422,-6.03507841391864,-8.01588600630556
"LS-15920_S02_E1-50",10.8647349582784,-10.0690442281688,-3.02017786042885,6.37577713795741
"LS-15920_S05_E1-50",-2.14707576228062,15.9873471059733,-1.28918964480323,3.24406024624909
"LS-15920_S11_E1-50",-43.2911980791143,-7.89446473788418,0.692631674655251,6.99727352741075
"LS-15920_S67_E1-50",10.4820185880159,5.78860946578625,8.13810857170984,-3.58253099660852
"LS-15920_S96_E1-50",10.3098267562945,-13.7278049969344,-4.95837691484606,12.1841012825807
"LS-15921_S36_E1-50",10.7120089221554,4.1886473522906,2.00697730309986,4.69044410083814
"LS-15921_S43_E1-50",8.43811639410876,2.46806366259683,13.7061547550933,5.57144908157714
"LS-15921_S86_E1-50",12.4753397062002,-15.1931469112821,0.870097077066575,9.13763134559308
"LS-15933_S02_E1-50",-1.79382386808714,11.3336998959677,6.93751268106103,6.50535853962876
"LS-15933_S03_E1-50",10.2584841756202,-14.0800100053813,0.824507413293843,5.68817697116384
"SM-D9CXH_S86_E1-50",12.3707630303525,-12.6905497106385,6.89688996081777,5.88784315965205
"SM-D9CY7_S51_E1-50",3.85681476989679,11.3421027977752,5.80144647024797,1.68565342382322
"SM-D9CY7_S53_E1-50",-31.7457075293578,-16.1373453924274,-2.27411931935323,10.1373150277107
"SM-D9CY7_S58_E1-50",-39.5480580569012,-6.48741089285594,0.132248972790144,2.61502428708825
"SM-D9CY7_S60_E1-50",13.9680188367761,1.99544331414011,-1.52195445892139,8.31113335108831
"SM-D9CY7_S61_E1-50",14.7985632948374,-15.64107094161,2.65946279229309,3.06658855847422
"SM-D9CY7_S63_E1-50",0.89667561630808,9.13919030083901,12.479379319422,9.75707184320045
"SM-D9CY7_S65_E1-50",0.999945303077793,3.42675477989875,21.6181222073982,3.19047181370561
"SM-D9CY7_S69_E1-50",6.76886028242687,-13.9965888217432,-5.09900698598893,9.95402253791627
"SM-D9CY7_S70_E1-50",8.75572812810083,1.91779176058983,-11.8555675230303,14.4646766074084
"SM-D9CY7_S71_E1-50",-41.9804642806695,-4.69712516418478,-3.21933027782738,3.09639666793556
"SM-D9CY7_S72_E1-50",11.4490646427943,-14.1121339951293,-5.84471892847476,12.6210089334411
"SM-D9CY7_S75_E1-50",12.6228214257203,-8.83621466955909,7.26065215703321,10.5882016278066
"SM-D9CY7_S77_E1-50",12.3962206122745,-12.4871169668736,9.38317944204549,8.18930122738679
"SM-D9CY7_S78_E1-50",-0.0322423774032326,17.3105726041455,5.81832389110865,4.77024004033669
"SM-D9CY7_S79_E1-50",10.2502303853152,-15.4811713661564,-1.64490986650394,9.75321278428857
"SM-D9CY7_S83_E1-50",12.3043555706253,-9.85900848546739,-2.71581085445401,10.3941795611418
"SM-D9CY7_S84_E1-50",11.3046055599304,-8.02594140359502,1.83872939990086,10.7686234633451
"SM-D9CY7_S85_E1-50",-28.8855146239365,-12.8036988789084,6.11192085238599,6.33754895718317
"SM-D9CY7_S86_E1-50",9.78461365552889,7.26398738875125,1.00055429575275,8.41376568347394
"SM-D9CY7_S89_E1-50",-44.0777704537634,-6.10760668809642,2.9599720575763,6.81740061017888
"SM-D9CY7_S94_E1-50",12.4972654582097,2.12585048881821,9.06805344181718,6.8727909191702
"SM-D9CY7_S95_E1-50",15.0624587021099,-13.6356944339532,5.20039986951031,8.55411401800261
"SM-D9CY7_S96_E1-50",5.7988514241287,-11.9625105233805,6.92877633502549,5.49890963977713
"SM-D9CYA_S49_E1-50",12.8240059390999,-13.363760341003,3.09427474433804,8.51762761916016
"SM-D9CYA_S55_E1-50",8.55347559655749,-15.6174369551663,4.54068805945811,9.01930532971745
"SM-D9CYA_S56_E1-50",6.61446203477454,2.87306390555852,13.6623502348748,5.21845718757602
"SM-D9CYA_S57_E1-50",-41.8675088717417,-7.06837850732332,-1.6507541359272,4.81136494527359
"SM-D9CYA_S58_E1-50",-28.2486670097411,-8.71095362871118,2.14250434701135,5.98762042493654
"SM-D9CYA_S59_E1-50",-43.9858194435306,-8.77486298313382,-2.38988698139186,4.04974774323327
"SM-D9CYA_S65_E1-50",14.1632931241412,-15.3982901797676,-3.25419108823215,11.2657952384159
"SM-D9CYA_S66_E1-50",-44.6355194450895,-9.96550529642451,-2.01502923830847,7.44315010630353
"SM-D9CYA_S67_E1-50",-15.421584058047,-2.69363793440992,8.17824115291969,2.20366216496345
"SM-D9CYA_S70_E1-50",12.0489888997339,-17.2729737992191,0.867268745040069,9.04942657497029
"SM-D9CYA_S75_E1-50",10.4347156816701,-19.3485820109186,-5.54096354685674,13.3881362564117
"SM-D9CYA_S76_E1-50",2.40579484454691,-8.24617640329044,15.2448264223098,2.08252958312584
"SM-D9CYA_S82_E1-50",5.1472556443369,-9.3930558570479,6.8448937702466,2.09138740507519
"SM-D9CYA_S83_E1-50",-38.7124625320244,-7.79674448648221,-5.42825185033631,3.31540195469297
"SM-D9CYA_S87_E1-50",10.1161402774509,10.6682457138963,0.888801818312064,3.264136680728
"SM-D9CYA_S88_E1-50",10.8198456904328,-9.18214149604544,0.820924694097992,4.83981749380758
"SM-D9CYA_S90_E1-50",-1.4670060645338,15.622410488442,10.6885652197517,12.5290109983708
"SM-D9CYA_S91_E1-50",4.33198961486026,-2.80593659713973,19.1718953779486,2.22502821066234
"SM-D9CYA_S95_E1-50",8.71112949885421,11.9828420834511,-11.5128639898155,11.5045582432742
"SM-D9CZ2_S90_E1-50",10.716631543227,-17.4045082263738,-0.309104728798499,9.83339161701519
"SM-D9CZ2_S92_E1-50",9.89155114008399,7.24592737941623,-2.55475672515415,4.88972470993415
"SM-D9CZ6_S01_E1-50",9.74685906397136,-7.17558348044319,1.64887189693001,0.647767039509148
"SM-D9CZ6_S02_E1-50",8.207353879319,-10.4148987846395,5.86614076949287,1.66598536167618
"SM-D9CZE_S69_E1-50",-41.5588918782304,-7.09389969782881,-2.95971204697854,-1.23639454736362
"SM-D9CZE_S84_E1-50",-46.3638108367534,-8.04978352410733,-5.6757440518658,0.00247851021068324
"SM-D9CZF_S52_E1-50",-1.67168194666839,19.8236735239806,-3.37745518437091,-0.249926249037154
"SM-D9CZF_S83_E1-50",11.3606949734741,7.38729294850064,0.172127140147591,1.45956036606801
"SM-D9CZK_S33_E1-50",-3.10210157040077,22.8952813127962,-6.87701007598443,5.06056722076095
"SM-D9CZK_S35_E1-50",-45.8687010512336,-6.50191725218312,-5.01751153744994,-2.41914647359006
"SM-D9CZK_S36_E1-50",-37.784757612984,-8.70372461038033,-0.167805372079365,2.34634858458519
"SM-D9CZK_S40_E1-50",-2.34514930674218,13.2297599379879,-4.61413065546417,5.34060450464093
"SM-D9CZK_S48_E1-50",-32.2191953673084,-2.14618378842566,0.283504692065544,-0.115652211383705
"SM-D9CZK_S49_E1-50",-37.1045612723194,-4.20511755685178,4.47591543119899,-5.60198596476208
"SM-D9CZK_S51_E1-50",-30.2949578510931,-7.66171371343216,-0.789890618428279,5.88679271665169
"SM-D9CZK_S55_E1-50",13.1146934656206,-1.29369528151734,4.87095942744769,-6.93689055305627
"SM-D9CZK_S56_E1-50",0.561846587560447,9.8190567818101,-4.37369588111999,4.9073889207284
"SM-D9CZK_S60_E1-50",-13.272687207804,13.5665689039627,9.25898901219311,2.0095740859755
"SM-D9CZK_S62_E1-50",-6.98505888941711,9.66789926679537,4.71927284710178,4.80417976313606
"SM-D9CZK_S68_E1-50",-41.1089152214721,-9.01281189308056,0.0674246680236966,6.36448576013977
"SM-D9CZK_S70_E1-50",-38.2051303226486,-9.3609398728145,-4.22481870488664,-6.07983525218122
"SM-D9CZK_S73_E1-50",7.62656246733232,-10.7234228994131,11.0623062778257,2.87577102900279
"SM-D9CZK_S81_E1-50",9.11334405266189,-8.1305373138444,15.7407529782811,-7.64880480124522
"SM-D9CZK_S87_E1-50",1.04822931423972,18.557863425964,1.37425299431774,-0.670964759346554
"SM-D9CZK_S94_E1-50",12.3258938262416,-13.9024249618516,-12.4353929390484,-13.0714010558593
"SM-D9CZK_S95_E1-50",6.82840291540182,-6.98265474718048,13.084217485974,-5.48797597838372
"SM-D9CZL_S26_E1-50",14.9246593389852,-6.44379711730329,1.79614035908866,0.693302003764732
"SM-D9CZL_S28_E1-50",18.7498289081257,-10.9849175899189,-4.52341140888209,-5.02537373711652
"SM-D9CZL_S33_E1-50",-40.211077749494,-7.05358721375419,-6.05661693825557,0.566420824980039
"SM-D9CZL_S38_E1-50",17.0444916286784,-2.97592158950972,6.25909415778014,-6.74096505124854
"SM-D9CZL_S44_E1-50",14.4687025229322,-13.3528989899786,0.121496948809608,-9.94844550461773
"SM-D9CZL_S50_E1-50",-40.6268847797247,-10.5119195681344,-0.597423286794023,-5.14422970974785
"SM-D9CZL_S51_E1-50",-1.04713821980212,17.9437831636041,-0.00616835913342528,7.10986106021868
"SM-D9CZL_S53_E1-50",17.1878055290901,-15.3511906664522,-1.61425672706436,3.42656755821255
"SM-D9CZL_S54_E1-50",-43.6568267280605,-9.76491831353633,-3.57952495583597,2.50137654661101
"SM-D9CZL_S58_E1-50",-1.39674211858847,10.7010995591426,3.97970099054943,2.92761104926926
"SM-D9CZL_S59_E1-50",15.8576179239402,-15.920945695771,-0.174718210699477,1.50964493585008
"SM-D9CZL_S64_E1-50",14.098074238199,-6.35814560867499,2.4777377290676,7.30041780595583
"SM-D9CZL_S66_E1-50",6.43076450228365,-12.827431935204,3.25804140506628,3.90487300235908
"SM-D9CZL_S68_E1-50",-32.6734900979478,-6.09553970418208,-5.07041593408092,11.0243966958727
"SM-D9CZL_S74_E1-50",-16.5443879915848,5.6677681853855,-1.40053006590314,11.9409915325319
"SM-D9CZL_S77_E1-50",5.78514832031127,-3.66321969155847,10.3240414264824,2.88226507799445
"SM-D9CZL_S81_E1-50",13.13316344335,-6.61412489024525,3.01370225531786,9.74245017711442
"SM-D9CZL_S84_E1-50",11.81794163973,-16.1716905912186,2.76789544383729,5.92146986507912
"SM-D9CZL_S85_E1-50",-29.2173186794573,-7.59450236138389,2.10212320107281,8.64544676597449
"SM-D9CZL_S89_E1-50",-41.3303148588276,-6.47895866954691,-1.20583168483172,-5.88049425798274
"SM-D9CZL_S90_E1-50",9.5168729418785,8.42150686429866,-6.03825334000407,11.3964220884714
"SM-D9CZL_S95_E1-50",14.2572061532972,-15.4666927695578,-5.16683710571314,-7.88365009292274
"SM-D9CZM_S06_E1-50",-0.473909123770281,22.0013680562545,-5.21012232388908,7.70368390630929
"SM-D9CZM_S07_E1-50",-31.4810953315241,-10.8677931202119,-5.09364275625493,1.77478565762904
"SM-D9CZM_S11_E1-50",5.24371384606355,-12.6501137426503,-15.3700880012898,16.8721851901967
"SM-D9CZM_S14_E1-50",-5.52562069699906,18.476593483577,-4.40534477128562,2.94800837641791
"SM-D9CZM_S29_E1-50",3.93936849038982,-8.8333697441332,10.4561599549414,7.35527464576073
"SM-D9CZM_S57_E1-50",-2.917964871968,13.681653164535,-4.84451681441082,9.40889450629111
"SM-D9CZP_S03_E1-50",-44.3855970530654,-7.42927952003491,-2.30601198999731,-3.33228898855081
"SM-D9CZP_S07_E1-50",-44.0262718379584,-6.83725282058839,-3.02730218885199,1.35587946191793
"SM-D9CZP_S13_E1-50",-34.1988116949882,-4.16669304132623,-7.70674476446329,-4.54045621522573
"SM-D9CZP_S14_E1-50",14.9561096135771,-6.86360231846898,6.97366341080258,3.29296154505556
"SM-D9CZP_S19_E1-50",13.2877784046184,-10.9307724364896,8.00354277597286,8.61823962866061
"SM-D9CZP_S20_E1-50",-45.4064562655045,-8.53756720410795,-3.43194317058775,-0.670974236910628
"SM-D9CZP_S65_E1-50",-12.0437646582672,10.1832128758954,-5.59641033645997,-3.70118943331604
"SM-D9CZP_S66_E1-50",11.9369441531041,-15.1924915856694,4.38705758439686,-4.49909378611851
"SM-D9CZP_S69_E1-50",17.3837365191088,-15.3411261164552,-1.13081071988163,-7.68684573162389
"SM-D9CZP_S71_E1-50",14.7455649497273,4.89419480712259,1.48387467134202,-2.8070158545405
"SM-D9CZP_S77_E1-50",-30.4964188298342,-5.9391493841179,-4.65774249142448,4.06662192645619
"SM-D9D8K_S93_E1-50",13.0904078598558,1.62619269851603,9.64698184481597,-3.58543302821724
