"","PC1","PC2"
"Malat1",-0.00774842767167769,0.0850901548628143
"LOC105243317",-0.00483151407778637,0.00134205260194464
"Meg3",0.00286809351437889,0.132670881387963
"Irgm1",0.00856690846955155,-0.0248411821511411
"Snhg11",0.000922474905279601,0.102415326704304
"Myl4",-0.125413624577079,0.0733931482658097
"Atp1a3",0.0134937668093674,-0.0874617760031806
"Snap25",-0.0388146908912723,-0.0249345627700184
"Rn18s-rs5",0.0132975756356999,0.0600684825411074
"Scg2",0.13846074992096,-0.385122624887541
"LOC105245297",0.000835550921901246,-0.0109815833380393
"A930002C04Rik",0.00266502960990664,0.00587993258856968
"BC028528",-0.0122139887819054,0.00696917594525005
"Chgb",0.0510710254039275,-0.0804665975828491
"Rab3b",0.294257637584293,-0.0246412553036869
"LOC105245021",-0.00950522834902109,0.012334910243716
"Tonsl",0.00671958507972425,-0.00557456872008539
"D130037M23Rik",-0.00247381097808271,0.00581442922430703
"Peak1os",-0.0103798099458478,0.0224641409338686
"Ccdc157",-0.0148033709929679,-0.0218584409444204
"Pcp4",-0.0443044941101527,0.042960504633859
"Aldoc",-0.231208349384095,-0.377978160902067
"LOC105245731",-0.00048619489146598,0.00559351055156629
"Adamts18",0.0153730551258477,0.025219232164877
"Rab3c",-0.2262317369015,0.0487489876478442
"Lrrc19",-0.00417750721462558,0.0302659387253656
"Bglap3",0.0159392270649198,-0.0304650109991537
"Adamts3",0.00683765788476637,-0.0077927904092325
"Rxfp2",-0.0474871092672838,-0.0439724879476094
"LOC105242931",-0.000724471208879715,-0.00102486810129967
"Cd24a",-0.364767726260037,0.104016703735299
"Gpr157",-0.000584667014709145,0.00733429391715351
"Impg2",-0.00606578457412303,0.0212990654503261
"Jak3",-0.00410072857937515,0.0170901137822149
"Spink8",0.0037103302272298,0.00416190769943892
"Nr4a1",-0.0452045603387689,-0.36712601760875
"F630042J09Rik",-0.00474705724670204,0.00775042890145179
"Phf19",0.000818654232597793,0.0134651193147356
"Col6a1",0.119014989927423,0.155449459317088
"Arap2",0.234157597646242,0.117628217316696
"Onecut2",-0.00608633116095844,0.0142058290321652
"Gp1ba",-0.00707723873653462,0.0170059553229993
"Cartpt",0.075512013567935,-0.0962506290707767
"Bub1b",0.00993895061303371,0.00231660370467598
"Zcchc12",0.268963322373287,-0.1503651274111
"Cda",0.000148224437193537,0.00932765464978159
"Ifitm2",-0.070881371935316,-0.0300790758946388
"LOC105242586",0.00514845851784804,0.0248598196594744
"Anxa9",0.00147202671843772,-0.00233244537682692
"Cenpf",-0.00431075068124687,0.0175269765251772
"LOC105245231",0.0056401073927562,0.0347510483366575
"LOC105246642",-0.00885470045816562,-0.0283448337812959
"Epha6",0.00848800396354028,0.0037572326300064
"3110035E14Rik",0.0302969944073772,-0.120606068423825
"A830092H15Rik",-0.00887561379727364,0.0026646709050338
"Lypd1",0.169112459155054,0.0131225888754525
"Calm2",-0.0174970600756001,0.0137085599666178
"4932413F04Rik",-0.00262265047642376,0.0126588467747735
"Clic4",0.000579778165761377,-0.0107640858983697
"Ddr2",0.00719391228274525,0.0136109173290464
"Trh",0.0295394410143213,0.00889690317847963
"Rgs4",0.0115349017649672,-0.133302551030379
"Kcnq1ot1",0.00585766586841574,0.199490396774085
"Chrm2",0.392572432834107,-0.0190943104300954
"Slc29a3",-0.00781768006693551,0.0219223686898319
"Zfp947",0.00709219357714562,-0.00327851663581819
"LOC105244796",-0.00200767233333243,-0.000937473524927176
"Mobp",0.0171418356306329,-0.0326445346464819
"Abca12",0.0176571271950228,0.00930711991004722
"Ly6g6e",0.153560579226464,-0.0220747300967215
"Fstl5",0.0422386008418116,0.0307711298868866
"Apoe",0.0265404525471379,-0.173090054102091
"9530027J09Rik",-0.000308076715606483,0.0175528961860893
"Egr1",-0.15400807820484,-0.316595524387548
"Cfap70",0.001428286581401,0.00265150227952902
"4930525G20Rik",-0.00275476202337256,0.0358014888877684
"LOC102632096",0.00783414886824927,0.00422346397878056
"Zfp608",0.00123670293307466,-0.00649376490305007
"Pram1",0.00666161468932542,0.00202584497682526
"Fam166b",0.00224545433891144,-0.00940624070347576
"Chek1",-0.000764686983708689,0.000635799810716796
"Afmid",-0.00510835005324172,-0.000849345733367302
"LOC105245477",0.00237631491500594,2.37978714027944e-05
"Slc35f2",0.0152094919663807,0.00360734719287482
"LOC105244428",0.00285922507675988,-0.000966938158633829
"Capsl",-0.0170931983037007,0.0262725132635919
"Mbp",0.0275582755684785,-0.0827583005041551
"LOC105243194",0.00652284373005214,-0.00217726512946487
"Cpne7",0.318149366348848,-0.0914497125622595
"Col24a1",0.0830608899283502,0.312989422229848
"Adamts6",0.0229023068741185,0.00703829899738391
"1700028E10Rik",0.00611211079904404,0.00457977725036343
"Ptchd4",0.122365877264047,-0.0263651057736563
"Phykpl",0.00111365126086609,0.0226469037324026
"LOC105243158",0.00756667096822143,0.0200695503342808
"Lama5",-0.00199882301697995,0.0154978996851171
"Slc16a10",0.00235913182280562,-0.00694734609552407
"LOC105246099",-0.000758280066646497,-0.00743919415295509
"Mybpc1",-0.00922299564500865,0.00478631488617982
"0610039H22Rik",-0.00803696123130881,0.00430736401852026
"Itga5",0.000441560494921626,0.00411036501502121
"LOC105244993",9.24586162203306e-05,0.0218973020367889
"Mdh1",-0.0250803709699023,-0.014906796959939
"Rnf223",-0.00902613873687024,0.0104499806898321
"Fam71d",-0.00385475311971554,0.0174620031651106
"Rasgrf1",0.220964464794514,-0.140974126771438
"Kbtbd8",0.00568898574140996,-0.017885293536415
"Xlr3a",-0.00213664361038796,-0.0195580003282563
"9530051G07Rik",-0.000288285885756265,0.0103474980991146
"LOC105246610",0.0166156493016461,-0.00380943398602324
"Rgsl1",0.00524090058660617,-0.00150249363352208
"LOC102639688",-0.0086946807510583,0.00740676359434818
"Zfp619",0.0160531986164409,-0.00430254512087502
"LOC105246715",-0.00344927493636229,0.0389445677347814
"Pla2g7",0.00710390448715164,-0.0388910105974975
"Mcm6",0.00766707451729533,0.0146059136209113
"Vill",0.000359858796105116,0.00222039481187538
"Pvrl3",-0.00241384038917551,0.00738719844674232
"Arhgef37",-0.010942621702821,0.00816364754909655
"D830031N03Rik",-0.0079786634764812,-0.0151960233250993
"Cadps2",-0.0949084111017977,-0.168928689253545
"Zp2",0.0410741066107658,-0.0031371882032688
"Nup155",-0.00286384917537483,0.0316145576967768
"Nckap5",0.0103193955861887,0.0418562483939356
"Serpini1",0.00442162219785769,-0.0292514584977085
"Ndn",0.0191696814414441,-0.0467997352959157
"Htr2c",0.121282562048687,0.00118741128775529
"LOC105244448",0.0157329813562751,0.0131227569050331
"Bmp5",-0.0281424566662031,-0.0221892290026428
"LOC105246115",-0.0023430171226416,0.00989189012413873
"Col28a1",0.00652676888852839,0.0379256598605224
"Dnah2",0.00126632582020013,0.0217156885624687
"4931440F15Rik",-0.000300236398144919,0.0102866267741133
"Lrrc34",0.00794618130007657,-0.00632756632678073
"6430590A10Rik",-0.00147627909732378,-0.00922477571953076
"Igl",0.00109505496739267,0.0208688455323618
"Dmd",0.0195912301213141,0.160442178244989
"Slc4a4",0.00171756702536493,0.0379569813820928
"LOC102634010",0.0090658304539816,9.27406741073249e-05
"Calr3",5.84701874056334e-05,-0.00857895887824874
"9130023H24Rik",0.00102535125967498,-0.0110590977553498
"Sult1a1",0.00408903722773919,-0.000294454169276603
"Rreb1",0.191679165653269,0.0385790187569805
"Pip5k1b",0.00966576543587795,-0.0213772209368954
"Tjp2",0.00406687308930284,-0.00661496613663442
"Cntnap4",0.0158688053301805,-0.0221743740167954
