,specimen_id,sweep_number,stim_amp,tau
0,989409283,4.0,-30,0.013118410164456666
1,989409283,5.0,-50,0.012528229509985665
2,989409283,6.0,-70,0.010355123952255577
3,989409283,7.0,-90,0.009021445922940071
4,989409283,8.0,-110,0.008271951281249877
5,989409283,10.0,-110,0.008488064505769208
6,989409283,17.0,60,0.025588807345274227
7,919109645,4.0,-30,0.013692885848719586
8,919109645,8.0,-50,0.009702054831373387
9,919109645,9.0,-70,0.008399450388812678
10,919109645,11.0,-90,0.007278927229498073
11,919109645,13.0,-110,0.0073206016909122765
12,919109645,27.0,110,0.03677082834222051
13,893603853,4.0,-30,0.015028991008991235
14,893603853,5.0,-50,0.013183241544555102
15,893603853,6.0,-70,0.012455618527202504
16,893603853,7.0,-90,0.011880844555218718
17,893603853,9.0,-110,0.010900186086904257
18,893603853,17.0,70,0.03805987567640712
19,972447764,5.0,-30,0.015794441971438207
20,972447764,8.0,-50,0.01425425774419478
21,972447764,9.0,-70,0.013206873736459634
22,972447764,10.0,-90,0.011570855812353883
23,972447764,11.0,-110,0.011364574958401553
24,972447764,17.0,60,0.04010352168176382
25,972537876,4.0,-30,0.019116959176762913
26,972537876,5.0,-50,0.015470692389078458
27,972537876,8.0,-70,0.014936733275420165
28,972537876,9.0,-90,0.014626092500037852
29,972537876,11.0,-110,0.013461329550810275
30,972537876,13.0,-110,0.015438474376220729
31,972537876,23.0,40,0.05078682193074789
32,972537876,25.0,40,0.05551024278446824
33,893366298,4.0,-30,0.022507740363388953
34,893366298,5.0,-50,0.02166718185228345
35,893366298,6.0,-70,0.018827146806593358
36,893366298,7.0,-90,0.017321220221203013
37,893366298,8.0,-110,0.01700830084079661
38,893366298,13.0,50,0.05694891627100329
39,893366298,16.0,40,0.044439118414522416
40,893366298,17.0,42,0.046102348462074824
41,893366298,18.0,44,0.05061753482795293
42,893366298,19.0,46,0.0587188416989187
43,893366298,20.0,48,0.051650482298839624
44,893366298,31.0,40,0.05095344229454886
45,893366298,32.0,42,0.05052416098852276
46,893366298,33.0,44,0.05763740250484564
47,893366298,34.0,46,0.07644145061586032
48,895557666,4.0,-30,0.015695511840156714
49,895557666,5.0,-50,0.014343099410407454
50,895557666,6.0,-70,0.013286277854260327
51,895557666,7.0,-90,0.012296328067651434
52,895557666,8.0,-110,2.4254384033182454e-05
53,895557666,16.0,80,0.04764220305547418
54,742940722,4.0,-30,0.016139298817010053
55,742940722,5.0,-50,0.014355634837587406
56,742940722,7.0,-50,0.013807841563182256
57,742940722,8.0,-70,0.013423499156687942
58,742940722,14.0,60,0.03447007682678163
59,922742835,4.0,-30,0.019131516204594252
60,922742835,6.0,-30,0.02064327050499638
61,922742835,7.0,-50,0.018339145447064182
62,922742835,9.0,-50,0.016395953692282205
63,922742835,10.0,-70,0.016482827411666425
64,922742835,11.0,-90,0.014687458761883392
65,922742835,13.0,-90,0.013391225828504555
66,922742835,14.0,-110,0.013144311117811907
67,922742835,27.0,160,0.032346685273261955
68,922742835,47.0,160,0.02043755194021306
69,922742835,49.0,160,0.023911704574290493
70,922742835,50.0,170,0.025130099791059655
71,922742835,51.0,180,0.029863489525484944
72,922742835,52.0,190,0.03054121573524971
73,922742835,53.0,190,0.031196929280991124
74,922742835,54.0,160,0.0233723640972545
75,922742835,55.0,170,0.022797295997136705
76,922742835,56.0,180,0.024546367354712814
77,964894772,4.0,-30,0.015211765607548194
78,964894772,5.0,-50,0.014298243106150842
79,964894772,6.0,-70,0.012757399466068206
80,964894772,7.0,-90,0.011897166739950659
81,964894772,8.0,-110,0.011281058007388253
82,964894772,16.0,80,0.04430900944197352
83,763994181,4.0,-30,0.024497950322213826
84,763994181,6.0,-30,0.019478633889390733
85,763994181,7.0,-50,0.015610722703448633
86,763994181,8.0,-70,0.015969783514518266
87,763994181,22.0,120,0.042416245113354234
88,896897092,4.0,-30,0.013532669929176597
89,896897092,5.0,-50,0.012604816279939157
90,896897092,6.0,-70,0.01062215469750456
91,896897092,7.0,-90,0.010167450652782978
92,896897092,8.0,-110,0.009141050402106141
93,896897092,17.0,90,0.031572398729512674
94,972419157,4.0,-30,0.011615654257749249
95,972419157,5.0,-50,0.011409384116362711
96,972419157,17.0,-30,0.01604589036741218
97,972419157,18.0,-50,0.01328557090198865
98,972419157,20.0,-50,0.014584236464304833
99,972419157,22.0,-70,0.014445709264386224
100,972419157,23.0,-90,0.013070758471027656
101,972419157,24.0,-110,0.011844947741556752
102,972419157,29.0,50,0.03233904831413673
103,972419157,30.0,52,0.03385122431284523
104,972419157,31.0,54,0.034241267096093285
105,972419157,32.0,56,0.04631171095200094
106,972419157,34.0,58,0.03228021505985628
107,972419157,35.0,60,0.03367504839261682
108,972419157,36.0,62,0.033683860650724
109,972419157,37.0,64,0.0388726746404833
110,972419157,52.0,-30,0.021543753179921823
111,972419157,53.0,-50,0.01986432167862842
112,972419157,54.0,-70,0.016257241853591915
113,972419157,55.0,-90,0.015651664163051297
114,972419157,56.0,-110,0.014446013744036076
115,972419157,62.0,60,0.0439233735300852
116,636784746,4.0,-110,0.012051888693836705
117,636784746,5.0,-70,0.014653809238825775
118,636784746,6.0,-30,0.01843680781073998
119,636784746,7.0,10,0.01994556294313674
120,636784746,8.0,50,0.02712743869614915
121,636784746,10.0,60,0.029708481993540977
122,636784746,42.0,-110,0.013108057735507382
123,636784746,43.0,-90,0.013862118340072954
124,636784746,44.0,-70,0.014843772132346682
125,636784746,45.0,-50,0.016526810937427732
126,636784746,46.0,-30,0.018614289479003357
127,636784746,47.0,-10,0.02112837752293005
128,636784746,48.0,10,0.021038118633053993
129,636784746,49.0,30,0.0230588058747255
130,636784746,50.0,50,0.023354157983264224
131,636784746,51.0,70,0.02442891475402937
132,636784746,52.0,90,0.0295695303963241
133,646836355,4.0,-110,0.01010448630521909
134,646836355,5.0,-90,0.009207084091803007
135,646836355,6.0,-70,0.010582238706066057
136,646836355,7.0,-50,0.012543189183569274
137,646836355,8.0,-30,0.01721061600843485
138,646836355,11.0,60,0.025486556956775742
139,740290698,5.0,-30,0.017085727665993908
140,740290698,6.0,-50,0.014861299214063898
141,740290698,7.0,-70,0.013294399851424575
142,740290698,13.0,60,0.03213263728279679
143,965591192,4.0,-30,0.013467461304231142
144,965591192,5.0,-50,0.012882318704383632
145,965591192,6.0,-70,0.011392280298693016
146,965591192,8.0,-90,0.010208517358912315
147,965591192,9.0,-110,0.009687467671957233
148,965591192,15.0,60,0.03097757868384608
149,716779804,4.0,-110,0.014633998905611451
150,716779804,5.0,-90,0.016086125846408107
151,716779804,6.0,-70,0.018209278189622254
152,716779804,7.0,-50,0.02033790478820139
153,716779804,8.0,-30,0.023140335467595953
154,990347572,4.0,-30,0.018418773657464818
155,990347572,6.0,-50,0.012780646665720109
156,990347572,7.0,-70,0.012608891480481983
157,990347572,8.0,-90,0.011126981445000695
158,990347572,9.0,-110,0.012020311671013924
159,990347572,18.0,100,0.035703134565966174
160,990347572,22.0,90,0.040718718801459386
161,853868880,4.0,-30,0.028271422772537653
162,853868880,6.0,-50,0.024682751712139295
163,853868880,7.0,-70,0.019298452403594006
164,853868880,8.0,-90,0.01764210885996116
165,853868880,9.0,-110,0.01621718300753917
166,853868880,18.0,30,0.06003812300840663
167,921710929,4.0,-30,0.023419898499348214
168,921710929,5.0,-50,0.021474087024856214
169,921710929,6.0,-70,0.019378024168465877
170,921710929,8.0,-70,0.018907427684891457
171,921710929,9.0,-90,0.016982394595894
172,921710929,10.0,-110,0.016258636132513438
173,921710929,17.0,70,0.039086064161413275
174,990548306,4.0,-30,0.013922637334185833
175,990548306,5.0,-50,0.012661477109369554
176,990548306,6.0,-70,0.011592699319582336
177,990548306,7.0,-90,0.009990069023746063
178,990548306,8.0,-110,0.009641676961951853
179,990548306,16.0,80,0.03251790076706946
180,972443999,4.0,-30,0.022390577137766224
181,972443999,5.0,-50,0.01602550856378047
182,972443999,7.0,-70,0.015405145743385163
183,972443999,8.0,-90,0.013649717512323325
184,972443999,9.0,-110,0.01297448306845503
185,972443999,18.0,20,0.042303351640280255
186,972443999,19.0,22,0.054809497792905115
187,907465109,4.0,-30,0.01705751785196982
188,907465109,5.0,-50,0.017330557359400693
189,907465109,6.0,-70,0.015015025279682688
190,907465109,8.0,-70,0.01543423585818114
191,907465109,9.0,-70,0.0144002134288383
192,907465109,10.0,-90,0.012657257038447155
193,907465109,12.0,-90,0.012114703070286191
194,907465109,13.0,-110,0.012513363185196571
195,907465109,19.0,50,0.03633127571486446
196,973832650,5.0,-30,0.011242627057562198
197,973832650,6.0,-50,0.012560162727314233
198,973832650,7.0,-70,0.01179625685936164
199,973832650,8.0,-90,0.011104214308615277
200,973832650,9.0,-110,0.010310501390324394
201,973832650,10.0,-30,0.016216294441824708
202,973832650,11.0,-50,0.015158259085648322
203,973832650,12.0,-70,0.014689256319146925
204,973832650,13.0,-90,0.01448672074900091
205,973832650,14.0,-110,0.012941786603013953
206,973832650,20.0,170,0.02647521433224143
207,882733530,4.0,-30,0.014011554004538473
208,882733530,5.0,-50,0.012351185378936628
209,882733530,6.0,-70,0.010681503205552481
210,882733530,7.0,-90,0.010027890904329281
211,882733530,8.0,-110,0.010108244826247963
212,882733530,17.0,90,0.039961484673592756
213,969200089,4.0,-30,0.014016061375010469
214,969200089,5.0,-50,0.013194678705591344
215,969200089,6.0,-70,0.012690811967294753
216,969200089,7.0,-90,0.012044998020965677
217,969200089,8.0,-110,0.011849239620782295
218,969200089,14.0,60,0.03118149964190165
219,916627946,4.0,-30,0.01858305948828912
220,916627946,5.0,-50,0.015100886253232559
221,916627946,6.0,-70,0.015154499851421647
222,916627946,8.0,-70,1.6935532103117684e-05
223,916627946,9.0,-90,0.013454154306626357
224,916627946,10.0,-110,0.012522411647843236
225,916627946,17.0,70,0.05005970432104881
226,916627946,39.0,-30,0.015686089309414113
227,916627946,40.0,-50,0.01611412597947249
228,916627946,41.0,-70,0.01532914841433456
229,916627946,42.0,-90,0.01320234695411854
230,916627946,43.0,-110,0.012665759511186944
231,916627946,50.0,70,0.04400689153073247
232,742019567,4.0,-30,0.01104414679986371
233,742019567,5.0,-50,0.009316836919751936
234,742019567,6.0,-70,0.008630368513245753
235,742019567,12.0,60,0.021951364150609005
236,912085494,4.0,-30,0.011624344114275199
237,912085494,5.0,-50,0.010683242321949534
238,912085494,6.0,-70,0.009634136330972211
239,912085494,7.0,-90,0.00932084443746323
240,912085494,8.0,-110,0.009108500417951132
241,912085494,21.0,130,0.02646592455026022
242,962105846,4.0,-30,0.01662459465619972
243,962105846,5.0,-50,0.015180759226801805
244,962105846,6.0,-70,0.012711154491561375
245,962105846,7.0,-90,0.011509693572070085
246,962105846,8.0,-110,0.011719872070022922
247,962105846,15.0,70,0.029269820768693455
248,962105846,16.0,80,0.03204588085507747
249,867742255,4.0,-30,0.00977317204878827
250,867742255,5.0,-50,0.008897354518165094
251,867742255,6.0,-70,0.008297037507934672
252,867742255,7.0,-90,0.010023737753417689
253,867742255,8.0,-110,0.008241444597834451
254,867742255,17.0,130,0.013452098263687979
255,947139142,4.0,-30,0.031603924533961374
256,947139142,5.0,-50,0.01706061111575147
257,947139142,6.0,-70,0.0159967246798493
258,947139142,7.0,-90,0.015269632530984427
259,947139142,9.0,-30,0.019120730817430927
260,947139142,10.0,-50,0.01767491090445345
261,947139142,11.0,-70,0.01633775077644034
262,947139142,12.0,-90,0.01569369299529911
263,947139142,14.0,-90,0.015133696358630457
264,947139142,15.0,-110,0.01521370019509887
265,947139142,24.0,90,0.03508929595057743
266,921637459,4.0,-30,0.016502559845218003
267,921637459,5.0,-50,0.01423084734918382
268,921637459,6.0,-70,0.012851444013995248
269,921637459,7.0,-90,0.012374169187973823
270,921637459,8.0,-110,0.012707374374072784
271,921637459,16.0,80,0.03647648230666265
272,1000612469,5.0,-30,0.03101032150228769
273,1000612469,6.0,-50,0.02590703538302858
274,1000612469,7.0,-70,0.02340694369497504
275,1000612469,8.0,-90,0.021234741000658742
276,1000612469,9.0,-110,0.020163963808728036
277,1000612469,15.0,60,0.041678159272648126
278,898929277,4.0,-30,0.010222453339130367
279,898929277,5.0,-50,0.009125329791164868
280,898929277,6.0,-70,0.00871909453695657
281,898929277,7.0,-90,0.007978544604943636
282,898929277,8.0,-110,0.007906431058253139
283,898929277,16.0,110,0.021028550082322957
284,896053888,4.0,-30,0.011520940075954398
285,896053888,5.0,-50,0.010328441148843022
286,896053888,6.0,-70,0.00979833699381431
287,896053888,7.0,-90,0.009293131012616964
288,896053888,8.0,-110,0.008493696596142969
289,896053888,16.0,100,0.029632649935063045
290,880784016,4.0,-30,0.014374777850171824
291,880784016,5.0,-50,0.013910180212377738
292,880784016,6.0,-70,0.014265546274550428
293,880784016,7.0,-90,0.012190629188545684
294,880784016,8.0,-110,0.011602196484721865
295,880784016,17.0,90,0.03174395202503212
296,912896677,4.0,-30,0.016287505999950217
297,912896677,5.0,-50,0.013857644911524414
298,912896677,6.0,-70,0.012561926900217317
299,912896677,7.0,-90,0.010642271447489018
300,912896677,8.0,-110,0.010191982950996268
301,912896677,14.0,60,0.038485395558432486
302,966873774,5.0,-30,0.0134815211949105
303,966873774,6.0,-50,0.011382481587444064
304,966873774,7.0,-70,0.010315394867885942
305,966873774,8.0,-90,0.009712792952342522
306,966873774,9.0,-110,0.00920635824782979
307,966873774,18.0,70,0.02815730068907473
308,989479628,4.0,-30,0.011609023503642027
309,989479628,5.0,-50,0.011648820178604871
310,989479628,6.0,-70,0.01037076149789196
311,989479628,7.0,-90,0.009588369606507594
312,989479628,8.0,-110,0.009251408964260341
313,989479628,15.0,250,0.01768449276691124
314,989479628,16.0,280,0.014290864934469608
315,973771485,4.0,-30,0.015586713583044162
316,973771485,5.0,-50,0.013643336825780665
317,973771485,6.0,-70,0.015776818936825827
318,973771485,7.0,-90,0.013450940972350466
319,973771485,9.0,-90,0.016626683168036418
320,973771485,10.0,-110,0.014754087296222079
321,973771485,22.0,150,0.04068439605811775
322,906568427,4.0,-30,0.015108341933802148
323,906568427,5.0,-50,0.012852149668408452
324,906568427,6.0,-70,0.012499943783843299
325,906568427,7.0,-90,0.011872621117235312
326,906568427,8.0,-110,0.01195987455052155
327,906568427,18.0,130,0.03464969354887279
328,820060969,4.0,-30,0.011385596621127697
329,820060969,5.0,-50,0.009607289364026208
330,820060969,6.0,-70,0.008987136655658123
331,820060969,7.0,-90,0.008697767392003836
332,820060969,8.0,-110,0.00783985950141906
333,820060969,15.0,70,0.025117956945131498
334,639996724,4.0,-90,0.01598357141618985
335,639996724,5.0,-70,0.01757507643959375
336,639996724,6.0,-30,0.025761038409154335
337,639996724,8.0,10,0.0211044057146413
338,639996724,9.0,20,0.022608881012284424
339,900985661,5.0,-30,0.019518838550905394
340,900985661,12.0,-30,0.0249178068378319
341,900985661,14.0,-30,0.02564074591322744
342,900985661,15.0,-50,0.021756567089587616
343,900985661,16.0,-70,0.0182520777798857
344,900985661,17.0,-90,0.017363790043602396
345,900985661,18.0,-110,0.016166008387693283
346,900985661,27.0,30,0.05387556921634444
347,636851021,4.0,-110,0.0113434618025852
348,636851021,5.0,-70,0.01262346204362549
349,636851021,6.0,-30,0.01818425701315855
350,636851021,7.0,10,0.03464524075733006
351,636851021,10.0,20,0.05215460100061654
352,636851021,31.0,-110,0.015248113809990015
353,636851021,32.0,-90,0.017114508436265698
354,636851021,33.0,-70,0.01883838634638105
355,636851021,34.0,-50,0.019015465993974256
356,636851021,35.0,-30,0.024614134173649965
357,636851021,36.0,-10,0.02793465724336673
358,636851021,37.0,10,0.041758588562775256
359,636851021,38.0,30,0.04634474104410736
360,896619350,4.0,-30,0.015759448892930406
361,896619350,5.0,-50,0.014120188806869934
362,896619350,6.0,-70,0.01222514128518939
363,896619350,7.0,-90,0.011565835952729791
364,896619350,8.0,-110,0.010130924367746898
365,896619350,13.0,50,0.03328508313357744
366,966849374,4.0,-30,0.029380886467321735
367,966849374,5.0,-50,0.024171458824027468
368,966849374,6.0,-70,0.022501654480781744
369,966849374,7.0,-90,0.020544233804434965
370,966849374,8.0,-110,0.019759673817766894
371,966849374,20.0,40,0.055662770310920706
372,966849374,23.0,46,0.07429194620434258
373,1054139238,8.0,-30,0.03366001649777296
374,1054139238,9.0,-50,0.031053672495325625
375,1054139238,10.0,-70,0.025941897023307264
376,1054139238,11.0,-90,0.023064903838713506
377,1054139238,12.0,-110,0.021561791210683433
378,1054139238,17.0,50,0.07049118060440815
379,1054139238,18.0,52,0.06884165376960355
380,1054139238,19.0,54,0.07080089836245865
381,1054139238,21.0,56,0.07692111055909369
382,1054139238,23.0,58,0.09108883165433392
383,1054139238,28.0,60,0.08732731457921235
384,837673842,4.0,-30,0.022566422140740287
385,837673842,5.0,-50,0.01820468960794815
386,837673842,6.0,-70,0.0168643355213169
387,837673842,7.0,-90,0.01557673963178924
388,837673842,9.0,-90,0.01876891073965961
389,837673842,10.0,-110,0.0173056956004452
390,837673842,17.0,50,0.04970822586305793
391,882275192,34.0,-30,0.012082347432707783
392,882275192,35.0,-50,0.011326291903415641
393,882275192,37.0,-50,0.013979665672764827
394,882275192,38.0,-70,0.01374217842393831
395,882275192,39.0,-90,0.012708646670287338
396,882275192,40.0,-110,0.012402854778540164
397,882275192,49.0,120,0.03059122058005654
398,740410280,4.0,-30,0.019129875478002666
399,740410280,5.0,-50,0.016252465913394527
400,740410280,6.0,-70,0.015507152160951259
401,740410280,14.0,60,0.03604217810890799
402,644920260,4.0,-90,0.00937845026130275
403,644920260,5.0,-70,0.010883537532550579
404,644920260,6.0,-30,0.018014528933497476
405,644920260,11.0,30,0.04282365764639297
406,965542873,5.0,-30,0.026124067064386046
407,965542873,6.0,-50,0.02317393953699609
408,965542873,7.0,-70,0.02159300587156504
409,965542873,8.0,-90,0.020162976190299543
410,965542873,9.0,-110,0.018498416035951776
411,965542873,14.0,50,0.055113817440946074
412,965542873,15.0,52,0.05054089465970461
413,965542873,16.0,54,0.059413475200163886
414,965542873,17.0,56,0.062101147009743694
415,882770947,4.0,-30,0.014201597067391146
416,882770947,5.0,-50,0.011506682510761567
417,882770947,6.0,-70,0.010576216215403047
418,882770947,7.0,-90,0.010207988802089665
419,882770947,8.0,-110,0.009418252975746387
420,882770947,17.0,90,0.02696731150630162
421,1000625161,4.0,-30,0.022991846872587863
422,1000625161,5.0,-50,0.02094257934632359
423,1000625161,6.0,-70,0.019093512659168664
424,1000625161,7.0,-90,0.019269556236052907
425,1000625161,9.0,-110,0.017610970781347688
426,1000625161,22.0,100,0.047970741067417395
427,698700813,4.0,-110,0.010243812047681688
428,698700813,5.0,-90,0.011223529682321653
429,698700813,6.0,-70,0.012586230349803112
430,698700813,7.0,-50,0.012815565995727328
431,698700813,8.0,-30,0.015310136144456574
432,963322913,5.0,-30,0.019711578192852894
433,963322913,6.0,-50,0.017814950075386728
434,963322913,7.0,-70,0.015959265216760114
435,963322913,8.0,-90,0.016256517643767524
436,963322913,9.0,-110,0.014994491167268266
437,963322913,14.0,60,0.04133406051024797
438,990331949,4.0,-30,0.01897116600328371
439,990331949,5.0,-50,0.01687713216298154
440,990331949,7.0,-70,0.01627229851718236
441,990331949,8.0,-90,0.015186316547280707
442,990331949,9.0,-110,0.01436122228864526
443,990331949,15.0,60,0.03525600674298382
444,907191349,4.0,-30,0.017712733198188665
445,907191349,5.0,-50,0.012866650383601541
446,907191349,6.0,-70,0.01424986664535698
447,907191349,7.0,-90,0.012743493147366922
448,907191349,8.0,-110,0.011593183802507913
449,907191349,17.0,110,0.05126456979025312
450,648115263,4.0,-110,0.014498876383354956
451,648115263,5.0,-90,0.015487069357705937
452,648115263,6.0,-70,0.016464784436059747
453,648115263,7.0,-50,0.018648754571792745
454,648115263,8.0,-30,0.02146156710599521
455,648115263,12.0,70,0.06903834005247379
456,1000125506,5.0,-30,0.02225136110315837
457,1000125506,6.0,-50,0.0212180456685066
458,1000125506,8.0,-50,0.021701606050856356
459,1000125506,9.0,-70,0.01972654893856762
460,1000125506,10.0,-90,0.017514816844266107
461,1000125506,11.0,-110,0.01736286224504332
462,1000125506,13.0,-110,0.01740632459880692
463,1000125506,19.0,80,0.05974846791847489
464,1000125506,23.0,90,0.052172361894040176
465,1000125506,29.0,80,0.03934805618650212
466,1000125506,32.0,90,0.030098811405203575
467,1000125506,34.0,100,0.034377584470358394
468,1000125506,36.0,100,0.03699226684785273
469,1000125506,37.0,110,0.035463932252867696
470,1000125506,39.0,80,0.032267447101706696
471,1000125506,40.0,90,0.03244130220796954
472,1000125506,41.0,100,0.030751053154359772
473,1000125506,42.0,110,0.030256394276462345
474,1000125506,43.0,120,0.029941990122211937
475,1000125506,44.0,130,0.03247408244088794
476,1000125506,54.0,130,0.028490010024141994
477,697521266,4.0,-110,0.00900186305174533
478,697521266,5.0,-90,0.009727616207244917
479,697521266,6.0,-70,0.009872626806372698
480,697521266,7.0,-50,0.011844102190002804
481,697521266,8.0,-30,0.011974416091303453
482,972461174,4.0,-30,0.01159799170049859
483,972461174,5.0,-50,0.009580309014929896
484,972461174,6.0,-70,0.008888995447447218
485,972461174,7.0,-90,0.008669109405213746
486,972461174,8.0,-110,0.007999886350396114
487,972461174,19.0,40,0.02615337940287541
488,972461174,21.0,40,0.03887485312634492
489,972461174,37.0,30,0.025910456328168206
490,972461174,38.0,32,0.038780194071631045
491,972461174,40.0,34,0.02929672807293088
492,972461174,42.0,34,0.043329282118412596
493,990606480,4.0,-30,0.010197748591013129
494,990606480,5.0,-50,0.00903432876459056
495,990606480,6.0,-70,0.008213858886473416
496,990606480,7.0,-90,0.007989584775276757
497,990606480,8.0,-110,0.007709950034764295
498,990606480,20.0,140,0.019100300235438284
499,990606480,24.0,-30,0.009433541843898264
500,990606480,25.0,-50,0.008727951721358405
501,990606480,26.0,-70,0.008461683276984627
502,990606480,27.0,-90,0.008717932032053352
