,specimen_id,sweep_number,stim_amp,tau
503,990606480,28.0,-110,0.00786343797655637
504,990606480,35.0,160,0.017983707375932634
505,970683578,13.0,-30,0.021905539081592082
506,970683578,15.0,-50,0.021331610241655575
507,970683578,17.0,-70,0.01815231175340657
508,970683578,18.0,-90,0.012933271435800196
509,970683578,22.0,-110,0.014926352343686534
510,970683578,23.0,-110,0.013584660953849284
511,970683578,25.0,-110,0.015593210232915154
512,970683578,31.0,50,0.06480347375852873
513,970683578,33.0,50,0.07057190153085757
514,636835010,4.0,-110,0.012902221576143102
515,636835010,5.0,-70,0.016288264648163922
516,636835010,6.0,-30,0.01986566966317475
517,636835010,7.0,10,0.026051229763020434
518,636835010,8.0,50,0.0399075707292714
519,636835010,10.0,60,0.06442512856999948
520,636835010,34.0,-110,0.01217188036917027
521,636835010,35.0,-90,0.013195442563721868
522,636835010,36.0,-70,0.015438932028906614
523,636835010,37.0,-50,0.01761381801428072
524,636835010,38.0,-30,0.019448825176760935
525,636835010,39.0,-10,0.022816715612857547
526,636835010,40.0,10,0.02776789183026413
527,636835010,41.0,30,0.02640199945351943
528,636835010,42.0,50,0.04209829411155484
529,636835010,43.0,70,0.051991329922703285
530,992769223,4.0,-30,0.014991699515229271
531,992769223,5.0,-50,0.01521308496256399
532,992769223,6.0,-70,0.012655119441240792
533,992769223,7.0,-90,0.011313082017748131
534,992769223,8.0,-110,0.010890722486183977
535,992769223,16.0,80,0.034031921840877534
536,896701648,4.0,-30,0.008819709138903304
537,896701648,5.0,-50,0.008404912731365514
538,896701648,6.0,-70,0.0077642042459542425
539,896701648,7.0,-90,0.007370142069107853
540,896701648,8.0,-110,0.0065652577754188295
541,896701648,17.0,60,0.027825717921919752
542,962004183,4.0,-30,0.016148109213569708
543,962004183,5.0,-50,5.764379757220231e-05
544,962004183,6.0,-70,0.01603628241070226
545,962004183,7.0,-90,0.014460858876566314
546,962004183,8.0,-110,0.013473720467526517
547,962004183,14.0,60,0.047295237783546266
548,929547484,6.0,-30,0.013312603443061951
549,929547484,7.0,-50,0.010827282018695188
550,929547484,8.0,-70,0.01017540252629225
551,929547484,9.0,-90,0.010220890356676546
552,929547484,10.0,-110,0.010095536982882822
553,929547484,18.0,80,0.033506870042745704
554,963093741,4.0,-30,0.012309059202279277
555,963093741,5.0,-50,0.011595437296894159
556,963093741,6.0,-70,0.011733334626494693
557,963093741,7.0,-90,0.010382996611221353
558,963093741,8.0,-110,0.010172652550555892
559,963093741,15.0,70,0.04376329552789673
560,1054106864,5.0,-30,0.016974785187151495
561,1054106864,6.0,-50,0.013112795170466854
562,1054106864,7.0,-70,0.012849680289262744
563,1054106864,8.0,-90,0.01146663636484645
564,1054106864,9.0,-110,0.011037423191605325
565,1054106864,15.0,150,0.024239978238707188
566,1054106864,39.0,-30,0.018581494925295906
567,973792505,4.0,-30,0.012179408193331347
568,973792505,5.0,-50,0.010038515474515659
569,973792505,7.0,-70,0.009205406156847248
570,973792505,8.0,-90,0.008133336900095291
571,973792505,9.0,-110,0.00828602072864986
572,973792505,27.0,290,0.017507364153543998
573,908948756,5.0,-30,1.8959307500128475e-05
574,908948756,6.0,-50,0.015366215577931617
575,908948756,7.0,-70,0.012929879769289306
576,908948756,8.0,-90,0.012433454800625455
577,908948756,9.0,-110,0.011955353492028312
578,908948756,14.0,60,0.0476353917409101
579,908948756,41.0,50,0.04226665168874964
580,989164849,4.0,-30,0.010792789059236281
581,989164849,5.0,-50,0.010138968609068445
582,989164849,6.0,-70,0.009730507807104325
583,989164849,7.0,-90,0.009188055711747556
584,989164849,8.0,-110,0.008760065866833935
585,989164849,14.0,260,0.014928309943133433
586,989164849,15.0,270,0.014212633746463692
587,989164849,16.0,280,0.013793459514827132
588,989164849,17.0,290,0.012819661684795303
589,1000756535,4.0,-30,0.010823970734573451
590,1000756535,5.0,-30,0.01460048116341272
591,1000756535,6.0,-50,0.011193131735232929
592,1000756535,8.0,-50,0.01285239165249537
593,1000756535,9.0,-70,0.011498464552589526
594,1000756535,10.0,-90,0.01161525647700638
595,1000756535,11.0,-110,0.010504884853041203
596,1000756535,24.0,180,0.02572949972842412
597,992769339,5.0,-30,0.015331999191501019
598,992769339,6.0,-50,0.015294133340850733
599,992769339,7.0,-70,0.013154732127456693
600,992769339,9.0,-70,0.013102001767088986
601,992769339,10.0,-90,0.01222876279026389
602,992769339,11.0,-110,0.01183369201201265
603,992769339,20.0,70,0.030855544608565745
604,901334338,6.0,-30,0.014924876121649661
605,901334338,7.0,-50,0.011590635288984616
606,901334338,8.0,-70,0.012200525684905435
607,901334338,12.0,-70,0.014365559666258165
608,901334338,13.0,-90,0.011917797512912666
609,901334338,14.0,-110,0.011360711622579754
610,901334338,26.0,80,0.026286568235672342
611,901334338,28.0,80,0.021215798115715005
612,901334338,29.0,90,0.02376863507860081
613,990348610,4.0,-30,0.009573865699413493
614,990348610,5.0,-50,0.009253918929253592
615,990348610,6.0,-70,0.008617353723657668
616,990348610,7.0,-90,0.008775706740626677
617,990348610,10.0,-90,0.00833851224230319
618,990348610,11.0,-110,0.00770642965265153
619,990348610,18.0,100,0.027810764838908684
620,736499017,4.0,-30,0.016991003048146488
621,736499017,5.0,-50,0.014653597915887637
622,736499017,6.0,-70,0.013172245220369886
623,736499017,13.0,70,0.03165405111767393
624,913773906,4.0,-30,0.014587066338426456
625,913773906,5.0,-50,0.013766977384526237
626,913773906,6.0,-70,0.013223551214144562
627,913773906,7.0,-90,0.010940315359394867
628,913773906,8.0,-110,0.009786635829137004
629,913773906,16.0,80,0.0459057435187834
630,992441763,4.0,-30,0.013132559935771698
631,992441763,5.0,-50,0.01123024873720217
632,992441763,6.0,-70,0.01042723385424932
633,992441763,7.0,-90,0.009718422482559417
634,992441763,8.0,-110,0.009155073638142568
635,992441763,17.0,120,0.024916329066367645
636,919979431,4.0,-30,0.02736074742093232
637,919979431,5.0,-50,0.02323506485718387
638,919979431,6.0,-70,0.020167304823161033
639,919979431,8.0,-90,0.017718450981378295
640,919979431,9.0,-110,0.016207335988067985
641,919979431,15.0,60,0.03714548883130368
642,1054721489,4.0,-30,0.017333234316277625
643,1054721489,5.0,-50,0.017726313461870643
644,1054721489,6.0,-70,0.015044338257080151
645,1054721489,7.0,-90,0.013980343635615802
646,1054721489,8.0,-110,0.013692215401767197
647,1054721489,20.0,190,0.026128536704976068
648,1054721489,21.0,200,0.025791590862296397
649,1054721489,22.0,210,0.02798279474556678
650,1054721489,23.0,220,0.028746232303065035
651,697525735,5.0,-110,0.009996786564702313
652,697525735,6.0,-90,0.010874385082389323
653,697525735,7.0,-70,0.011720062027686311
654,697525735,8.0,-50,0.012501379583234584
655,697525735,9.0,-30,0.012547893704458635
656,697525735,12.0,80,0.04561078834938115
657,917624301,4.0,-30,0.01677543200464702
658,917624301,5.0,-50,0.014925019548562037
659,917624301,6.0,-70,0.014331280767384373
660,917624301,7.0,-90,0.012641755659023247
661,917624301,8.0,-110,0.012290273667391672
662,917624301,15.0,70,0.04131121200627484
663,913774081,4.0,-30,0.015732687807454036
664,913774081,5.0,-50,0.014049313143047621
665,913774081,6.0,-30,0.015592315416173175
666,913774081,7.0,-50,0.014392260547246474
667,913774081,8.0,-70,0.012924320963216327
668,913774081,9.0,-90,0.012642185651539557
669,913774081,10.0,-110,0.012036771011053158
670,913774081,17.0,70,0.031216090023395354
671,950363664,4.0,-30,0.014814899215186228
672,950363664,5.0,-50,0.01313458847531547
673,950363664,6.0,-70,0.012155375300897288
674,950363664,7.0,-90,0.0124028308450453
675,950363664,8.0,-110,0.011770441206947663
676,950363664,20.0,90,0.029847716465532904
677,640026162,4.0,-90,0.01686648480210933
678,640026162,5.0,-70,0.018251821903350368
679,640026162,6.0,-30,0.021568324434247502
680,640026162,8.0,10,0.027860337072487584
681,640026162,9.0,20,0.028125345391551614
682,640026162,10.0,30,0.03191029691137326
683,880817724,4.0,-30,0.012990816867979775
684,880817724,5.0,-50,0.010643418507912408
685,880817724,6.0,-70,0.010072126896961396
686,880817724,7.0,-90,0.00908310918505925
687,880817724,8.0,-110,0.00867830624484785
688,880817724,15.0,70,0.02833356655991748
689,913794676,4.0,-30,0.013343354577738319
690,913794676,5.0,-50,0.012869715102291828
691,913794676,6.0,-70,0.012948723134522168
692,913794676,7.0,-90,0.012194581267168544
693,913794676,8.0,-110,0.011128318027352462
694,913794676,19.0,80,0.023479470736974137
695,901060224,4.0,-30,0.015694706077649525
696,901060224,5.0,-50,0.016825370945918593
697,901060224,6.0,-70,0.013418642696256842
698,901060224,7.0,-90,0.012674389524562455
699,901060224,8.0,-110,0.012324894601027996
700,901060224,17.0,100,0.03419111578228237
701,741213831,4.0,-30,0.01823877611385279
702,741213831,5.0,-50,0.016764128906588543
703,741213831,6.0,-70,0.01591619079913927
704,741213831,12.0,60,0.03364726429976138
705,893433491,4.0,-30,0.015871062320063353
706,893433491,5.0,-50,0.01339952332775235
707,893433491,6.0,-70,0.012474531788271796
708,893433491,7.0,-90,0.01134450405801975
709,893433491,8.0,-110,0.010577033057144547
710,893433491,16.0,80,0.04196185916028569
711,661513942,7.0,-110,0.011194882274901733
712,661513942,8.0,-90,0.011638096487225663
713,661513942,9.0,-70,0.013134982109150798
714,661513942,10.0,-50,0.013844151728641629
715,661513942,11.0,-30,0.017720121374707545
716,661513942,14.0,100,0.039910010101546954
717,741865175,4.0,-30,0.02158781408182316
718,741865175,5.0,-50,0.015894604827804616
719,741865175,7.0,-50,0.020097237079636922
720,741865175,8.0,-70,0.018608991233677496
721,741865175,13.0,50,0.062396664459201875
722,889648857,4.0,-30,0.017129413436098632
723,889648857,5.0,-50,0.015888323307830153
724,889648857,6.0,-70,0.01474630215042218
725,889648857,7.0,-90,0.014030860522964832
726,889648857,8.0,-110,0.012676843022352828
727,889648857,14.0,60,0.05747298214535978
728,965605105,4.0,-30,0.01489448744408609
729,965605105,5.0,-50,0.0189094117230453
730,965605105,6.0,-70,0.01347631229125741
731,965605105,8.0,-70,0.013134433709382238
732,965605105,9.0,-90,0.012775949051294167
733,965605105,10.0,-110,0.011359773715901434
734,965605105,17.0,100,0.0411626045436014
735,915572484,4.0,-30,0.019077067963067813
736,915572484,5.0,-50,0.017218984136847786
737,915572484,6.0,-70,0.01665141542935718
738,915572484,7.0,-90,0.015178661303428816
739,915572484,8.0,-110,0.013407810707962577
740,915572484,14.0,60,0.03977692910986792
741,990590730,4.0,-30,0.00976027612778025
742,990590730,5.0,-50,0.009302301533628494
743,990590730,6.0,-70,0.007891770605548219
744,990590730,7.0,-90,0.007438314857582246
745,990590730,8.0,-110,0.007099032470221527
746,990590730,16.0,110,0.01953563495756084
747,919979790,4.0,-30,0.020052662773089196
748,919979790,5.0,-50,0.018749795539075773
749,919979790,6.0,-70,0.015157001630527394
750,919979790,7.0,-90,0.014986344226634035
751,919979790,8.0,-110,0.015241440833837532
752,919979790,14.0,60,0.04855674349570975
753,990594834,4.0,-30,0.014026113212382204
754,990594834,5.0,-50,0.011217388279091172
755,990594834,6.0,-70,0.01056281794812275
756,990594834,7.0,-90,0.009485321909664036
757,990594834,8.0,-110,0.009745982036653274
758,990594834,13.0,50,0.027000954565526893
759,990594834,15.0,50,0.02448548632913291
760,990594834,16.0,60,0.028084060952366353
761,990340884,5.0,-30,0.009960146233689201
762,990340884,6.0,-50,0.010800510953439028
763,990340884,7.0,-70,0.009897518919459008
764,990340884,8.0,-90,0.009409574244910159
765,990340884,9.0,-110,0.008724258687318995
766,990340884,16.0,100,0.028516783742572605
767,1038771988,4.0,-30,0.018608328185545083
768,1038771988,5.0,-50,0.01776745650042002
769,1038771988,6.0,-70,0.015356571972894442
770,1038771988,7.0,-90,0.01538707327911252
771,1038771988,8.0,-110,0.012181611566363906
772,1038771988,21.0,100,0.028261141710330534
773,967739190,6.0,-30,0.016936234143268263
774,967739190,7.0,-50,0.013563644626156326
775,967739190,8.0,-70,0.012631535844668923
776,967739190,9.0,-90,0.01127650499453675
777,967739190,10.0,-110,0.01082872398231197
778,967739190,19.0,50,0.04519742240425291
779,967739190,20.0,52,0.04498080267952786
780,967739190,21.0,54,0.04812214239392777
781,967739190,22.0,56,0.05804340991483708
782,901093205,4.0,-30,0.011951887897865268
783,901093205,5.0,-50,0.010113206024833975
784,901093205,6.0,-70,0.008891235248229963
785,901093205,9.0,-70,0.011310312979070397
786,901093205,10.0,-70,0.010991575648845363
787,901093205,11.0,-90,0.011182784985405708
788,901093205,12.0,-110,0.010016469284409146
789,901093205,18.0,60,0.02717748845455929
790,818722662,4.0,-30,0.016217629716441435
791,818722662,6.0,-50,0.0157222938640049
792,818722662,7.0,-70,0.015132363614319163
793,818722662,8.0,-90,0.013319618743720316
794,818722662,9.0,-110,0.012639816475690692
795,818722662,14.0,50,0.029459273100689295
796,716793760,4.0,-110,0.013645650663840955
797,716793760,5.0,-90,0.015501763326525461
798,716793760,6.0,-70,0.016026578522727507
799,716793760,7.0,-50,0.017656557386123185
800,716793760,8.0,-30,0.02124240605522109
801,917657507,4.0,-30,0.0151710598592276
802,917657507,5.0,-50,0.01454117098044407
803,917657507,6.0,-70,0.013177419376485562
804,917657507,7.0,-90,0.012057704313371559
805,917657507,8.0,-110,0.01138493550275492
806,917657507,16.0,80,0.04504438225566094
807,922679209,4.0,-30,0.01664607594759569
808,922679209,5.0,-30,0.017030485091740613
809,922679209,6.0,-50,0.015294005962591875
810,922679209,7.0,-70,0.014093827805159977
811,922679209,9.0,-90,0.012568096040412613
812,922679209,10.0,-110,0.01155209336338848
813,922679209,19.0,120,0.023087770892064045
814,922679209,20.0,130,0.027779601952840266
815,922679209,22.0,140,0.03352618279658179
816,922679209,25.0,150,0.025346669138667656
817,717076419,4.0,-110,0.012328781562078726
818,717076419,5.0,-90,0.014180709396414644
819,717076419,6.0,-70,0.01580138011486095
820,717076419,7.0,-50,0.019031851821457724
821,717076419,8.0,-30,0.021986972890056106
822,717076419,10.0,70,0.04980438371379133
823,969238479,4.0,-30,0.01540112591477547
824,969238479,5.0,-50,0.012637166725681109
825,969238479,6.0,-70,0.011162921192549132
826,969238479,7.0,-90,0.009791116844156617
827,969238479,8.0,-110,0.00901658633252281
828,969238479,13.0,50,0.02934691303540029
829,969238479,14.0,52,0.029720568545930814
830,969238479,15.0,54,0.03255862879862063
831,969238479,16.0,56,0.03294737127265078
832,969238479,17.0,58,0.03652947150316091
833,969238479,18.0,60,0.03725961995739545
834,969238479,19.0,62,0.04190153060677316
835,969238479,20.0,64,0.04397202056128668
836,896931841,4.0,-30,0.014101127650807841
837,896931841,5.0,-50,0.013261487704592564
838,896931841,6.0,-70,0.011867586768329214
839,896931841,7.0,-90,0.010784143565698427
840,896931841,8.0,-110,0.010021637216527879
841,896931841,16.0,80,0.035048075038118236
842,882198617,4.0,-30,0.012914435062064947
843,882198617,5.0,-50,0.01148654467276058
844,882198617,6.0,-70,0.010424429173766545
845,882198617,7.0,-90,0.010621261363195252
846,882198617,8.0,-110,0.009950498777062403
847,882198617,17.0,90,0.03943089917881983
848,926754976,5.0,-30,0.01873573226717168
849,926754976,6.0,-50,0.016085196193700857
850,926754976,7.0,-70,0.015995980021496947
851,926754976,8.0,-90,0.014649449280737458
852,926754976,10.0,-90,0.014771783990150198
853,926754976,11.0,-110,0.013818606800377714
854,926754976,19.0,110,0.039501563051495305
855,966772916,4.0,-30,0.014120250183898168
856,966772916,5.0,-50,0.013587808352511726
857,966772916,6.0,-70,0.011059727325238938
858,966772916,7.0,-90,0.011250220541230583
859,966772916,8.0,-110,0.010046988160570225
860,966772916,16.0,80,0.03145669980584734
861,965535967,4.0,-30,0.013958520875523956
862,965535967,5.0,-50,0.013726604755934112
863,965535967,6.0,-70,0.0120478582203419
864,965535967,8.0,-70,0.0114579969489301
865,965535967,9.0,-90,0.010927686190152113
866,965535967,10.0,-110,0.01047322427298943
867,965535967,20.0,70,0.031535697119895456
868,934844641,4.0,-30,0.01618039342017612
869,934844641,5.0,-50,0.014299237597118316
870,934844641,6.0,-70,0.012492176389092141
871,934844641,7.0,-90,0.012090366679175004
872,934844641,8.0,-110,0.011186402340595371
873,934844641,18.0,80,0.03409369629788995
874,919091442,4.0,-30,0.023550144630248872
875,919091442,5.0,-50,0.017408671171960828
876,919091442,6.0,-70,0.019197315545073344
877,919091442,7.0,-90,0.016635193366297193
878,919091442,8.0,-110,0.015066301082442524
879,919091442,13.0,60,0.03815511217701091
880,919091442,15.0,70,0.03429361534206838
881,919091442,16.0,80,0.04404847682302293
882,904059133,6.0,-30,0.011938857694926714
883,904059133,7.0,-50,0.010853084325092232
884,904059133,8.0,-70,0.010182741915283093
885,904059133,10.0,-90,0.008926482335788657
886,904059133,11.0,-110,0.009197439077126512
887,904059133,21.0,130,0.024060443376782533
888,915441937,4.0,-30,0.022485219560879833
889,915441937,5.0,-50,0.021453913287887566
890,915441937,7.0,-30,0.02527214123631843
891,915441937,8.0,-50,0.022183579312307
892,915441937,9.0,-70,0.020242722395632757
893,915441937,10.0,-90,0.01959857300226434
894,915441937,11.0,-110,0.018498877796369814
895,915441937,17.0,60,0.04921524607675016
896,926861604,5.0,-30,0.022481869224452833
897,926861604,6.0,-50,0.019751704853586228
898,926861604,8.0,-70,0.018678833517314773
899,926861604,9.0,-90,0.01662327908514168
900,926861604,10.0,-110,0.015585865637840441
901,926861604,20.0,30,0.0428719571947762
902,926861604,21.0,32,0.04367702643625427
903,926861604,22.0,34,0.04315304919561843
904,926861604,23.0,36,0.042139012383206484
905,926861604,24.0,38,0.04251481080216947
906,926861604,25.0,40,0.04319212434027404
907,926861604,26.0,42,0.06427841186793404
908,926861604,27.0,44,0.04950951146457258
909,926861604,28.0,40,0.03453016681181036
910,926861604,29.0,50,0.04105964236381952
911,934725928,5.0,-30,0.016577256733860832
912,934725928,6.0,-50,0.013351948340649398
913,934725928,7.0,-70,0.012457971061197488
914,934725928,8.0,-90,0.011407341145139272
915,934725928,9.0,-110,0.010759577098996408
916,934725928,15.0,60,0.03375904474412835
917,915515705,4.0,-30,0.017639619369126947
918,915515705,5.0,-50,0.015064213574526798
919,915515705,6.0,-70,0.013951532635566314
920,915515705,14.0,-70,0.013310450112206332
921,915515705,20.0,-90,0.015408504927190304
922,915515705,22.0,-110,0.011776981074963578
923,915515705,30.0,80,0.042712170762231896
924,841873725,4.0,-30,0.01209533562144914
925,841873725,5.0,-50,0.012405091667442712
926,841873725,6.0,-70,0.010521831547951666
927,841873725,7.0,-90,0.01021154192313801
928,841873725,8.0,-110,0.010175596992925143
929,841873725,22.0,120,0.03658463515338727
930,697538916,4.0,-110,0.01790942723598292
931,697538916,5.0,-90,0.020286790735531166
932,697538916,6.0,-70,0.02120132046047798
933,697538916,7.0,-50,0.02364829468681004
934,697538916,8.0,-30,0.024973500416264532
935,697538916,10.0,60,0.03994812832183056
936,697538916,12.0,70,0.0475137098228526
937,697538916,13.0,70,0.043460478451311596
938,1054714226,6.0,-30,0.02325965126895765
939,1054714226,7.0,-50,0.019267123632718965
940,1054714226,8.0,-70,0.017353763152768664
941,1054714226,9.0,-90,0.015386522150559334
942,1054714226,10.0,-110,0.01454268773457897
943,1054714226,18.0,100,0.024000125596583557
944,891558275,6.0,-30,0.02751992847770243
945,891558275,7.0,-50,0.021240164249438764
946,891558275,8.0,-70,0.018791037112533538
947,891558275,9.0,-90,0.016451455945517144
948,891558275,10.0,-110,0.01405005486873543
949,891558275,16.0,50,0.037239602368198975
950,990538130,4.0,-30,0.016129589664140957
951,990538130,5.0,-50,0.015427902824248342
952,990538130,7.0,-70,0.013496266213998846
953,990538130,8.0,-90,0.012453671257290024
954,990538130,10.0,-110,0.011762209077854994
955,990538130,16.0,60,0.03258489448068512
956,908675487,5.0,-30,0.011607930266416381
957,908675487,6.0,-50,0.010272745056843948
958,908675487,7.0,-70,0.009764673151389097
959,908675487,8.0,-90,0.009312488416043263
960,908675487,9.0,-110,0.009278023008478908
961,908675487,17.0,110,0.01992471074064952
962,975325599,6.0,-30,0.01950563026515405
963,975325599,7.0,-50,0.017676520359374157
964,975325599,8.0,-70,0.01625852366332107
965,975325599,9.0,-90,0.015346867906414657
966,975325599,11.0,-110,0.015415277901274633
967,975325599,18.0,210,0.03208856694759557
968,975325599,19.0,220,0.030018743545986912
969,975325599,21.0,230,0.02795506204491853
970,935795108,4.0,-30,0.022312628321833967
971,935795108,5.0,-50,0.0193740405644991
972,935795108,6.0,-70,0.01750819584216998
973,935795108,8.0,-90,0.017167020797033476
974,935795108,9.0,-110,0.015933050611955865
975,935795108,16.0,70,0.055484784180914404
976,971708843,4.0,-30,0.012399450362007732
977,971708843,5.0,-50,0.010716264185009894
978,971708843,6.0,-70,0.009312012517704112
979,971708843,7.0,-90,0.00816275059169959
980,971708843,8.0,-110,0.008141818711645363
981,971708843,15.0,70,0.027996033681226204
982,916490671,4.0,-30,0.012524043643354322
983,916490671,5.0,-50,0.011497176356655819
984,916490671,6.0,-70,0.010775163500621245
985,916490671,7.0,-90,0.010424739395737822
986,916490671,8.0,-110,0.009883622466243717
987,916490671,10.0,-110,0.009745819703372944
988,916490671,19.0,120,0.031277178400978406
989,1044355522,4.0,-30,0.009013894339373222
990,1044355522,5.0,-50,0.010531308095883906
991,1044355522,6.0,-70,0.007628589263860237
992,1044355522,8.0,-90,0.007509055923193116
993,1044355522,9.0,-110,0.00792936645473501
994,1044355522,16.0,250,0.016099450324523843
995,1044355522,17.0,280,0.014868489788812328
996,901364185,4.0,-30,0.015379001388764631
997,901364185,5.0,-50,0.013924864057041813
998,901364185,6.0,-70,0.01245953583482705
999,901364185,8.0,-70,0.013911669939740447
1000,901364185,9.0,-90,0.01309745842342834
1001,901364185,10.0,-110,0.011539389327507643
1002,901364185,16.0,60,0.027902920865328786
1003,741206508,4.0,-30,0.016947438875589877
