,specimen_id,sweep_number,stim_amp,tau
1004,741206508,5.0,-50,0.014026071992025603
1005,741206508,6.0,-70,0.013841289213447962
1006,741206508,13.0,70,0.03545439741412186
1007,963267074,5.0,-30,0.012579691050955879
1008,963267074,6.0,-50,0.011209779308737832
1009,963267074,7.0,-70,0.010792340145448083
1010,963267074,8.0,-90,0.0101272410506485
1011,963267074,10.0,-90,0.01141744889737056
1012,963267074,11.0,-110,0.010602670829798223
1013,963267074,20.0,90,0.045182512797164065
1014,1000741385,5.0,-30,0.030907680577091895
1015,1000741385,6.0,-50,0.02738647954691372
1016,1000741385,7.0,-70,0.0248627895295132
1017,1000741385,8.0,-70,0.02354063632230304
1018,1000741385,9.0,-90,0.02093196722781956
1019,1000741385,10.0,-110,0.018643490234475306
1020,1000741385,20.0,20,0.044437959725381185
1021,820095539,4.0,-30,0.015991774793412888
1022,820095539,5.0,-50,0.015373921510670175
1023,820095539,6.0,-70,0.012514331959851037
1024,820095539,7.0,-90,0.0121821252279719
1025,820095539,8.0,-110,0.011653708118893087
1026,820095539,15.0,80,0.023327661754831978
1027,820095539,16.0,90,0.02431469938690088
1028,820095539,17.0,100,0.0323529128042953
1029,975477315,4.0,-30,0.0221363663266249
1030,975477315,6.0,-30,0.024995972844405863
1031,975477315,7.0,-50,0.02057108775644159
1032,975477315,8.0,-70,0.019607416702474418
1033,975477315,9.0,-90,0.017081616272213558
1034,975477315,11.0,-90,0.016130889638511257
1035,975477315,12.0,-110,0.01613801531283403
1036,975477315,18.0,60,0.07667432200273033
1037,912329296,4.0,-30,0.018253545576583777
1038,912329296,5.0,-50,0.01751945853366136
1039,912329296,7.0,-50,0.017274257461313516
1040,912329296,8.0,-70,0.01700862700074951
1041,912329296,9.0,-90,0.015888033301433343
1042,912329296,10.0,-110,0.014724336798958043
1043,912329296,15.0,50,0.032165853724527634
1044,911964754,4.0,-30,0.010723030717767472
1045,911964754,5.0,-50,0.011207263203576673
1046,911964754,6.0,-70,0.009668782665442105
1047,911964754,7.0,-90,0.009684142271535539
1048,911964754,8.0,-110,0.008994983113665934
1049,911964754,18.0,80,0.03349079773086151
1050,917588572,5.0,-30,0.01734731964717876
1051,917588572,6.0,-50,0.01612688162617501
1052,917588572,7.0,-70,0.01566107857447414
1053,917588572,8.0,-90,0.01605170126614324
1054,917588572,9.0,-110,0.014416262376261098
1055,917588572,16.0,100,0.038281359035003834
1056,917588572,105.0,-30,0.018209927662793446
1057,917588572,106.0,-50,0.016246483457402244
1058,917588572,107.0,-70,0.015692319148153996
1059,917588572,108.0,-90,0.014931367462445097
1060,917588572,109.0,-110,0.014616296376164878
1061,917588572,116.0,160,0.03250141837208736
1062,640002660,4.0,-90,0.010537866280683495
1063,640002660,5.0,-70,0.011081350139545705
1064,640002660,6.0,-30,0.012867694645110844
1065,640002660,9.0,70,0.027206853779122495
1066,640002660,10.0,80,0.03112107498108963
1067,743754524,5.0,-30,0.02335089443193441
1068,743754524,6.0,-50,0.024752851348905657
1069,743754524,7.0,-50,0.026536762366679022
1070,743754524,9.0,-50,0.026452665491708622
1071,743754524,10.0,-70,0.02672038007294391
1072,743754524,18.0,60,0.06636006397363639
1073,740305711,7.0,-30,0.02080274303687034
1074,740305711,8.0,-50,0.017334686860437275
1075,740305711,10.0,-50,0.01690218639904777
1076,740305711,12.0,-70,0.013493919691308708
1077,740305711,19.0,40,0.03288472052733003
1078,847887193,4.0,-30,0.02170818664266523
1079,847887193,5.0,-50,0.017706452770884916
1080,847887193,6.0,-70,0.016091426730742823
1081,847887193,7.0,-90,0.015423016116934515
1082,847887193,8.0,-110,0.013879083378323618
1083,847887193,18.0,40,0.036870156692895735
1084,965577581,4.0,-30,0.01961391540675705
1085,965577581,5.0,-50,0.016074862197068013
1086,965577581,6.0,-70,0.014953590090015442
1087,965577581,7.0,-90,0.013370518182071451
1088,965577581,8.0,-110,0.012777840860606326
1089,965577581,15.0,70,0.036374702371973
1090,1000110992,5.0,-30,0.02548516285247424
1091,1000110992,6.0,-50,0.023526931594298854
1092,1000110992,7.0,-70,0.021635071195473612
1093,1000110992,8.0,-90,0.023388746291935332
1094,1000110992,9.0,-110,0.0189641696783199
1095,1000110992,19.0,70,0.0732759087415773
1096,977013731,4.0,-30,0.018348341278771357
1097,977013731,5.0,-50,0.015769046418176173
1098,977013731,6.0,-70,0.014202774281166685
1099,977013731,7.0,-90,0.0134572336733247
1100,977013731,8.0,-110,0.013022716347118575
1101,977013731,15.0,70,0.036379627492050544
1102,678661149,4.0,-110,0.008943132635485756
1103,678661149,5.0,-90,0.009721589579166419
1104,678661149,6.0,-70,0.010023679623690536
1105,678661149,7.0,-50,0.01141326139174003
1106,678661149,8.0,-30,0.012986525828028174
1107,678661149,12.0,80,0.05923698354796465
1108,841882659,4.0,-30,0.023436054545712588
1109,841882659,6.0,-30,0.023780432503438313
1110,841882659,7.0,-50,0.021635390923520143
1111,841882659,8.0,-70,0.02012509100018888
1112,841882659,9.0,-90,0.018306651292517396
1113,841882659,10.0,-110,0.016844412721113144
1114,841882659,17.0,50,0.03711378967840758
1115,697506892,4.0,-110,0.014315087450201405
1116,697506892,5.0,-90,0.01599201493475321
1117,697506892,6.0,-70,0.016421681189607157
1118,697506892,7.0,-50,0.01770889175892707
1119,697506892,8.0,-30,0.02062086744442799
1120,697506892,11.0,60,0.036179017694422104
1121,765881445,4.0,-30,0.01652375848420575
1122,765881445,5.0,-50,0.01572252423180668
1123,765881445,6.0,-70,0.015173966376640355
1124,765881445,13.0,40,0.03825655097533809
1125,914275457,4.0,-30,0.018690147761238136
1126,914275457,5.0,-50,0.016864000579987735
1127,914275457,6.0,-70,0.015798488501522347
1128,914275457,7.0,-90,0.015133975847776319
1129,914275457,8.0,-110,0.014722753830099586
1130,914275457,14.0,70,0.06887912948617425
1131,899505310,4.0,-30,0.014199505408686686
1132,899505310,5.0,-50,0.012796289743912377
1133,899505310,6.0,-70,0.010840567908269422
1134,899505310,7.0,-90,0.010622157493582522
1135,899505310,8.0,-110,0.009519738048148669
1136,899505310,15.0,70,0.04030149237224237
1137,972549288,4.0,-30,0.015778180293566303
1138,972549288,5.0,-50,0.014011820579384462
1139,972549288,6.0,-70,0.013104534487126486
1140,972549288,7.0,-90,0.014318047434158116
1141,972549288,8.0,-110,0.012682321884319578
1142,972549288,14.0,60,0.0319225062820467
1143,918928552,4.0,-30,0.01394796674231261
1144,918928552,5.0,-50,0.012912135871088498
1145,918928552,6.0,-70,0.012366249925057313
1146,918928552,7.0,-90,0.010991176697971545
1147,918928552,8.0,-110,0.010366422067226379
1148,918928552,10.0,-110,0.010138719511646459
1149,918928552,18.0,110,0.02893309273476652
1150,912571573,4.0,-30,0.0134330455021075
1151,912571573,5.0,-50,0.012261676449503017
1152,912571573,6.0,-70,0.011138091532070545
1153,912571573,7.0,-90,0.011454239414799124
1154,912571573,8.0,-110,0.011570390946929904
1155,912571573,18.0,130,0.027086740885634144
1156,1000131771,4.0,-30,0.019279877206743002
1157,1000131771,5.0,-50,0.01696576763480027
1158,1000131771,6.0,-70,0.015071050138038314
1159,1000131771,7.0,-90,0.013396520483717016
1160,1000131771,8.0,-110,0.013042805303520883
1161,1000131771,16.0,80,0.04401086639733116
1162,644832461,4.0,-90,0.014346764282184387
1163,644832461,5.0,-70,0.015803196950604326
1164,644832461,6.0,-30,0.01541644558800964
1165,644832461,10.0,70,0.036049160199099636
1166,966765795,4.0,-30,0.022996272313112916
1167,966765795,5.0,-50,0.019880561173152705
1168,966765795,6.0,-70,0.01775627902379518
1169,966765795,7.0,-90,0.015072217793435152
1170,966765795,8.0,-110,0.014483642730933813
1171,966765795,18.0,40,0.03948898042544585
1172,966765795,19.0,42,0.04040368329500359
1173,966765795,20.0,44,0.04199326659378269
1174,966765795,21.0,46,0.050401923397938614
1175,966765795,22.0,48,0.04965087754780573
1176,966765795,23.0,50,0.061281507431881474
1177,910335214,4.0,-30,0.014748770966323595
1178,910335214,6.0,-50,0.016153285905367663
1179,910335214,9.0,-70,0.012724157040087572
1180,910335214,10.0,-90,0.011115340136479596
1181,910335214,12.0,-90,0.011342182861712801
1182,910335214,14.0,-110,0.010967381012808794
1183,910335214,26.0,100,0.03782834018613722
1184,971517180,6.0,-30,0.023718563436644528
1185,971517180,7.0,-50,0.018562356870258662
1186,971517180,8.0,-70,0.017061231229225232
1187,971517180,9.0,-90,0.01618851645550392
1188,971517180,10.0,-110,0.015474914741832367
1189,971517180,16.0,60,0.039672194370532654
1190,948366592,4.0,-30,0.015547443063413127
1191,948366592,5.0,-50,0.012734444081890568
1192,948366592,6.0,-70,0.01148267648183347
1193,948366592,7.0,-90,0.010878628775336406
1194,948366592,8.0,-110,0.010765836795854876
1195,948366592,15.0,70,0.03816835400320129
1196,990240020,4.0,-30,0.009405959412428947
1197,990240020,5.0,-50,0.009147839193208456
1198,990240020,6.0,-70,0.0085477895996226
1199,990240020,7.0,-90,0.00801733345701333
1200,990240020,8.0,-110,0.007818542733089946
1201,990240020,18.0,120,0.02677779380673108
1202,963009885,4.0,-30,0.010681997254160329
1203,963009885,5.0,-50,0.010055653015050557
1204,963009885,6.0,-70,0.008919578287194219
1205,963009885,7.0,-90,0.008506919290127495
1206,963009885,8.0,-110,0.008013453490299909
1207,963009885,14.0,60,0.03828093592364654
1208,904899939,5.0,-30,0.019815870381671884
1209,904899939,6.0,-50,0.016175932954979405
1210,904899939,7.0,-70,0.014557604564355625
1211,904899939,8.0,-90,0.01554345296271093
1212,904899939,9.0,-110,0.013476167392030147
1213,904899939,17.0,70,0.03867436914832701
1214,990342517,4.0,-30,0.013119870062590529
1215,990342517,5.0,-30,0.011844115847167725
1216,990342517,6.0,-50,0.015262441641688369
1217,990342517,8.0,-50,0.011627665229739452
1218,990342517,9.0,-70,0.010457944229579397
1219,990342517,12.0,-90,0.009743235622787009
1220,990342517,16.0,-110,0.008122945403113408
1221,990342517,28.0,70,0.024012584180099977
1222,990342517,29.0,80,0.03181097139366555
1223,965750161,5.0,-30,0.026439516477162934
1224,965750161,6.0,-50,0.023784981906284024
1225,965750161,7.0,-70,0.02124347898302909
1226,965750161,8.0,-90,0.01992238337701586
1227,965750161,9.0,-110,0.018782448744718763
1228,965750161,15.0,40,0.05619329113676584
1229,965750161,16.0,42,0.06286076231314731
1230,965750161,17.0,44,0.07000143212476931
1231,989502887,5.0,-30,0.02263831755297037
1232,989502887,6.0,-50,0.019744858257087477
1233,989502887,7.0,-70,0.01924141426293231
1234,989502887,8.0,-90,0.01981399917001139
1235,989502887,10.0,-110,0.0169628811454128
1236,989502887,24.0,110,0.03403847323081632
1237,794963377,5.0,-30,0.018121837942935908
1238,794963377,11.0,-50,0.020043757840325593
1239,794963377,16.0,-70,0.013798018324718615
1240,794963377,18.0,-90,0.013690530610902533
1241,794963377,19.0,-110,0.011211368379750923
1242,794963377,21.0,-110,0.010681417126502035
1243,794963377,28.0,60,0.03434876544580045
1244,645451222,5.0,-110,0.01254713921263718
1245,645451222,6.0,-90,0.014393296009702291
1246,645451222,7.0,-70,0.01439270566895842
1247,645451222,8.0,-50,0.016430858934992312
1248,645451222,9.0,-30,0.017610067338705206
1249,645451222,11.0,40,0.0237572265065536
1250,645451222,12.0,60,0.0319341148291456
1251,645451222,20.0,110,0.014269155899265007
1252,964931038,4.0,-30,0.015973873497237574
1253,964931038,5.0,-50,0.013922541431631016
1254,964931038,6.0,-70,0.01281861245612792
1255,964931038,7.0,-90,0.011565446555507897
1256,964931038,9.0,-110,0.011431153736797199
1257,964931038,15.0,60,0.03526947155802987
1258,966819294,4.0,-30,0.017858989320651844
1259,966819294,5.0,-50,0.015482101161515575
1260,966819294,6.0,-70,0.014447133784068148
1261,966819294,7.0,-90,0.012357934595540104
1262,966819294,8.0,-110,0.011138399116199814
1263,966819294,18.0,40,0.043928393176406476
1264,966819294,19.0,42,0.04443916671134948
1265,966819294,20.0,44,0.05378277319626767
1266,990354927,4.0,-30,0.006585167373050425
1267,990354927,6.0,-50,0.007576312798029073
1268,990354927,8.0,-70,0.0074278150685839345
1269,990354927,9.0,-90,0.006107426993783088
1270,990354927,12.0,-90,0.006558704876302793
1271,990354927,13.0,-110,0.007354670955931676
1272,990354927,21.0,170,0.02017151164312667
1273,921574909,4.0,-30,0.024470422029380653
1274,921574909,5.0,-50,0.02018682603941695
1275,921574909,6.0,-70,0.019512518211909663
1276,921574909,7.0,-90,0.016885822392808336
1277,921574909,8.0,-110,0.015448009947354811
1278,921574909,13.0,50,0.05345282729534224
1279,1054146046,6.0,-30,0.01791593135145132
1280,1054146046,8.0,-30,0.01714011506319671
1281,1054146046,9.0,-50,0.01431730420725992
1282,1054146046,10.0,-70,0.010503380386041459
1283,1054146046,11.0,-90,0.011079209559548265
1284,1054146046,12.0,-110,0.012243455022707562
1285,1000742412,4.0,-30,0.016837836604923932
1286,1000742412,5.0,-50,0.015640832608424807
1287,1000742412,6.0,-70,0.014878363190378493
1288,1000742412,7.0,-90,0.014864220220335076
1289,1000742412,8.0,-110,0.015837359001899563
1290,1000742412,29.0,-30,0.03643024279712149
1291,1000742412,30.0,-50,0.028555146009457473
1292,1000742412,33.0,-50,0.03034000630655394
1293,1000742412,34.0,-70,0.024889133382840198
1294,1000742412,35.0,-90,0.02458815010388036
1295,1000742412,36.0,-90,0.023536324250432682
1296,1000742412,37.0,-110,0.022247421631949767
1297,1000742412,41.0,-110,0.019612469127486418
1298,1000742412,44.0,-110,0.021999516347171788
1299,1000742412,45.0,-110,0.022427199501022177
1300,1000742412,55.0,50,0.07817027919972246
1301,1055268377,6.0,-30,0.018774685419573483
1302,1055268377,7.0,-50,0.017198553158449374
1303,1055268377,8.0,-70,0.01632589743133052
1304,1055268377,9.0,-70,0.01684499590330559
1305,1055268377,10.0,-90,0.015374968797039491
1306,1055268377,12.0,-110,0.0157492623373929
1307,1055268377,19.0,70,0.03309187487641442
1308,645934635,5.0,-90,0.01059692925771211
1309,645934635,6.0,-70,0.011447903806873145
1310,645934635,7.0,-50,0.012432962558821991
1311,645934635,8.0,-30,0.01788754000319877
1312,898670132,4.0,-30,0.011367150508189282
1313,898670132,5.0,-50,0.009630803451448058
1314,898670132,7.0,-70,0.008322128574615369
1315,898670132,8.0,-90,0.007637773093778547
1316,898670132,9.0,-110,0.007299788279153294
1317,898670132,16.0,100,0.026918854103648644
1318,742014521,4.0,-30,0.015501185003373816
1319,742014521,5.0,-50,0.014271371415215233
1320,742014521,6.0,-70,0.013037709550090475
1321,742014521,13.0,60,0.0282506600101459
1322,742014521,14.0,70,0.036090900553662854
1323,867765823,4.0,-30,0.01842518560720765
1324,867765823,5.0,-50,0.01683404605571773
1325,867765823,6.0,-70,0.015238196856216718
1326,867765823,7.0,-90,0.014295077424504329
1327,867765823,8.0,-110,0.01258588607102154
1328,867765823,13.0,70,0.058797539102347036
1329,867765823,15.0,70,0.03545702915997509
1330,867765823,16.0,80,0.03969129998079921
1331,965574215,6.0,-30,0.01886073434948867
1332,965574215,7.0,-50,0.016156884755324046
1333,965574215,8.0,-70,0.014441343610002867
1334,965574215,9.0,-90,0.013236824847428543
1335,965574215,10.0,-110,0.01256765072688909
1336,965574215,20.0,40,0.040843567191069005
1337,965574215,21.0,42,0.04188662901988719
1338,740318831,4.0,-30,1.0728166725058885e-05
1339,740318831,5.0,-50,0.011055734837945072
1340,740318831,6.0,-70,0.009989860712093311
1341,740318831,13.0,70,0.0328781092753774
1342,701075085,4.0,-110,0.008193906199852996
1343,701075085,5.0,-90,0.009114571717133441
1344,701075085,6.0,-70,0.010271977629981964
1345,701075085,7.0,-50,0.06745201909263876
1346,701075085,8.0,-110,0.010059199995730229
1347,701075085,9.0,-90,0.008055936836994322
1348,701075085,10.0,-70,0.010666979853897944
1349,701075085,11.0,-50,0.012732917842198195
1350,701075085,12.0,-30,0.018165507898307977
1351,884596365,4.0,-30,0.016431979607691542
1352,884596365,5.0,-50,0.014104336279939258
1353,884596365,6.0,-70,0.013143747240386089
1354,884596365,7.0,-90,0.013904098153450102
1355,884596365,8.0,-110,0.012259282490723505
1356,884596365,15.0,60,0.03989425692273913
1357,922562221,4.0,-30,0.024954166814144575
1358,922562221,6.0,-30,0.027958676840105185
1359,922562221,8.0,-50,0.0216886470699626
1360,922562221,10.0,-70,0.01813344383413823
1361,922562221,11.0,-90,0.01677661928562646
1362,922562221,12.0,-110,0.016110493982330797
1363,922562221,19.0,70,0.03396241626101534
1364,901086894,5.0,-30,0.019981641506647666
1365,901086894,6.0,-50,0.018279875948721307
1366,901086894,7.0,-70,0.01665569709289034
1367,901086894,8.0,-90,0.015204693489078148
1368,901086894,9.0,-110,0.014071499710167681
1369,901086894,18.0,30,0.05181274357048105
1370,645451457,5.0,-110,0.021253141268751673
1371,645451457,6.0,-90,0.02273783474207739
1372,645451457,7.0,-70,0.02166441581874699
1373,645451457,8.0,-50,0.02766420290298263
1374,645451457,9.0,-30,0.03528854766955669
1375,912572106,4.0,-30,0.011355769181784192
1376,912572106,5.0,-50,0.010503671655760142
1377,912572106,6.0,-70,0.010273805616404383
1378,912572106,7.0,-90,0.009136989265102381
1379,912572106,8.0,-110,0.008606936555917556
1380,912572106,16.0,110,0.03280257840403613
1381,992009934,4.0,-30,0.015713457237958743
1382,992009934,5.0,-50,0.015574359064533402
1383,992009934,6.0,-70,0.012119148162314321
1384,992009934,7.0,-90,0.011407871069497106
1385,992009934,8.0,-110,0.009888448835180308
1386,992009934,15.0,70,0.033094430880982184
1387,904040156,4.0,-30,0.014968994250630231
1388,904040156,5.0,-50,0.011346789617513458
1389,904040156,6.0,-70,0.01035439225790997
1390,904040156,7.0,-90,0.008802889551622117
1391,904040156,8.0,-110,0.007977773692650056
1392,904040156,9.0,-110,0.008038148834142049
1393,904040156,11.0,-110,0.007927474205875038
1394,904040156,18.0,70,0.02346883052710606
1395,975392497,4.0,-30,0.018340771135305457
1396,975392497,5.0,-50,0.023200922120800136
1397,975392497,6.0,-70,0.018635820988843334
1398,975392497,7.0,-90,0.018417607476924464
1399,975392497,8.0,-110,0.016869894495809352
1400,975392497,17.0,130,0.03413082582583451
1401,975392497,18.0,140,0.03750475635633332
1402,975392497,19.0,150,0.03957916020898224
1403,899424012,5.0,-30,0.019165164552638232
1404,899424012,7.0,-30,0.00797235047352336
1405,899424012,8.0,-50,0.010467194078660971
1406,899424012,9.0,-70,0.010121174396647984
1407,899424012,10.0,-90,0.009878761290739118
1408,899424012,11.0,-110,0.010198430273039424
1409,899424012,23.0,150,0.029692153505423764
1410,971607823,5.0,-30,0.015119950707695125
1411,971607823,6.0,-50,0.01395712634003091
1412,971607823,7.0,-70,0.011909485696395649
1413,971607823,8.0,-90,5.837278200899673e-06
1414,971607823,9.0,-110,0.010666008030274393
1415,971607823,14.0,50,0.028413776165959782
1416,971607823,15.0,52,0.030106761366630812
1417,971607823,16.0,54,0.03176408734771728
1418,971607823,17.0,56,0.0361959118815363
1419,921759520,5.0,-30,0.028740748368951838
1420,921759520,6.0,-50,0.02064571153691584
1421,921759520,16.0,-70,0.016201153563402758
1422,921759520,17.0,-90,0.014048297516476477
1423,921759520,18.0,-110,0.013298115155099427
1424,921759520,23.0,50,0.041043941140494075
1425,921759520,24.0,52,0.040567834488771895
1426,921759520,25.0,54,0.05224052311233771
1427,921759520,26.0,56,0.05187828596307576
1428,921759520,27.0,58,0.05649966869869806
1429,921759520,28.0,60,0.05435361110797451
1430,921759520,29.0,62,0.05259296238517399
1431,882302773,4.0,-30,0.016204293498606838
1432,882302773,5.0,-50,0.01523337870560596
1433,882302773,6.0,-70,0.013279080931222565
1434,882302773,7.0,-90,0.012919455811553524
1435,882302773,8.0,-110,0.011088526540907659
1436,882302773,15.0,70,0.036157312232295645
1437,815980342,4.0,-30,0.022334622836797453
1438,815980342,5.0,-50,0.018616177327647542
1439,815980342,6.0,-70,0.01687814544042283
1440,815980342,7.0,-90,0.01509019594015732
1441,815980342,8.0,-110,0.014344367366483188
1442,815980342,16.0,80,0.05356953104977945
1443,987168573,5.0,-30,0.0219106964199777
1444,987168573,6.0,-50,0.01920184511388411
1445,987168573,7.0,-70,0.01774876585420386
1446,987168573,8.0,-90,0.015704604938862762
1447,987168573,9.0,-110,0.014309610223014942
1448,987168573,10.0,-110,0.014971998215392152
1449,987168573,11.0,-110,0.014511529628957718
1450,987168573,13.0,-110,0.013977402430966498
1451,987168573,25.0,40,0.04132612861248794
1452,987168573,26.0,42,0.04268069805287503
1453,987168573,27.0,44,0.05017286666386847
1454,987168573,28.0,46,0.04586869094800147
1455,987168573,29.0,48,0.06013037206133635
1456,972447551,4.0,-30,0.021031667862414057
1457,972447551,5.0,-50,0.017105542752221665
1458,972447551,6.0,-70,0.017098285711373284
1459,972447551,7.0,-90,0.015561056964943483
1460,972447551,8.0,-110,0.014770094787504311
1461,972447551,13.0,50,0.03456699940130078
1462,972447551,14.0,52,0.033831524739380336
1463,972447551,15.0,54,0.04142915107967647
1464,972447551,16.0,56,0.04528321851203731
1465,882458442,4.0,-30,0.022190662283642887
1466,882458442,5.0,-50,0.018235155927637674
1467,882458442,6.0,-70,0.015155576282567213
1468,882458442,7.0,-90,0.01619714037616776
1469,882458442,8.0,-110,0.014815701295090671
1470,882458442,17.0,30,0.04038480910308594
1471,742023028,4.0,-30,0.01322558744134324
1472,742023028,5.0,-50,0.011407422427976448
1473,742023028,6.0,-70,0.010544680199511982
1474,742023028,15.0,70,0.029393878193915344
1475,948318130,5.0,-30,0.013372341639063166
1476,948318130,6.0,-50,0.012081008691748638
1477,948318130,7.0,-70,0.011921171151451342
1478,948318130,8.0,-90,0.01193258183478689
1479,948318130,9.0,-110,0.010969259590713881
1480,948318130,17.0,170,0.02662043507897533
1481,969301940,6.0,-30,0.03341146618787114
1482,969301940,7.0,-50,0.029927138457097775
1483,969301940,8.0,-70,0.02668348298498
1484,969301940,9.0,-90,0.02318312579760503
1485,969301940,10.0,-110,0.022592749663307998
1486,969301940,18.0,20,0.07177530621341689
1487,969301940,20.0,20,0.06438682263257343
1488,910864371,10.0,-30,0.01588576362024255
1489,910864371,11.0,-50,0.01734522537999499
1490,910864371,13.0,-50,0.017607231704032552
1491,910864371,14.0,-70,0.01637530927355679
1492,910864371,15.0,-90,0.015587513678270328
1493,910864371,16.0,-110,0.014317207287738021
1494,910864371,21.0,60,0.034292144460067765
